LAMMPS data file for polymer system
7207 1 1 3.845311 25.230014 13.687557
7208 1 1 3.665889 25.192369 13.354704
7209 1 1 3.503054 24.849025 13.354683
7210 1 1 3.236159 24.578779 13.343093
7211 1 1 2.937629 24.520503 13.570872
7212 1 1 2.737397 24.801111 13.730766
7213 1 1 2.877763 25.129941 13.859486
7214 1 1 3.227753 25.277569 13.848866
7215 1 1 3.398404 25.614438 13.806474
7216 1 1 3.675006 25.815956 13.971646
7217 1 1 3.785313 26.179241 13.987645
7218 1 1 4.007942 26.474251 13.899296
7219 1 1 4.360227 26.454489 13.758212
7220 1 1 4.717992 26.327101 13.744928
7221 1 1 4.910607 26.005412 13.806697
7222 1 1 5.093766 25.724930 13.627300
7223 1 1 5.271790 25.698018 13.292661
7224 1 1 5.418317 25.804972 12.958759
7225 1 1 5.791943 25.855551 13.006139
7226 1 1 6.094110 25.958589 12.800036
7227 1 1 5.955093 26.186321 12.529458
7228 1 1 5.799017 26.068170 12.203758
7229 1 1 5.694366 26.290731 11.914077
7230 1 1 5.492931 26.602235 11.831684
7231 1 1 5.563222 26.937723 11.995718
7232 1 1 5.449770 27.289408 12.084298
7233 1 1 5.245143 27.536963 12.287385
7234 1 1 5.234144 27.916361 12.305731
7235 1 1 5.032138 28.191759 12.139150
7236 1 1 5.151898 28.245241 11.782503
7237 1 1 4.866074 28.425259 11.608439
7238 1 1 4.727544 28.755113 11.736525
7239 1 1 4.954437 28.894496 12.007619
7240 1 1 5.263350 28.790545 12.202984
7241 1 1 5.603799 28.636095 12.134870
7242 1 1 5.921258 28.526094 11.957334
7243 1 1 6.224440 28.684748 11.792078
7244 1 1 6.579136 28.661610 11.926449
7245 1 1 6.709328 28.808120 12.252003
7246 1 1 6.702804 28.581961 12.557305
7247 1 1 7.031822 28.393060 12.578839
7248 1 1 7.388417 28.421928 12.450751
7249 1 1 7.714969 28.431779 12.644830
7250 1 1 8.041348 28.406836 12.837844
7251 1 1 8.338970 28.550844 13.025148
7252 1 1 8.294577 28.515741 13.400910
7253 1 1 8.314849 28.813529 13.636094
7254 1 1 8.277802 29.071064 13.913048
7255 1 1 8.603962 29.074253 14.108008
7256 1 1 8.953344 29.139460 13.973544
7257 1 1 9.264503 29.304650 14.115996
7258 1 1 9.642837 29.269183 14.113737
7259 1 1 9.872678 29.247343 13.811915
7260 1 1 10.012205 28.911075 13.703029
7261 1 1 10.255838 28.704814 13.496876
7262 1 1 10.629015 28.704811 13.425194
7263 1 1 11.008381 28.702803 13.447058
7264 1 1 11.218140 28.871021 13.715579
7265 1 1 11.589008 28.790917 13.694606
7266 1 1 11.747995 28.457120 13.782371
7267 1 1 11.700968 28.112429 13.935264
7268 1 1 11.860831 27.902332 14.208583
7269 1 1 12.186236 27.832186 14.391862
7270 1 1 12.556316 27.911644 14.358289
7271 1 1 12.745431 28.213535 14.490565
7272 1 1 13.119248 28.222439 14.422873
7273 1 1 13.288899 28.483220 14.641075
7274 1 1 13.351060 28.443355 15.013831
7275 1 1 13.501670 28.457721 15.362414
7276 1 1 13.837186 28.407275 15.533541
7277 1 1 14.027317 28.547072 15.831378
7278 1 1 14.359441 28.727062 15.872575
7279 1 1 14.398729 29.093557 15.964977
7280 1 1 14.250067 29.166973 16.306898
7281 1 1 14.177784 29.088150 16.671537
7282 1 1 13.855183 28.904637 16.753095
7283 1 1 13.932770 28.534896 16.793986
7284 1 1 14.271489 28.466329 16.951999
7285 1 1 14.286748 28.088138 16.985742
7286 1 1 14.458620 27.749525 16.971545
7287 1 1 14.763786 27.724505 16.746495
7288 1 1 14.712893 27.862782 16.396224
7289 1 1 14.712980 28.223474 16.276635
7290 1 1 15.024606 28.387339 16.133675
7291 1 1 15.347365 28.587841 16.138734
7292 1 1 15.252823 28.954798 16.167088
7293 1 1 15.120179 29.290607 16.048606
7294 1 1 15.217409 29.600710 16.245539
7295 1 1 15.451092 29.547592 16.540447
7296 1 1 15.740465 29.648785 16.764998
7297 1 1 16.060251 29.506096 16.617427
7298 1 1 16.371488 29.347058 16.468300
7299 1 1 16.605457 29.083198 16.326752
7300 1 1 16.504815 28.719300 16.369759
7301 1 1 16.399654 28.354927 16.393699
7302 1 1 16.248706 28.075303 16.185311
7303 1 1 16.263795 27.942431 15.829619
7304 1 1 16.331828 27.888072 15.459731
7305 1 1 16.071796 27.781808 15.203819
7306 1 1 15.928531 27.925015 14.882312
7307 1 1 16.085532 28.177237 14.645383
7308 1 1 15.999056 28.477360 14.428939
7309 1 1 16.068158 28.529113 14.058876
7310 1 1 15.828794 28.596209 13.771469
7311 1 1 15.487005 28.460337 13.675975
7312 1 1 15.173482 28.507674 13.466541
7313 1 1 15.095082 28.535213 13.095738
7314 1 1 15.164573 28.870876 12.931720
7315 1 1 15.029603 29.225416 12.909710
7316 1 1 14.874197 29.534246 12.751998
7317 1 1 14.958467 29.553445 12.381957
7318 1 1 15.245997 29.422793 12.170636
7319 1 1 15.407655 29.279995 11.857786
7320 1 1 15.571707 29.527351 11.620505
7321 1 1 15.346932 29.595715 11.321838
7322 1 1 15.330489 29.490904 10.956949
7323 1 1 15.161915 29.150480 10.947239
7324 1 1 14.828233 28.973472 10.988774
7325 1 1 14.630435 28.721357 11.193013
7326 1 1 14.386309 28.676875 11.480804
7327 1 1 14.465640 28.698887 11.851779
7328 1 1 14.470090 29.028012 12.041666
7329 1 1 14.122473 29.082406 12.185206
7330 1 1 14.014945 28.738802 12.306753
7331 1 1 13.780701 28.525120 12.516203
7332 1 1 13.919630 28.422560 12.854700
7333 1 1 14.226865 28.212182 12.930515
7334 1 1 14.188502 27.923675 13.174835
7335 1 1 14.421373 27.730396 13.404648
7336 1 1 14.563030 27.590477 13.728308
7337 1 1 14.931194 27.683386 13.743242
7338 1 1 15.255455 27.505047 13.829556
7339 1 1 15.313673 27.371649 14.180576
7340 1 1 15.620669 27.535828 14.332888
7341 1 1 15.932796 27.380302 14.483846
7342 1 1 16.162951 27.171391 14.265249
7343 1 1 16.049192 26.897696 14.027447
7344 1 1 16.069278 26.518235 14.025160
7345 1 1 16.027530 26.375743 14.374951
7346 1 1 16.089692 26.055643 14.570071
7347 1 1 16.177067 25.992983 14.934542
7348 1 1 16.044672 26.092549 15.276533
7349 1 1 16.123613 26.378299 15.514262
7350 1 1 16.288706 26.540064 15.815885
7351 1 1 16.268468 26.594319 16.191447
7352 1 1 15.908279 26.544903 16.302001
7353 1 1 15.570936 26.690438 16.399053
7354 1 1 15.268068 26.518838 16.246657
7355 1 1 15.030847 26.610330 15.964247
7356 1 1 14.680406 26.611339 15.817311
7357 1 1 14.335940 26.490405 15.711868
7358 1 1 14.048945 26.627212 15.503740
7359 1 1 13.869605 26.962227 15.505303
7360 1 1 13.926009 27.330806 15.432035
7361 1 1 14.002284 27.701431 15.397125
7362 1 1 14.058903 27.813446 15.038451
7363 1 1 13.909263 27.914679 14.704146
7364 1 1 13.594459 27.806077 14.521104
7365 1 1 13.570442 27.811108 14.141897
7366 1 1 13.386919 28.017035 13.880529
7367 1 1 13.374718 28.168136 13.532075
7368 1 1 13.066635 28.137468 13.311749
7369 1 1 12.957642 27.786823 13.213928
7370 1 1 13.119841 27.451530 13.138627
7371 1 1 13.188403 27.211081 12.852474
7372 1 1 13.504238 27.052823 12.712464
7373 1 1 13.657679 27.112845 12.370042
7374 1 1 13.969412 27.320286 12.305304
7375 1 1 14.197276 27.250590 12.009297
7376 1 1 14.025386 27.329952 11.679819
7377 1 1 13.683585 27.442843 11.558051
7378 1 1 13.361737 27.251904 11.624052
7379 1 1 13.455917 26.938913 11.817874
7380 1 1 13.302660 26.657013 12.021454
7381 1 1 13.109179 26.698891 12.345817
7382 1 1 12.846297 26.506446 12.541413
7383 1 1 12.960100 26.321485 12.853244
7384 1 1 12.710567 26.398088 13.129406
7385 1 1 12.671221 26.634248 13.424501
7386 1 1 12.303822 26.684299 13.507644
7387 1 1 12.010198 26.640117 13.744779
7388 1 1 11.722437 26.476297 13.931211
7389 1 1 11.489768 26.531178 14.226597
7390 1 1 11.428574 26.780336 14.506910
7391 1 1 11.357580 26.684805 14.867789
7392 1 1 11.188003 26.359004 14.965243
7393 1 1 11.000608 26.124665 15.198414
7394 1 1 10.636879 26.040715 15.127324
7395 1 1 10.508271 25.687562 15.183383
7396 1 1 10.678406 25.374596 15.051070
7397 1 1 10.973423 25.250230 15.255759
7398 1 1 11.153301 25.006228 15.026615
7399 1 1 11.211925 24.743085 14.758811
7400 1 1 11.392068 24.463394 14.575178
7401 1 1 11.335226 24.087689 14.571370
7402 1 1 11.005914 23.976639 14.417677
7403 1 1 11.041102 23.826310 14.070455
7404 1 1 11.368772 23.633879 14.072036
7405 1 1 11.571732 23.341808 13.938239
7406 1 1 11.924488 23.371332 14.076412
7407 1 1 12.235153 23.152502 14.077327
7408 1 1 12.333658 22.963424 14.391884
7409 1 1 12.125292 22.992658 14.708316
7410 1 1 11.783685 22.942529 14.867034
7411 1 1 11.438419 23.093048 14.816684
7412 1 1 11.401850 23.416389 15.012933
7413 1 1 11.716858 23.495553 15.210170
7414 1 1 11.970093 23.669819 15.433561
7415 1 1 12.217573 23.727269 15.716144
7416 1 1 12.407759 23.463887 15.913270
7417 1 1 12.335116 23.127643 15.751828
7418 1 1 12.020181 23.054607 15.552125
7419 1 1 12.083580 22.737195 15.353052
7420 1 1 12.245982 22.413884 15.236879
7421 1 1 12.032150 22.221616 14.988467
7422 1 1 12.139178 22.295035 14.631319
7423 1 1 12.282901 21.970426 14.495774
7424 1 1 12.390157 21.610473 14.438067
7425 1 1 12.466515 21.296703 14.638361
7426 1 1 12.508639 21.047326 14.921976
7427 1 1 12.795508 20.800078 14.953188
7428 1 1 13.093943 20.633604 14.786987
7429 1 1 13.418749 20.733371 14.957128
7430 1 1 13.534631 21.038614 15.151545
7431 1 1 13.552038 21.385506 14.997394
7432 1 1 13.611057 21.560881 14.665490
7433 1 1 13.285346 21.633390 14.483680
7434 1 1 13.254028 21.740104 14.120319
7435 1 1 13.563152 21.642286 13.922142
7436 1 1 13.453085 21.487451 13.593035
7437 1 1 13.514011 21.277560 13.282175
7438 1 1 13.349061 21.370791 12.952782
7439 1 1 13.001085 21.454904 12.825356
7440 1 1 12.951466 21.462140 12.448679
7441 1 1 13.265915 21.553166 12.255713
7442 1 1 13.582616 21.762704 12.241759
7443 1 1 13.507278 22.124979 12.328251
7444 1 1 13.361635 22.167327 12.676669
7445 1 1 13.376203 22.424526 12.956019
7446 1 1 13.546481 22.731200 12.809880
7447 1 1 13.908997 22.781440 12.707615
7448 1 1 14.119668 22.906632 12.998037
7449 1 1 14.441642 22.707304 13.029668
7450 1 1 14.811359 22.794538 13.019664
7451 1 1 15.028651 22.721285 12.716649
7452 1 1 15.092365 22.590064 12.365763
7453 1 1 15.051528 22.577918 11.988159
7454 1 1 15.309583 22.487634 11.724233
7455 1 1 15.162232 22.197998 11.527260
7456 1 1 15.150602 21.837114 11.645697
7457 1 1 15.173278 21.633666 11.965845
7458 1 1 15.018098 21.724171 12.300701
7459 1 1 14.716451 21.786068 12.523362
7460 1 1 14.552390 22.100639 12.387239
7461 1 1 14.194540 22.225860 12.412993
7462 1 1 14.158122 22.520008 12.175189
7463 1 1 14.444618 22.757438 12.252304
7464 1 1 14.594199 23.099153 12.324807
7465 1 1 14.749907 23.427285 12.213076
7466 1 1 14.958372 23.418881 11.895472
7467 1 1 15.166871 23.507277 11.590326
7468 1 1 15.122038 23.790633 11.341129
7469 1 1 14.907261 24.040424 11.151722
7470 1 1 15.093322 24.225680 10.877018
7471 1 1 15.031682 24.116940 10.518165
7472 1 1 15.138786 24.205054 10.164379
7473 1 1 15.473164 24.313134 10.019776
7474 1 1 15.787734 24.127613 9.914765
7475 1 1 16.131762 24.199325 9.770189
7476 1 1 16.439185 24.415033 9.712215
7477 1 1 16.621335 24.746225 9.751373
7478 1 1 16.403868 24.989730 9.945829
7479 1 1 16.152065 25.250955 9.832881
7480 1 1 16.140817 25.486740 9.535092
7481 1 1 16.365976 25.719847 9.336686
7482 1 1 16.449578 25.974495 9.067307
7483 1 1 16.661661 26.258949 8.931266
7484 1 1 16.762311 26.322181 8.570335
7485 1 1 16.865795 25.995292 8.406523
7486 1 1 17.225978 25.892478 8.470530
7487 1 1 17.570102 25.784311 8.590023
7488 1 1 17.832133 25.568672 8.761019
7489 1 1 18.052521 25.426899 8.485829
7490 1 1 18.011365 25.410927 8.108403
7491 1 1 18.119084 25.286246 7.765983
7492 1 1 18.415307 25.231106 7.534441
7493 1 1 18.609055 25.347704 7.229045
7494 1 1 18.832839 25.153345 6.991253
7495 1 1 19.138966 24.955651 6.883534
7496 1 1 19.025422 24.684516 6.642717
7497 1 1 18.947835 24.326061 6.742168
7498 1 1 18.954154 24.086804 6.447013
7499 1 1 18.788075 24.091207 6.105255
7500 1 1 18.808617 24.443338 5.963899
7501 1 1 19.118262 24.552278 5.772451
7502 1 1 19.481950 24.455141 5.720537
7503 1 1 19.628855 24.106635 5.757449
7504 1 1 19.643074 23.787355 5.963018
7505 1 1 19.968340 23.663015 6.115140
7506 1 1 20.246133 23.471880 5.939931
7507 1 1 20.468353 23.177526 5.848419
7508 1 1 20.490288 22.906678 6.114050
7509 1 1 20.221511 22.664240 6.229732
7510 1 1 20.191878 22.381134 5.977992
7511 1 1 20.299363 22.381968 5.613512
7512 1 1 20.141321 22.620568 5.363526
7513 1 1 20.118548 22.667876 4.987171
7514 1 1 20.357651 22.850930 4.755394
7515 1 1 20.725255 22.929091 4.811598
7516 1 1 21.103099 22.925144 4.771374
7517 1 1 21.216169 22.759683 4.448514
7518 1 1 21.360058 22.409644 4.414334
7519 1 1 21.623788 22.425975 4.141241
7520 1 1 21.844011 22.361217 3.838407
7521 1 1 21.959041 22.263434 3.489686
7522 1 1 22.005363 22.345736 3.121609
7523 1 1 21.844477 22.195788 2.811720
7524 1 1 21.971662 21.963106 2.539538
7525 1 1 21.731970 21.728704 2.360642
7526 1 1 21.435733 21.564897 2.187986
7527 1 1 21.138445 21.797562 2.144546
7528 1 1 20.778233 21.676856 2.135774
7529 1 1 20.587555 21.523633 2.426575
7530 1 1 20.372874 21.221386 2.343156
7531 1 1 20.067217 21.227346 2.117461
7532 1 1 19.691115 21.280897 2.108525
7533 1 1 19.417454 21.521323 2.000339
7534 1 1 19.355664 21.557302 1.627126
7535 1 1 18.993487 21.520319 1.518222
7536 1 1 18.722652 21.781981 1.467411
7537 1 1 18.827062 22.016563 1.187286
7538 1 1 18.861673 21.871123 0.837930
7539 1 1 18.725552 21.864294 0.483213
7540 1 1 18.928301 22.128004 0.299501
7541 1 1 18.774918 22.068604 32.677100
7542 1 1 19.063693 21.881601 32.515735
7543 1 1 19.416738 21.849844 32.652668
7544 1 1 19.750948 21.779812 0.099245
7545 1 1 19.410243 21.612147 0.113689
7546 1 1 19.373279 21.447892 0.454357
7547 1 1 19.349783 21.068822 0.441957
7548 1 1 19.289872 20.829680 0.152783
7549 1 1 19.473601 21.084311 32.658914
7550 1 1 19.368287 20.720790 32.624831
7551 1 1 19.489729 20.360945 32.637609
7552 1 1 19.601755 20.024859 32.500145
7553 1 1 19.968639 20.037309 32.401957
7554 1 1 20.097754 19.797688 32.136794
7555 1 1 20.251708 19.472832 32.013640
7556 1 1 20.419029 19.313425 32.315291
7557 1 1 20.392071 19.257525 32.690189
7558 1 1 20.069078 19.453753 0.009653
7559 1 1 19.926834 19.487777 0.360380
7560 1 1 19.704773 19.378645 0.648788
7561 1 1 19.861739 19.428537 0.991239
7562 1 1 20.019297 19.608122 1.286747
7563 1 1 20.117313 19.971446 1.339554
7564 1 1 20.417477 20.102751 1.147043
7565 1 1 20.759424 20.266059 1.175377
7566 1 1 20.875617 20.573765 1.365684
7567 1 1 21.103515 20.871282 1.302868
7568 1 1 21.229134 21.147626 1.531459
7569 1 1 21.539203 21.366836 1.517178
7570 1 1 21.558748 21.517310 1.168788
7571 1 1 21.325264 21.463648 0.873821
7572 1 1 20.949524 21.408341 0.886483
7573 1 1 20.813076 21.503683 1.228085
7574 1 1 20.454610 21.395710 1.293227
7575 1 1 20.088462 21.468528 1.364175
7576 1 1 19.755754 21.334025 1.239218
7577 1 1 19.798301 21.004797 1.054289
7578 1 1 19.764701 20.678143 0.863060
7579 1 1 20.120341 20.565030 0.791468
7580 1 1 20.470624 20.619790 0.654709
7581 1 1 20.843725 20.691497 0.647383
7582 1 1 21.189952 20.611186 0.512932
7583 1 1 21.366477 20.790637 0.228263
7584 1 1 21.613246 20.749840 32.662341
7585 1 1 21.904601 20.509543 32.704408
7586 1 1 22.037165 20.835528 0.127642
7587 1 1 21.986279 21.188565 0.258699
7588 1 1 22.304994 21.384634 0.324861
7589 1 1 22.639620 21.243335 0.436488
7590 1 1 22.596552 21.015358 0.737439
7591 1 1 22.344646 20.731627 0.758409
7592 1 1 22.128084 20.442990 0.877529
7593 1 1 21.961559 20.465732 1.218340
7594 1 1 21.656738 20.384889 1.430351
7595 1 1 21.426283 20.190062 1.199412
7596 1 1 21.475632 19.815646 1.157255
7597 1 1 21.407424 19.538182 0.906732
7598 1 1 21.363365 19.283023 0.628609
7599 1 1 21.481686 18.921954 0.634055
7600 1 1 21.724717 18.635357 0.690606
7601 1 1 21.821871 18.282684 0.587733
7602 1 1 22.015532 17.995734 0.744435
7603 1 1 21.972793 17.618238 0.736050
7604 1 1 22.108601 17.449153 1.048086
7605 1 1 22.004638 17.649397 1.353854
7606 1 1 21.669252 17.733362 1.511543
7607 1 1 21.381673 17.484974 1.510255
7608 1 1 21.348158 17.107264 1.534984
7609 1 1 21.495163 16.778453 1.413852
7610 1 1 21.380475 16.686055 1.063553
7611 1 1 21.128328 16.770358 0.792049
7612 1 1 20.795638 16.865854 0.948885
7613 1 1 20.442494 16.787919 1.065570
7614 1 1 20.067158 16.728572 1.064652
7615 1 1 19.739203 16.710873 1.255787
7616 1 1 19.378843 16.627689 1.343082
7617 1 1 19.306074 16.629869 1.716044
7618 1 1 19.241327 16.660245 2.089253
7619 1 1 19.467729 16.531170 2.365806
7620 1 1 19.326341 16.545103 2.718248
7621 1 1 19.038780 16.788944 2.765680
7622 1 1 18.990398 16.846068 3.138233
7623 1 1 18.771536 17.133987 3.254862
7624 1 1 18.690287 17.484584 3.132875
7625 1 1 18.764774 17.783707 2.910666
7626 1 1 18.894750 18.112750 3.049364
7627 1 1 18.784392 18.407236 2.836058
7628 1 1 18.513332 18.332338 2.580486
7629 1 1 18.259656 18.409236 2.308209
7630 1 1 18.424667 18.640010 2.055396
7631 1 1 18.541182 18.782782 1.723070
7632 1 1 18.803939 19.056805 1.706638
7633 1 1 18.710766 19.335525 1.465736
7634 1 1 18.738355 19.277206 1.091253
7635 1 1 19.059088 19.105809 0.981013
7636 1 1 19.130426 18.801557 0.764814
7637 1 1 18.915615 18.555475 0.570649
7638 1 1 18.578623 18.489837 0.733522
7639 1 1 18.603909 18.338743 1.081273
7640 1 1 18.714091 18.281521 1.440419
7641 1 1 18.593518 18.068522 1.731096
7642 1 1 18.262032 17.942300 1.867424
7643 1 1 17.932797 17.876199 2.045285
7644 1 1 17.728768 17.597997 1.885987
7645 1 1 17.399980 17.473644 2.030328
7646 1 1 17.020404 17.483634 2.015413
7647 1 1 16.888043 17.222443 1.773216
7648 1 1 16.710893 17.038007 1.492144
7649 1 1 16.332737 17.058555 1.523382
7650 1 1 16.099430 16.988915 1.231632
7651 1 1 2.958402 29.518219 20.035074
7652 1 1 2.738059 29.214608 19.974501
7653 1 1 2.818023 28.987747 19.680324
7654 1 1 2.845240 28.900890 19.311386
7655 1 1 2.519913 28.741624 19.196509
7656 1 1 2.337977 28.512704 19.439192
7657 1 1 2.339025 28.403730 19.803229
7658 1 1 2.389580 28.041222 19.905370
7659 1 1 2.564985 27.864315 20.192314
7660 1 1 2.614320 27.572351 20.430480
7661 1 1 2.754188 27.247679 20.291107
7662 1 1 3.027875 26.986397 20.326138
7663 1 1 2.841739 26.655182 20.333240
7664 1 1 2.632075 26.465183 20.079584
7665 1 1 2.599479 26.488810 19.701723
7666 1 1 2.581552 26.781540 19.460087
7667 1 1 2.519890 27.109195 19.642406
7668 1 1 2.168726 27.247151 19.687707
7669 1 1 1.827374 27.081828 19.664314
7670 1 1 1.489755 27.071752 19.490212
7671 1 1 1.422591 27.412179 19.335299
7672 1 1 1.181355 27.644691 19.514585
7673 1 1 0.882770 27.786946 19.327473
7674 1 1 0.620063 27.987912 19.140398
7675 1 1 0.751788 28.338475 19.075942
7676 1 1 0.740028 28.530951 18.748506
7677 1 1 1.089722 28.540661 18.600115
7678 1 1 1.279507 28.252863 18.440259
7679 1 1 1.323005 27.906873 18.591252
7680 1 1 1.576638 27.669244 18.437621
7681 1 1 1.946933 27.602693 18.491029
7682 1 1 2.271652 27.793897 18.540004
7683 1 1 2.377638 28.047702 18.277802
7684 1 1 2.110180 28.301251 18.185180
7685 1 1 2.056255 28.667697 18.270088
7686 1 1 2.188247 28.962064 18.069273
7687 1 1 2.072254 28.947642 17.707696
7688 1 1 1.791096 28.923016 17.453248
7689 1 1 1.503297 28.879751 17.208913
7690 1 1 1.299792 29.030415 16.925565
7691 1 1 0.945820 28.906058 16.985886
7692 1 1 0.830609 28.706733 17.288204
7693 1 1 0.600072 28.496000 17.504640
7694 1 1 0.282738 28.675799 17.611278
7695 1 1 32.715089 28.526074 17.413412
7696 1 1 32.667554 28.766533 17.123034
7697 1 1 0.140247 28.462890 17.000517
7698 1 1 0.120151 28.840445 16.962461
7699 1 1 0.297151 29.148687 17.096842
7700 1 1 0.461398 29.349039 16.818845
7701 1 1 0.511147 29.487401 16.468444
7702 1 1 0.260401 29.356561 16.214659
7703 1 1 0.125110 29.003066 16.180923
7704 1 1 0.233450 28.658322 16.063391
7705 1 1 0.454400 28.421501 16.262129
7706 1 1 0.754302 28.399331 16.494438
7707 1 1 1.029060 28.137752 16.472435
7708 1 1 1.398011 28.218706 16.513929
7709 1 1 1.652376 28.394983 16.293417
7710 1 1 2.006818 28.274250 16.228658
7711 1 1 2.257335 28.551686 16.160316
7712 1 1 2.372602 28.493685 15.802896
7713 1 1 2.727169 28.425650 15.684347
7714 1 1 2.911532 28.232718 15.954879
7715 1 1 2.951624 27.869321 15.851269
7716 1 1 2.696947 27.645453 16.022800
7717 1 1 2.591686 27.369274 16.261641
7718 1 1 2.394590 27.112700 16.460947
7719 1 1 2.371536 27.153063 16.838093
7720 1 1 2.307963 26.847938 17.055480
7721 1 1 2.052835 26.844007 17.337073
7722 1 1 1.680455 26.770054 17.353326
7723 1 1 1.444650 26.777824 17.651211
7724 1 1 1.231129 27.032978 17.834801
7725 1 1 1.320008 27.376924 17.699886
7726 1 1 1.002703 27.569305 17.617991
7727 1 1 1.042157 27.711789 17.267931
7728 1 1 1.279888 27.545368 17.022598
7729 1 1 1.178038 27.180840 16.988751
7730 1 1 0.964483 27.037151 17.268300
7731 1 1 0.660282 27.062318 17.494637
7732 1 1 0.364468 27.056279 17.733085
7733 1 1 0.096530 27.320971 17.783551
7734 1 1 0.071511 27.621790 18.014380
7735 1 1 0.132418 27.978883 18.129164
7736 1 1 0.302215 27.966568 18.468895
7737 1 1 32.709088 27.783070 18.581068
7738 1 1 32.445666 28.056886 18.586839
7739 1 1 32.070259 28.110772 18.610624
7740 1 1 31.733757 28.094962 18.786456
7741 1 1 31.549522 28.155860 19.113180
7742 1 1 31.453423 27.849371 19.316231
7743 1 1 31.342733 27.754729 19.667216
7744 1 1 31.328154 27.406841 19.819403
7745 1 1 31.273261 27.297845 20.179274
7746 1 1 31.520693 27.074354 20.361563
