LAMMPS data file for polymer system
5572 1 1 24.122456 7.574099 8.192850
5573 1 1 24.413791 7.432951 8.391850
5574 1 1 24.362913 7.117726 8.597870
5575 1 1 24.124675 6.842005 8.490071
5576 1 1 23.831192 6.812626 8.729664
5577 1 1 23.849783 6.936417 9.088454
5578 1 1 23.953618 7.280869 9.210809
5579 1 1 23.941777 7.597999 9.419827
5580 1 1 24.121300 7.666492 9.747669
5581 1 1 23.953401 7.711158 10.085626
5582 1 1 23.848914 7.656263 10.446831
5583 1 1 23.654394 7.922177 10.636176
5584 1 1 23.362814 8.163230 10.671875
5585 1 1 23.271198 8.499645 10.822977
5586 1 1 23.582632 8.701148 10.905469
5587 1 1 23.670446 8.723316 11.274518
5588 1 1 23.834837 8.512911 11.544898
5589 1 1 24.114345 8.255652 11.535253
5590 1 1 24.049818 7.967232 11.296402
5591 1 1 23.922956 7.614697 11.359845
5592 1 1 23.627255 7.572216 11.594699
5593 1 1 23.439285 7.895297 11.663155
5594 1 1 23.094081 8.054149 11.663773
5595 1 1 22.903748 8.316293 11.465143
5596 1 1 22.683594 8.543253 11.254380
5597 1 1 22.363040 8.722294 11.156455
5598 1 1 22.028137 8.788081 11.323523
5599 1 1 21.838524 8.676431 11.633331
5600 1 1 21.516333 8.513668 11.752078
5601 1 1 21.434652 8.325551 12.071985
5602 1 1 21.562683 8.018267 12.255247
5603 1 1 21.706603 7.985303 12.605390
5604 1 1 21.702327 8.102625 12.966800
5605 1 1 21.799660 8.469517 12.949018
5606 1 1 22.151151 8.599719 13.011477
5607 1 1 22.498172 8.508441 12.886397
5608 1 1 22.869588 8.580585 12.851108
5609 1 1 23.122773 8.836473 12.972841
5610 1 1 23.023929 9.202333 12.944982
5611 1 1 22.981099 9.461308 12.670215
5612 1 1 23.125900 9.537518 12.327250
5613 1 1 23.100015 9.403524 11.972601
5614 1 1 22.843442 9.493829 11.707243
5615 1 1 22.750818 9.254410 11.427064
5616 1 1 22.634204 9.465470 11.133373
5617 1 1 22.582248 9.613626 10.787323
5618 1 1 22.594420 9.388364 10.481531
5619 1 1 22.952281 9.282951 10.409257
5620 1 1 23.144593 9.199696 10.726250
5621 1 1 23.503443 9.309541 10.785925
5622 1 1 23.621338 9.670440 10.770028
5623 1 1 23.862836 9.952775 10.690247
5624 1 1 23.757212 10.286562 10.837996
5625 1 1 23.415479 10.374600 10.978951
5626 1 1 23.063315 10.502330 11.042711
5627 1 1 22.753284 10.719563 11.075735
5628 1 1 22.454374 10.842637 10.875971
5629 1 1 22.352231 10.636776 10.573336
5630 1 1 21.975699 10.585575 10.574828
5631 1 1 21.731890 10.773211 10.351782
5632 1 1 21.463280 10.794755 10.083856
5633 1 1 21.370835 10.634929 9.751727
5634 1 1 21.262662 10.660242 9.388329
5635 1 1 21.496758 10.791704 9.119411
5636 1 1 21.873442 10.816580 9.162891
5637 1 1 22.189955 10.870294 9.366201
5638 1 1 22.527561 10.860737 9.540357
5639 1 1 22.705629 10.621838 9.776194
5640 1 1 23.029355 10.429174 9.726372
5641 1 1 23.336411 10.652775 9.737291
5642 1 1 23.544874 10.908391 9.548602
5643 1 1 23.922389 10.917495 9.506181
5644 1 1 24.289117 10.988948 9.436863
5645 1 1 24.376883 11.300009 9.636709
5646 1 1 24.144883 11.365179 9.930527
5647 1 1 24.298976 11.298819 10.271484
5648 1 1 24.141884 11.323555 10.616608
5649 1 1 23.787884 11.191417 10.576312
5650 1 1 23.512096 11.001595 10.396566
5651 1 1 23.345374 10.663210 10.350747
5652 1 1 22.968891 10.708140 10.325417
5653 1 1 22.874152 11.076082 10.331960
5654 1 1 22.747487 11.412125 10.207738
5655 1 1 22.867843 11.665335 9.951225
5656 1 1 23.105427 11.953305 9.880323
5657 1 1 23.058368 12.288749 9.708093
5658 1 1 23.057708 12.579958 9.463969
5659 1 1 22.889446 12.706521 9.147630
5660 1 1 22.750642 12.566376 8.822834
5661 1 1 22.466369 12.506902 8.577779
5662 1 1 22.404334 12.220050 8.336393
5663 1 1 22.267608 11.886074 8.217371
5664 1 1 22.105145 11.799476 7.884946
5665 1 1 21.756031 11.739868 7.747227
5666 1 1 21.468743 11.780563 7.992603
5667 1 1 21.290121 12.115855 7.984020
5668 1 1 21.036931 12.165131 8.263065
5669 1 1 21.041591 11.893395 8.528654
5670 1 1 21.140977 11.635138 8.789089
5671 1 1 21.506677 11.549598 8.846935
5672 1 1 21.812137 11.330907 8.789765
5673 1 1 21.792396 11.095814 8.491869
5674 1 1 21.699933 10.970251 8.145337
5675 1 1 21.335553 11.034852 8.059000
5676 1 1 20.979676 10.902983 8.078032
5677 1 1 20.937164 10.569004 7.901819
5678 1 1 20.910882 10.241129 8.092100
5679 1 1 20.796402 10.214089 8.453435
5680 1 1 20.895817 9.959953 8.717881
5681 1 1 20.921469 9.641408 8.923480
5682 1 1 20.720569 9.539688 9.229572
5683 1 1 20.420174 9.330747 9.127071
5684 1 1 20.427455 9.330085 8.747141
5685 1 1 20.392675 9.115932 8.435165
5686 1 1 20.478069 9.231967 8.083535
5687 1 1 20.532463 9.148061 7.716927
5688 1 1 20.216239 8.967149 7.608884
5689 1 1 19.877444 8.819257 7.696893
5690 1 1 19.925275 8.663093 8.040004
5691 1 1 20.159997 8.373475 8.113670
5692 1 1 20.539395 8.392142 8.124125
5693 1 1 20.652460 8.557643 7.801285
5694 1 1 20.729247 8.420082 7.455481
5695 1 1 20.911100 8.086673 7.468451
5696 1 1 21.060592 7.797280 7.272737
5697 1 1 20.991108 7.875833 6.907496
5698 1 1 20.770390 8.183972 6.880400
5699 1 1 20.928026 8.486981 6.713857
5700 1 1 21.295261 8.576740 6.675366
5701 1 1 21.336132 8.773484 6.352843
5702 1 1 21.151532 9.102564 6.307789
5703 1 1 21.279339 9.374542 6.075210
5704 1 1 21.069439 9.466614 5.772118
5705 1 1 20.740209 9.344577 5.626810
5706 1 1 20.707194 9.352243 5.248325
5707 1 1 20.696775 9.408891 4.872716
5708 1 1 21.050308 9.480284 4.753061
5709 1 1 21.333925 9.591298 4.980300
5710 1 1 21.554624 9.283671 5.012820
5711 1 1 21.928796 9.217467 5.009303
5712 1 1 22.166143 9.148833 5.298017
5713 1 1 22.286804 8.914114 5.571418
5714 1 1 22.050401 8.670797 5.742620
5715 1 1 22.141727 8.323436 5.618525
5716 1 1 22.270926 8.257097 5.267374
5717 1 1 22.003153 8.141044 5.024003
5718 1 1 22.014414 7.976978 4.681431
5719 1 1 22.311094 7.934428 4.447828
5720 1 1 22.299949 8.145510 4.132043
5721 1 1 22.192427 8.496331 4.033231
5722 1 1 22.325942 8.807163 4.206312
5723 1 1 22.202262 9.160075 4.273816
5724 1 1 21.878157 9.315605 4.150664
5725 1 1 21.677205 9.611341 4.021983
5726 1 1 21.376904 9.840576 4.062851
5727 1 1 21.226118 9.996902 4.374661
5728 1 1 21.325168 10.289853 4.595499
5729 1 1 21.703468 10.316787 4.619233
5730 1 1 21.835441 10.665182 4.544373
5731 1 1 21.577191 10.933085 4.621409
5732 1 1 21.398875 10.810475 4.933771
5733 1 1 21.250927 11.016279 5.216890
5734 1 1 21.095624 11.205424 5.507588
5735 1 1 20.796122 11.386764 5.655283
5736 1 1 20.516400 11.522429 5.436764
5737 1 1 20.242691 11.651034 5.206668
5738 1 1 19.921101 11.770898 5.369800
5739 1 1 19.731162 12.048004 5.547382
5740 1 1 19.528489 12.103099 5.864065
5741 1 1 19.719074 12.316300 6.114310
5742 1 1 20.098478 12.336609 6.107936
5743 1 1 20.243594 12.437827 5.771639
5744 1 1 20.298835 12.332419 5.410754
5745 1 1 20.467731 12.570517 5.167477
5746 1 1 20.688448 12.787018 4.946544
5747 1 1 20.718660 12.897268 4.584146
5748 1 1 20.504820 13.196537 4.488698
5749 1 1 20.383011 13.292450 4.141764
5750 1 1 20.052535 13.285695 3.954307
5751 1 1 19.728756 13.089056 3.984306
5752 1 1 19.527260 12.975504 3.682801
5753 1 1 19.204403 12.964778 3.482679
5754 1 1 18.882233 13.054197 3.663263
5755 1 1 18.676789 13.368166 3.603129
5756 1 1 18.493487 13.627146 3.812246
5757 1 1 18.317439 13.805262 4.098046
5758 1 1 17.993862 14.003490 4.118132
5759 1 1 17.952505 14.298692 4.353813
5760 1 1 17.979427 14.316480 4.732440
5761 1 1 17.809215 14.394093 5.063203
5762 1 1 17.615323 14.718842 5.026551
5763 1 1 17.446544 14.926933 5.296018
5764 1 1 17.240886 14.806535 5.592006
5765 1 1 17.469455 14.660574 5.858186
5766 1 1 17.705394 14.578774 6.144614
5767 1 1 17.916330 14.355565 6.368409
5768 1 1 18.290670 14.385514 6.426485
5769 1 1 18.394878 14.321719 6.786305
5770 1 1 18.381789 14.591409 7.053693
5771 1 1 18.266158 14.766183 7.370684
5772 1 1 18.107877 14.594210 7.670304
5773 1 1 18.201153 14.229921 7.725013
5774 1 1 18.564088 14.173075 7.627820
5775 1 1 18.644271 13.963295 7.321286
5776 1 1 18.982499 14.088383 7.201474
5777 1 1 19.342812 14.034186 7.309348
5778 1 1 19.628063 13.819005 7.438690
5779 1 1 19.993146 13.714039 7.448488
5780 1 1 20.274351 13.709293 7.704030
5781 1 1 20.322636 13.431131 7.958380
5782 1 1 20.097865 13.166926 8.113538
5783 1 1 20.306786 12.861007 8.198189
5784 1 1 20.682064 12.911289 8.165968
5785 1 1 20.851626 13.152322 8.405867
5786 1 1 20.602618 13.200945 8.688764
5787 1 1 20.304443 13.253600 8.918371
5788 1 1 20.088411 13.540838 9.041758
5789 1 1 19.844382 13.761936 9.231404
5790 1 1 19.473341 13.838320 9.261308
5791 1 1 19.197413 13.669441 9.460666
5792 1 1 18.852022 13.657191 9.618637
5793 1 1 18.593621 13.538211 9.870576
5794 1 1 18.625446 13.542730 10.249214
5795 1 1 18.460755 13.362590 10.540463
5796 1 1 18.546671 13.335979 10.909666
5797 1 1 18.692250 13.639392 11.086152
5798 1 1 18.838626 13.986871 11.133404
5799 1 1 18.806524 14.365436 11.125785
5800 1 1 18.482738 14.559040 11.171395
5801 1 1 18.387630 14.920169 11.241683
5802 1 1 18.252670 15.197517 11.463638
5803 1 1 18.445320 15.329261 11.763520
5804 1 1 18.545055 15.493203 12.091508
5805 1 1 18.426526 15.827548 12.227760
5806 1 1 18.236928 16.132402 12.352326
5807 1 1 18.046584 16.129841 12.681207
5808 1 1 18.202697 16.132018 13.027652
5809 1 1 18.465430 15.940651 13.224502
5810 1 1 18.734592 15.842676 13.474208
5811 1 1 18.660611 15.900640 13.842402
5812 1 1 18.361860 15.689737 13.945687
5813 1 1 18.196829 15.445283 14.185285
5814 1 1 17.847631 15.432268 14.334588
5815 1 1 17.827657 15.682082 14.620235
5816 1 1 17.695125 15.740081 14.971620
5817 1 1 17.572254 15.814631 15.323394
5818 1 1 17.615209 16.022737 15.638428
5819 1 1 17.310941 16.242260 15.698683
5820 1 1 17.038765 16.505969 15.670788
5821 1 1 17.013242 16.865577 15.550661
5822 1 1 17.095913 17.192843 15.376126
5823 1 1 17.390371 17.432088 15.397483
5824 1 1 17.295917 17.678887 15.670556
5825 1 1 17.590853 17.705974 15.908629
5826 1 1 17.603975 17.960868 16.190155
5827 1 1 17.301583 18.038570 16.406769
5828 1 1 17.170834 18.388858 16.474616
5829 1 1 16.974793 18.498049 16.781284
5830 1 1 16.642302 18.673605 16.836331
5831 1 1 16.382344 18.899582 16.996817
5832 1 1 16.036502 18.795629 17.115086
5833 1 1 15.770149 18.847677 17.381069
5834 1 1 15.475867 18.648391 17.515545
5835 1 1 15.408208 18.329455 17.320348
5836 1 1 15.131356 18.381318 17.065273
5837 1 1 14.799735 18.428450 16.885812
5838 1 1 14.577623 18.380128 16.581294
5839 1 1 14.593226 18.210607 16.241561
5840 1 1 14.562820 17.845911 16.139223
5841 1 1 14.592270 17.469904 16.092844
5842 1 1 14.640720 17.176034 15.856850
5843 1 1 14.629087 17.203070 15.477992
5844 1 1 14.559555 16.872124 15.304673
5845 1 1 14.313011 16.909199 15.017895
5846 1 1 14.328201 16.939603 14.639418
5847 1 1 14.075322 17.009270 14.364465
5848 1 1 13.709716 16.915457 14.320515
5849 1 1 13.419908 17.056423 14.521860
5850 1 1 13.269648 16.908361 14.837929
5851 1 1 15.460600 1.706068 23.073111
5852 1 1 15.187396 1.730521 22.810125
5853 1 1 14.995536 1.861644 22.509465
5854 1 1 14.839369 2.205992 22.547364
5855 1 1 14.618687 2.488700 22.421762
5856 1 1 14.260010 2.581810 22.505913
5857 1 1 13.976538 2.529828 22.258241
5858 1 1 13.860030 2.174248 22.191993
5859 1 1 13.897455 1.822797 22.052418
5860 1 1 13.822916 1.626982 21.735400
5861 1 1 13.754511 1.255048 21.698172
5862 1 1 13.877288 1.046997 21.404846
5863 1 1 13.954271 0.685959 21.314706
5864 1 1 13.855554 0.392625 21.535184
5865 1 1 13.545016 0.326968 21.744123
5866 1 1 13.492613 0.091001 22.037335
5867 1 1 13.294893 30.980682 22.322882
5868 1 1 13.286311 30.968770 21.943166
5869 1 1 13.015090 30.779210 21.756335
5870 1 1 12.917094 30.943464 21.427980
5871 1 1 12.544760 31.019213 21.433390
5872 1 1 12.291040 30.741555 21.379243
5873 1 1 11.994945 30.698232 21.145041
5874 1 1 12.029663 0.032713 21.137499
5875 1 1 12.041289 0.283954 20.852644
5876 1 1 11.869179 0.374753 20.526249
5877 1 1 11.868881 31.038635 20.530820
5878 1 1 12.223329 30.923781 20.456153
5879 1 1 12.480648 0.000830 20.204023
5880 1 1 12.845646 0.080422 20.273603
5881 1 1 13.079030 0.374473 20.332479
5882 1 1 13.394083 0.479702 20.147903
5883 1 1 13.435297 0.856170 20.179102
5884 1 1 13.703571 0.916123 20.441465
5885 1 1 13.959031 1.190890 20.381102
5886 1 1 14.003227 1.564141 20.325155
5887 1 1 13.955509 1.930802 20.237502
5888 1 1 13.978241 2.298079 20.332321
5889 1 1 14.105282 2.518301 20.614744
5890 1 1 14.314402 2.834642 20.639179
5891 1 1 14.524706 3.142713 20.566621
5892 1 1 14.756400 3.443507 20.551107
5893 1 1 15.008464 3.716193 20.470444
5894 1 1 15.359270 3.582209 20.528609
5895 1 1 15.532210 3.601558 20.866421
5896 1 1 15.399362 3.441111 21.184239
5897 1 1 15.281911 3.497260 21.541244
5898 1 1 15.035107 3.652264 21.785092
5899 1 1 14.712138 3.482846 21.891807
5900 1 1 14.614624 3.209360 22.136953
5901 1 1 14.785184 3.079968 22.450906
5902 1 1 15.155382 3.127098 22.522547
5903 1 1 15.479415 2.939955 22.588733
5904 1 1 15.639838 2.677485 22.811833
5905 1 1 15.634978 2.307721 22.899303
5906 1 1 15.640060 2.122854 22.567342
5907 1 1 15.805168 2.156321 22.226726
5908 1 1 15.879547 2.526769 22.186272
5909 1 1 16.180820 2.753064 22.137026
5910 1 1 16.409892 3.037776 22.241261
5911 1 1 16.720937 3.109974 22.447267
5912 1 1 16.930733 2.802198 22.522497
5913 1 1 17.124598 2.703757 22.210846
5914 1 1 17.468216 2.857921 22.261442
5915 1 1 17.606725 3.034232 21.954637
5916 1 1 17.495915 3.366096 21.806355
5917 1 1 17.342400 3.598134 21.547529
5918 1 1 17.060992 3.459401 21.333139
5919 1 1 17.147351 3.564605 20.978351
5920 1 1 17.111013 3.937769 20.916477
5921 1 1 17.028271 4.159665 20.619298
5922 1 1 16.750563 4.382364 20.486319
5923 1 1 16.422171 4.520819 20.618186
5924 1 1 16.284241 4.775938 20.372647
5925 1 1 16.581201 4.945400 20.206824
5926 1 1 16.508691 5.228611 19.964060
5927 1 1 16.371378 5.353758 19.632574
5928 1 1 16.486313 5.402599 19.273680
5929 1 1 16.421432 5.242922 18.935016
5930 1 1 16.377066 5.148589 18.569594
5931 1 1 16.128287 5.279989 18.314167
5932 1 1 16.311716 5.449622 18.027848
5933 1 1 16.562257 5.681842 18.194292
5934 1 1 16.719153 5.648771 18.538805
5935 1 1 16.860703 5.978669 18.663430
5936 1 1 17.141530 6.163565 18.486373
5937 1 1 17.207295 6.407103 18.202182
5938 1 1 17.432521 6.296405 17.916843
5939 1 1 17.445821 5.916895 17.902853
5940 1 1 17.563645 5.802793 18.245633
5941 1 1 17.683546 5.520638 18.470160
5942 1 1 18.047647 5.458506 18.380883
5943 1 1 18.339094 5.695343 18.322861
5944 1 1 18.477942 5.939171 18.066602
5945 1 1 18.258037 5.953814 17.757041
5946 1 1 18.045674 5.947853 17.441976
5947 1 1 17.697306 5.909801 17.295035
5948 1 1 17.469788 6.214096 17.301369
5949 1 1 17.201857 6.212510 17.031905
5950 1 1 16.951790 6.417529 16.832321
5951 1 1 16.877858 6.703440 16.593179
5952 1 1 17.192208 6.857431 16.445291
5953 1 1 17.485163 6.834480 16.686228
5954 1 1 17.410823 6.964019 17.035646
5955 1 1 17.486124 7.333388 17.083565
5956 1 1 17.384418 7.551406 16.789415
5957 1 1 17.639442 7.798441 16.654004
5958 1 1 17.975737 7.653901 16.756050
5959 1 1 18.203582 7.712605 16.457653
5960 1 1 18.095149 7.587987 16.115436
5961 1 1 18.312703 7.291338 16.020200
5962 1 1 18.380474 7.003779 16.259191
5963 1 1 18.299289 6.771197 16.548527
5964 1 1 18.446528 6.422388 16.516086
5965 1 1 18.389510 6.136271 16.272598
5966 1 1 18.517016 6.249505 15.933010
5967 1 1 18.621997 6.065527 15.617524
5968 1 1 18.377530 5.974365 15.341254
5969 1 1 18.298031 5.687455 15.105113
5970 1 1 18.051229 5.423954 14.986556
5971 1 1 18.195236 5.262455 14.674178
5972 1 1 18.132042 4.890837 14.722208
5973 1 1 17.765417 4.808891 14.665021
5974 1 1 17.561411 4.733215 14.976557
5975 1 1 17.339620 5.020752 15.088500
5976 1 1 17.012394 5.183502 14.984405
5977 1 1 16.807038 5.467620 14.837757
5978 1 1 16.574115 5.610136 15.102022
5979 1 1 16.612351 5.824031 15.413770
5980 1 1 16.347742 6.063095 15.545036
5981 1 1 16.174977 6.302483 15.305775
5982 1 1 15.842567 6.463879 15.394403
5983 1 1 15.475418 6.556040 15.427683
5984 1 1 15.309621 6.761191 15.154142
5985 1 1 15.427842 6.620445 14.821554
5986 1 1 15.270090 6.556233 14.481861
5987 1 1 15.176479 6.190375 14.439611
5988 1 1 15.261291 5.820902 14.465997
5989 1 1 15.061337 5.609936 14.221228
5990 1 1 15.149820 5.246965 14.290674
5991 1 1 15.301721 5.104768 14.608646
5992 1 1 15.289286 4.738069 14.707524
5993 1 1 15.297141 4.422199 14.496420
5994 1 1 15.251293 4.045271 14.511364
5995 1 1 14.964119 3.945543 14.283361
5996 1 1 14.890492 3.579269 14.352802
5997 1 1 14.962833 3.383950 14.034970
5998 1 1 15.114076 3.065872 13.892309
5999 1 1 15.078728 2.888118 13.558312
6000 1 1 15.062910 2.515915 13.483380
6001 1 1 14.867146 2.334616 13.212812
6002 1 1 14.511281 2.215888 13.152280
6003 1 1 14.390401 1.861587 13.087021
6004 1 1 14.394201 1.558426 12.857939
6005 1 1 14.158799 1.376934 12.621197
6006 1 1 13.793681 1.329839 12.715379
6007 1 1 13.575440 1.541376 12.487293
6008 1 1 13.639551 1.659865 12.131977
6009 1 1 13.628784 1.447659 11.816933
6010 1 1 13.805296 1.572535 11.504443
6011 1 1 13.829689 1.840684 11.236299
6012 1 1 13.660642 1.738734 10.911600
6013 1 1 13.871119 1.454847 10.771930
6014 1 1 14.150476 1.574866 10.543993
6015 1 1 14.455323 1.727018 10.375715
6016 1 1 14.686476 1.963287 10.563187
6017 1 1 15.008218 1.834154 10.718772
6018 1 1 15.330474 1.992633 10.843010
6019 1 1 15.689588 1.871065 10.817350
6020 1 1 15.896911 2.128340 11.005038
6021 1 1 15.988949 2.480955 10.897374
6022 1 1 15.720841 2.744842 10.843687
6023 1 1 15.608140 2.973466 10.561854
6024 1 1 15.455138 2.752741 10.293022
6025 1 1 15.240410 2.764591 9.979731
6026 1 1 15.229538 2.424248 9.811065
6027 1 1 15.563289 2.255357 9.878043
6028 1 1 15.630589 1.915485 9.721973
6029 1 1 15.911894 1.784810 9.502447
6030 1 1 15.956270 1.407435 9.506759
6031 1 1 15.692468 1.173640 9.364814
6032 1 1 15.350702 1.116660 9.208772
6033 1 1 15.076607 1.323299 9.371783
6034 1 1 15.042223 1.629409 9.594301
6035 1 1 14.795165 1.761869 9.850849
6036 1 1 14.714535 2.110845 9.977793
6037 1 1 14.623239 2.411945 9.764712
6038 1 1 14.469906 2.443855 9.418488
6039 1 1 14.744293 2.387211 9.161771
6040 1 1 14.882666 2.155200 8.894519
6041 1 1 14.949927 2.157142 8.520524
6042 1 1 14.996706 2.418517 8.248688
6043 1 1 15.036126 2.771137 8.112654
6044 1 1 15.051090 3.088057 8.321790
6045 1 1 15.137495 3.450599 8.247649
6046 1 1 14.849749 3.661606 8.378334
6047 1 1 14.954687 3.758250 8.730539
6048 1 1 14.632270 3.831300 8.917917
6049 1 1 14.560235 3.575437 9.189478
6050 1 1 14.599054 3.393722 9.520949
6051 1 1 14.845034 3.308804 9.797865
6052 1 1 15.184178 3.418874 9.666465
6053 1 1 15.537900 3.295806 9.602156
6054 1 1 15.870976 3.464764 9.672251
6055 1 1 15.884212 3.730240 9.943815
6056 1 1 16.024128 3.678349 10.293287
6057 1 1 16.117890 3.955136 10.536181
6058 1 1 16.093239 4.056658 10.901537
6059 1 1 15.803692 4.114890 11.140643
6060 1 1 15.438641 4.061753 11.049458
6061 1 1 15.117080 4.150580 10.867501
6062 1 1 14.907524 4.440576 10.995518
6063 1 1 15.138944 4.741484 10.978224
6064 1 1 15.264884 5.060835 11.141179
6065 1 1 15.231933 5.130912 11.513205
6066 1 1 15.064333 5.057228 11.846193
6067 1 1 14.782431 5.074740 12.100407
6068 1 1 14.857698 4.920154 12.439284
6069 1 1 15.194649 4.769043 12.528893
6070 1 1 15.402167 4.690325 12.837340
6071 1 1 15.762352 4.811017 12.847338
6072 1 1 16.095773 4.975409 12.768560
6073 1 1 16.285894 5.304285 12.778303
6074 1 1 16.661141 5.363055 12.789959
6075 1 1 16.945570 5.610714 12.836487
6076 1 1 17.294734 5.741506 12.909824
6077 1 1 17.547629 5.529345 13.098057
6078 1 1 17.886262 5.496275 12.928842
6079 1 1 18.246616 5.577125 13.018332
6080 1 1 18.570690 5.628752 13.209932
6081 1 1 18.795824 5.824757 13.445086
6082 1 1 19.161816 5.777034 13.354684
6083 1 1 19.414923 5.515220 13.463265
6084 1 1 19.564974 5.184842 13.576115
6085 1 1 19.831045 4.941582 13.696244
6086 1 1 20.134808 5.027203 13.907898
6087 1 1 20.456754 4.884511 14.050691
6088 1 1 20.389634 4.548755 14.215503
6089 1 1 20.107603 4.487894 14.462797
6090 1 1 19.898499 4.415359 14.771689
6091 1 1 19.740222 4.325247 15.105198
6092 1 1 19.490441 4.081887 15.256147
6093 1 1 19.463508 3.729123 15.117469
6094 1 1 19.380458 3.466915 14.855267
6095 1 1 19.313256 3.289584 14.525968
6096 1 1 19.556374 3.174129 14.257708
6097 1 1 19.826118 3.441545 14.246476
6098 1 1 20.177102 3.312570 14.314120
6099 1 1 20.162950 2.943329 14.402780
6100 1 1 20.045285 2.588581 14.334156
6101 1 1 19.688545 2.464401 14.375568
6102 1 1 19.576063 2.139237 14.214273
6103 1 1 19.586082 1.762407 14.262218
6104 1 1 19.535152 1.498626 14.530966
6105 1 1 19.853326 1.338324 14.663136
6106 1 1 20.098943 1.261527 14.942733
6107 1 1 20.440271 1.253103 14.775925
6108 1 1 20.474737 1.111241 14.425087
6109 1 1 20.507990 0.971159 14.073418
6110 1 1 20.780970 0.716029 14.004200
6111 1 1 21.137404 0.591325 14.046666
6112 1 1 21.402698 0.358917 14.188108
6113 1 1 21.287670 31.041570 14.161610
6114 1 1 21.123921 30.900281 13.849163
6115 1 1 20.745196 30.891123 13.819429
6116 1 1 20.978663 0.111634 13.677993
6117 1 1 20.672601 0.065498 13.457545
6118 1 1 20.469368 30.866079 13.247987
6119 1 1 20.735937 30.759801 12.998898
6120 1 1 20.588909 0.013992 12.814638
6121 1 1 20.936923 0.113711 12.699129
6122 1 1 20.821101 30.919773 12.426292
6123 1 1 20.694421 30.562290 12.402671
6124 1 1 20.722580 30.185980 12.357976
6125 1 1 20.516087 29.974723 12.118955
6126 1 1 20.266174 30.208368 11.953566
6127 1 1 20.188256 30.572890 12.027406
