LAMMPS data file for polymer system
2393 1 1 10.263099 23.745901 29.465183
2394 1 1 10.165593 23.676765 29.104471
2395 1 1 9.917804 23.526772 28.858499
2396 1 1 9.925893 23.146959 28.849727
2397 1 1 10.149524 22.886417 29.012538
2398 1 1 10.510682 22.838856 28.904358
2399 1 1 10.671588 22.547091 29.087067
2400 1 1 10.540049 22.261252 29.300124
2401 1 1 10.307849 21.982669 29.186655
2402 1 1 10.037280 21.723828 29.251411
2403 1 1 9.893594 21.509350 29.530254
2404 1 1 9.983599 21.169409 29.674264
2405 1 1 10.202480 20.880013 29.787143
2406 1 1 10.355281 20.568271 29.941637
2407 1 1 10.693340 20.458725 29.807043
2408 1 1 10.926907 20.757571 29.783845
2409 1 1 11.286706 20.875076 29.817569
2410 1 1 11.323059 21.220826 29.970983
2411 1 1 11.279073 21.236730 30.348093
2412 1 1 11.491080 21.295767 30.657879
2413 1 1 11.535166 21.193330 31.021146
2414 1 1 11.780289 21.479191 0.028265
2415 1 1 12.019817 21.396842 0.311541
2416 1 1 12.090167 21.357598 0.682904
2417 1 1 11.877939 21.349618 0.998016
2418 1 1 11.608067 21.430819 1.252918
2419 1 1 11.679616 21.711295 1.499118
2420 1 1 12.035846 21.822503 1.427471
2421 1 1 12.300583 21.840946 1.699454
2422 1 1 12.244131 22.098125 1.973447
2423 1 1 12.339171 22.421253 2.149389
2424 1 1 12.708306 22.502181 2.109518
2425 1 1 12.969690 22.703840 1.921337
2426 1 1 12.902522 23.075055 1.875644
2427 1 1 12.717294 23.381085 1.747440
2428 1 1 12.357689 23.349559 1.628737
2429 1 1 12.302133 23.157917 1.305338
2430 1 1 12.523675 22.958861 1.069339
2431 1 1 12.888958 23.040555 1.003803
2432 1 1 13.196116 23.064332 0.781343
2433 1 1 13.544604 23.212329 0.813799
2434 1 1 13.857421 23.319098 1.001271
2435 1 1 14.182691 23.339388 0.805854
2436 1 1 14.548517 23.237339 0.818378
2437 1 1 14.860190 23.176737 0.609601
2438 1 1 15.036739 23.137916 0.275351
2439 1 1 14.980403 23.470067 0.099560
2440 1 1 14.622198 23.596081 0.085086
2441 1 1 14.308821 23.396980 0.004127
2442 1 1 14.236385 23.602169 30.736452
2443 1 1 13.989548 23.755663 30.491684
2444 1 1 13.740532 23.729981 30.205797
2445 1 1 13.743718 23.450144 29.948735
2446 1 1 13.580126 23.201905 29.712060
2447 1 1 13.830386 22.987661 29.522668
2448 1 1 13.617998 22.770839 29.294021
2449 1 1 13.430628 22.441178 29.269198
2450 1 1 13.240786 22.279154 29.555743
2451 1 1 13.359643 22.095564 29.866497
2452 1 1 13.207042 22.147210 30.210656
2453 1 1 13.498838 22.144821 30.454067
2454 1 1 13.729270 22.437567 30.379227
2455 1 1 13.711535 22.816912 30.392731
2456 1 1 13.694843 22.928127 30.755708
2457 1 1 13.859038 22.810828 0.033849
2458 1 1 13.983028 22.851728 0.390715
2459 1 1 14.272178 22.716335 0.596775
2460 1 1 14.335891 22.344200 0.639863
2461 1 1 14.345696 22.149961 0.966321
2462 1 1 14.544135 22.008220 1.257751
2463 1 1 14.416475 21.805196 1.552511
2464 1 1 14.517004 21.706683 1.905483
2465 1 1 14.539701 21.740257 2.283316
2466 1 1 14.675711 22.064054 2.428427
2467 1 1 14.903887 22.267196 2.202444
2468 1 1 14.971010 22.605103 2.042088
2469 1 1 15.322144 22.729454 2.117197
2470 1 1 15.595273 22.501309 2.250426
2471 1 1 15.913368 22.551205 2.452234
2472 1 1 15.991973 22.854537 2.667201
2473 1 1 15.727196 23.037930 2.868844
2474 1 1 15.674438 23.411337 2.822107
2475 1 1 15.439328 23.567452 3.076570
2476 1 1 15.385709 23.756222 3.401979
2477 1 1 15.347346 23.831909 3.772384
2478 1 1 15.671727 23.810141 3.969114
2479 1 1 16.047533 23.754003 3.964765
2480 1 1 16.154262 23.390484 3.994137
2481 1 1 16.462926 23.343297 3.777572
2482 1 1 16.823261 23.231706 3.731683
2483 1 1 16.916450 22.951991 3.971424
2484 1 1 16.852548 22.577962 3.991893
2485 1 1 16.726472 22.336365 4.256724
2486 1 1 16.655732 22.051220 4.497739
2487 1 1 16.918908 21.850039 4.683923
2488 1 1 16.768729 21.596011 4.923330
2489 1 1 16.576161 21.395544 5.182425
2490 1 1 16.484986 21.127974 5.436381
2491 1 1 16.379781 20.785075 5.561889
2492 1 1 16.425759 20.431909 5.694403
2493 1 1 16.360088 20.059407 5.730857
2494 1 1 16.386465 19.836397 6.037404
2495 1 1 16.648575 19.908920 6.302807
2496 1 1 16.591744 19.720895 6.628102
2497 1 1 16.331607 19.774505 6.899864
2498 1 1 16.470989 19.669544 7.237437
2499 1 1 16.555151 19.991193 7.421444
2500 1 1 16.815075 19.991159 7.698643
2501 1 1 16.977685 20.334489 7.707733
2502 1 1 17.328495 20.465182 7.772935
2503 1 1 17.473940 20.778503 7.931289
2504 1 1 17.725267 20.684766 8.200450
2505 1 1 17.746651 20.825570 8.552752
2506 1 1 17.921326 20.838064 8.889995
2507 1 1 18.098035 20.591483 9.118844
2508 1 1 18.349907 20.323543 9.023090
2509 1 1 18.613488 20.050181 9.037169
2510 1 1 18.442202 19.735041 8.911678
2511 1 1 18.194418 19.773762 8.626189
2512 1 1 17.933535 19.659692 8.374538
2513 1 1 17.814749 19.323803 8.506707
2514 1 1 17.603704 19.078030 8.705341
2515 1 1 17.824101 18.867881 8.932634
2516 1 1 17.655270 18.833061 9.271284
2517 1 1 17.798940 18.672050 9.584069
2518 1 1 17.943226 18.706103 9.933958
2519 1 1 17.654818 18.684500 10.180442
2520 1 1 17.738621 18.688736 10.551062
2521 1 1 17.879442 18.348286 10.644139
2522 1 1 18.228105 18.299716 10.501048
2523 1 1 18.549926 18.487396 10.575931
2524 1 1 18.796269 18.469259 10.864698
2525 1 1 19.143727 18.410061 11.006714
2526 1 1 19.507950 18.302702 10.992052
2527 1 1 19.794968 18.134185 10.808687
2528 1 1 20.159184 18.179286 10.710136
2529 1 1 20.442218 18.036456 10.919640
2530 1 1 20.486178 17.664988 10.852713
2531 1 1 20.424092 17.291146 10.880774
2532 1 1 20.366883 16.915865 10.897832
2533 1 1 20.353190 16.705122 10.581921
2534 1 1 20.303465 16.512025 10.258438
2535 1 1 20.292416 16.658677 9.908051
2536 1 1 20.611336 16.792095 9.750286
2537 1 1 20.823445 17.102129 9.692934
2538 1 1 20.836122 17.480525 9.660442
2539 1 1 21.065428 17.604715 9.384045
2540 1 1 20.977415 17.962989 9.292973
2541 1 1 20.705834 18.079055 9.053866
2542 1 1 20.695481 18.124700 8.676759
2543 1 1 20.468280 17.989454 8.403834
2544 1 1 20.208905 17.876500 8.150128
2545 1 1 20.142727 17.548812 7.969461
2546 1 1 19.779805 17.541648 7.857050
2547 1 1 19.513265 17.691205 8.082858
2548 1 1 19.301219 17.540407 8.359799
2549 1 1 19.364750 17.530633 8.734323
2550 1 1 19.085275 17.327065 8.891973
2551 1 1 19.011452 16.975316 9.015354
2552 1 1 19.159743 16.817558 9.327640
2553 1 1 18.931967 16.777809 9.629198
2554 1 1 18.598624 16.941424 9.709904
2555 1 1 18.388377 16.694142 9.907509
2556 1 1 18.638434 16.488023 10.105969
2557 1 1 18.535079 16.229704 10.364792
2558 1 1 18.498622 15.861589 10.451751
2559 1 1 18.493857 15.542379 10.657863
2560 1 1 18.306546 15.325336 10.907276
2561 1 1 17.957420 15.224107 11.018018
2562 1 1 17.771456 15.465624 11.244926
2563 1 1 17.717651 15.345756 11.601488
2564 1 1 17.372319 15.302932 11.754170
2565 1 1 17.273675 14.936424 11.735700
2566 1 1 17.515902 14.651259 11.669314
2567 1 1 17.794354 14.428252 11.800205
2568 1 1 17.756375 14.240318 12.128289
2569 1 1 17.392970 14.213591 12.236095
2570 1 1 17.344346 14.076694 12.587229
2571 1 1 17.672847 14.050958 12.776504
2572 1 1 17.965093 13.839338 12.895708
2573 1 1 18.276478 13.952225 12.709439
2574 1 1 18.408226 14.202911 12.456063
2575 1 1 18.759599 14.327979 12.383297
2576 1 1 18.910903 14.291218 12.036662
2577 1 1 19.185118 14.144482 11.818317
2578 1 1 19.365475 14.249389 11.500722
2579 1 1 19.469426 14.563255 11.313421
2580 1 1 19.634401 14.840046 11.514842
2581 1 1 19.733210 14.814138 11.880855
2582 1 1 20.039357 14.921084 12.078938
2583 1 1 20.296999 14.649432 12.143942
2584 1 1 20.432403 14.331974 12.302958
2585 1 1 20.516215 13.967025 12.367675
2586 1 1 20.650573 13.742232 12.643021
2587 1 1 20.691007 13.822321 13.012278
2588 1 1 20.419448 13.623336 13.188519
2589 1 1 20.319012 13.256910 13.195225
2590 1 1 20.565609 13.016643 13.356039
2591 1 1 20.540502 12.837546 13.690246
2592 1 1 20.236915 12.883594 13.914109
2593 1 1 20.291010 12.814742 14.283883
2594 1 1 20.515766 12.656244 14.546110
2595 1 1 20.765709 12.559137 14.815366
2596 1 1 21.094362 12.383616 14.890063
2597 1 1 21.331490 12.096696 14.966528
2598 1 1 21.229518 11.773728 15.138846
2599 1 1 21.045854 11.490147 15.312771
2600 1 1 20.692777 11.500121 15.452902
2601 1 1 20.359622 11.669118 15.383274
2602 1 1 20.028584 11.800412 15.515848
2603 1 1 19.779430 11.759338 15.799811
2604 1 1 19.467995 11.571404 15.909763
2605 1 1 19.490965 11.482879 16.278593
2606 1 1 19.293996 11.754588 16.456855
2607 1 1 19.258270 12.117072 16.565158
2608 1 1 19.483640 12.422045 16.540671
2609 1 1 19.649948 12.676582 16.768602
2610 1 1 20.009447 12.730406 16.657862
2611 1 1 20.216064 12.800406 16.969004
2612 1 1 20.079178 12.978353 17.275593
2613 1 1 19.954184 13.212661 17.547395
2614 1 1 19.781930 13.365856 17.849488
2615 1 1 19.499534 13.594098 17.737423
2616 1 1 19.375722 13.811115 17.451112
2617 1 1 19.364896 13.590642 17.141800
2618 1 1 19.385983 13.423191 16.801336
2619 1 1 19.114496 13.342159 16.548100
2620 1 1 18.829776 13.493104 16.346728
2621 1 1 18.511205 13.641651 16.491109
2622 1 1 18.151493 13.548399 16.411665
2623 1 1 17.916817 13.737633 16.643004
2624 1 1 17.882566 13.956644 16.951647
2625 1 1 18.078232 13.899430 17.272336
2626 1 1 18.256141 14.149353 17.496584
2627 1 1 18.008439 14.362123 17.690935
2628 1 1 18.193065 14.617067 17.903813
2629 1 1 18.565903 14.660920 17.844915
2630 1 1 18.795323 14.939836 17.726713
2631 1 1 19.116324 15.105289 17.608458
2632 1 1 19.162429 15.023166 17.240314
2633 1 1 19.387238 15.084499 16.940149
2634 1 1 19.714761 15.211953 17.084661
2635 1 1 20.041051 15.018632 17.060959
2636 1 1 20.357704 15.185499 16.933343
2637 1 1 20.586726 15.473573 17.028012
2638 1 1 20.857284 15.725267 17.116605
2639 1 1 21.138497 15.967323 17.198631
2640 1 1 21.177251 15.960835 17.576594
2641 1 1 21.257546 15.782374 17.902331
2642 1 1 21.415809 16.019872 18.153224
2643 1 1 21.502482 16.380719 18.071509
2644 1 1 21.771008 16.590475 17.903295
2645 1 1 21.944566 16.828880 18.142963
2646 1 1 21.855991 16.995528 18.472785
2647 1 1 21.606100 16.922018 18.749464
2648 1 1 21.432120 16.584234 18.743745
2649 1 1 21.139967 16.478766 18.962659
2650 1 1 20.819612 16.644694 18.843326
2651 1 1 20.492622 16.573557 19.023374
2652 1 1 20.255602 16.285980 19.097678
2653 1 1 20.043836 16.187928 18.797777
2654 1 1 19.739161 16.222715 18.573360
2655 1 1 19.378768 16.107786 18.537195
2656 1 1 19.153424 15.838632 18.391674
2657 1 1 19.230267 15.515348 18.207330
2658 1 1 19.317986 15.185519 18.374416
2659 1 1 19.375405 14.965178 18.678641
2660 1 1 19.549490 14.640484 18.585534
2661 1 1 19.510439 14.281612 18.466852
2662 1 1 19.285474 14.041579 18.276655
2663 1 1 19.019951 14.020051 18.005668
2664 1 1 18.738855 13.829042 17.835666
2665 1 1 18.742495 13.506308 17.635093
2666 1 1 18.973690 13.206759 17.600184
2667 1 1 18.945146 12.949016 17.322418
2668 1 1 18.579914 12.855633 17.274616
2669 1 1 18.431862 13.100997 17.025062
2670 1 1 18.237214 13.016735 16.709765
2671 1 1 17.860282 12.988373 16.670802
2672 1 1 17.562917 12.877913 16.461583
2673 1 1 17.446638 12.840593 16.101741
2674 1 1 17.560970 12.543206 15.894644
2675 1 1 17.413619 12.403050 15.573639
2676 1 1 17.419929 12.317084 15.203544
2677 1 1 17.694181 12.269093 14.944928
2678 1 1 17.680284 11.987405 14.690254
2679 1 1 17.999086 11.857103 14.529672
2680 1 1 18.364836 11.756466 14.507338
2681 1 1 18.742147 11.751006 14.552139
2682 1 1 19.079535 11.856704 14.691414
2683 1 1 19.431989 11.994979 14.658927
2684 1 1 19.757243 11.806725 14.602618
2685 1 1 19.836388 11.573613 14.892091
2686 1 1 20.068227 11.274673 14.856239
2687 1 1 20.387376 11.278404 14.650011
2688 1 1 20.475138 11.270543 14.280368
2689 1 1 20.601377 11.048508 13.999007
2690 1 1 20.962171 10.933469 14.030528
2691 1 1 21.141029 10.617817 14.143549
2692 1 1 21.105314 10.239505 14.141457
2693 1 1 20.863655 10.050721 14.365871
2694 1 1 20.684396 9.749313 14.219518
2695 1 1 20.611802 9.536984 13.912848
2696 1 1 20.337673 9.429448 13.672662
2697 1 1 20.010360 9.364718 13.490793
2698 1 1 19.672464 9.432945 13.330883
2699 1 1 19.381761 9.221333 13.207952
2700 1 1 19.234164 8.883228 13.299061
2701 1 1 20.278682 26.638895 30.721209
2702 1 1 20.079423 26.491448 31.009228
2703 1 1 20.064956 26.585286 0.333321
2704 1 1 19.827765 26.873019 0.406468
2705 1 1 19.540316 26.961939 0.638559
2706 1 1 19.189698 27.014690 0.775249
2707 1 1 18.929694 26.967884 1.048392
2708 1 1 19.006558 27.016319 1.417372
2709 1 1 18.944978 27.293688 1.669710
2710 1 1 19.034267 27.662360 1.692249
2711 1 1 19.183528 27.987408 1.563931
2712 1 1 19.129149 28.350824 1.467124
2713 1 1 18.815095 28.488408 1.630954
2714 1 1 18.578837 28.649637 1.380779
2715 1 1 18.283762 28.883496 1.432166
2716 1 1 17.970731 29.086418 1.504515
2717 1 1 17.813751 29.336383 1.265194
2718 1 1 18.034380 29.573316 1.066233
2719 1 1 18.295694 29.722614 0.834230
2720 1 1 18.443867 29.642945 0.493499
2721 1 1 18.462020 29.878538 0.195897
2722 1 1 18.399861 29.809908 30.871206
2723 1 1 18.651280 29.612107 30.666112
2724 1 1 18.960366 29.552930 30.453124
2725 1 1 19.230864 29.811459 30.519407
2726 1 1 19.253400 30.139750 30.709453
2727 1 1 19.302789 30.224956 0.032614
2728 1 1 19.117587 30.031159 0.301953
2729 1 1 19.071243 29.655280 0.333046
2730 1 1 19.355761 29.404037 0.314979
2731 1 1 19.583213 29.106507 0.379333
2732 1 1 19.695050 28.970210 0.042709
2733 1 1 19.822075 29.042701 30.735836
2734 1 1 19.836128 29.255733 30.421480
2735 1 1 19.968095 29.607045 30.481188
2736 1 1 20.322453 29.554762 30.608059
2737 1 1 20.570595 29.288994 30.497637
2738 1 1 20.707774 29.106917 30.193614
2739 1 1 20.663284 28.747968 30.077097
2740 1 1 20.590022 28.520843 29.781384
2741 1 1 20.221531 28.428595 29.771133
2742 1 1 19.860306 28.418154 29.888638
2743 1 1 19.503185 28.308962 29.958934
2744 1 1 19.125333 28.286095 29.992184
2745 1 1 18.964384 28.075211 30.264255
2746 1 1 19.093845 27.718130 30.252711
2747 1 1 19.163826 27.432766 30.493688
2748 1 1 19.359283 27.164645 30.678912
2749 1 1 19.562936 26.860503 30.781003
2750 1 1 19.458709 26.540222 30.605058
2751 1 1 19.120735 26.372386 30.560278
2752 1 1 18.875871 26.483687 30.828707
2753 1 1 19.015986 26.753426 0.012907
2754 1 1 19.117351 27.110665 0.093564
2755 1 1 19.213655 27.467669 0.181161
2756 1 1 19.316060 27.563389 0.534362
2757 1 1 19.239775 27.691336 0.883947
2758 1 1 19.205088 28.069224 0.864025
2759 1 1 18.841896 28.152942 0.938071
2760 1 1 18.562935 28.162473 0.680215
2761 1 1 18.219014 28.223003 0.530366
2762 1 1 17.847300 28.196996 0.455851
2763 1 1 17.733884 27.836481 0.416282
2764 1 1 17.796056 27.579044 0.143774
2765 1 1 17.584474 27.819650 30.983320
2766 1 1 17.284825 27.588669 30.947855
2767 1 1 16.970950 27.623921 0.115282
2768 1 1 17.228139 27.894457 0.044117
2769 1 1 17.116899 28.257800 0.046813
2770 1 1 17.209568 28.419057 0.378188
2771 1 1 17.116447 28.389700 0.745430
2772 1 1 16.756499 28.354478 0.862038
2773 1 1 16.634557 28.612634 1.112808
2774 1 1 16.445331 28.900894 0.953122
2775 1 1 16.564305 29.051439 0.625126
2776 1 1 16.803067 29.329639 0.525138
2777 1 1 17.135339 29.246983 0.360325
2778 1 1 17.412644 29.227666 0.619417
2779 1 1 17.754306 29.358106 0.516207
2780 1 1 17.913011 29.069976 0.325960
2781 1 1 18.072817 28.907308 0.021985
2782 1 1 17.832394 29.153547 30.904708
2783 1 1 17.467631 29.119085 31.005506
2784 1 1 17.091649 29.077597 31.041787
2785 1 1 16.844828 29.354880 30.960586
2786 1 1 16.495990 29.317454 30.814604
2787 1 1 16.134834 29.343062 30.699232
2788 1 1 15.888826 29.632490 30.688673
2789 1 1 15.523607 29.663553 30.588421
2790 1 1 15.261654 29.850494 30.386349
2791 1 1 14.915625 29.900994 30.535056
2792 1 1 14.628722 30.150023 30.526613
2793 1 1 14.286942 30.252247 30.657520
2794 1 1 13.917008 30.320206 30.711656
2795 1 1 13.606717 30.424051 30.518433
2796 1 1 13.369645 30.704627 30.421100
2797 1 1 13.331412 0.022939 30.529607
2798 1 1 13.640004 0.243207 30.555168
2799 1 1 13.916473 31.043314 30.462690
2800 1 1 14.251950 30.864941 30.468886
2801 1 1 14.410884 30.706530 30.162217
2802 1 1 14.777320 30.659061 30.073496
2803 1 1 15.135541 30.608581 30.189811
2804 1 1 15.415626 30.832157 30.316170
2805 1 1 15.619082 30.961580 30.609862
2806 1 1 15.572819 0.010712 30.244331
2807 1 1 15.876312 0.227931 30.315800
2808 1 1 16.115964 0.369599 30.057154
2809 1 1 16.225370 0.198435 29.736011
2810 1 1 16.177409 0.137427 29.364020
2811 1 1 15.870246 0.202489 29.149969
2812 1 1 15.717879 0.298806 28.815443
2813 1 1 15.945592 0.294502 28.511259
2814 1 1 16.307685 0.266755 28.623144
2815 1 1 16.649952 0.116350 28.555088
2816 1 1 16.781314 0.068016 28.201806
2817 1 1 17.084200 30.889349 28.257882
2818 1 1 16.828103 30.609227 28.276480
2819 1 1 16.801811 30.301413 28.055213
2820 1 1 16.565397 30.007732 28.007670
2821 1 1 16.219073 30.117209 28.119360
2822 1 1 15.931990 30.363791 28.153722
2823 1 1 15.776761 30.514418 27.841288
2824 1 1 15.417227 30.444533 27.740037
2825 1 1 15.315783 30.144835 27.950489
2826 1 1 15.363399 30.160028 28.327188
2827 1 1 15.531279 29.846336 28.460658
2828 1 1 15.428417 29.519646 28.296060
2829 1 1 15.312843 29.235348 28.520153
2830 1 1 15.397158 28.924237 28.721401
2831 1 1 15.661090 28.991233 28.986452
2832 1 1 15.592239 28.737032 29.260388
2833 1 1 15.622223 28.920269 29.591938
2834 1 1 15.444679 28.717075 29.859501
2835 1 1 15.101755 28.562296 29.912855
2836 1 1 14.779398 28.677235 30.078007
2837 1 1 14.418646 28.589998 29.996477
2838 1 1 14.152261 28.860914 29.989890
2839 1 1 14.147628 29.235020 29.923378
2840 1 1 14.039904 29.596483 29.969637
2841 1 1 13.685187 29.630807 29.837736
2842 1 1 13.377272 29.813379 29.710237
2843 1 1 13.066917 29.620123 29.813833
2844 1 1 12.868797 29.355862 30.001755
2845 1 1 12.932728 29.432348 30.368446
2846 1 1 13.094084 29.371243 30.707018
2847 1 1 13.034252 29.446926 0.030712
2848 1 1 13.007701 29.072052 0.086968
2849 1 1 12.642618 28.990655 0.019970
2850 1 1 12.264808 29.016807 31.032582
2851 1 1 12.020164 29.024836 30.741919
2852 1 1 12.034521 29.008517 0.077443
2853 1 1 12.054422 28.904059 0.442261
2854 1 1 11.951226 28.864359 0.805820
2855 1 1 11.595351 28.987168 0.857500
2856 1 1 11.288222 29.004656 1.080582
2857 1 1 11.394022 29.095505 1.434069
2858 1 1 11.759881 28.994697 1.453691
2859 1 1 12.109142 28.847204 1.427962
2860 1 1 12.248962 28.502092 1.503782
2861 1 1 11.977222 28.237471 1.526869
2862 1 1 11.778192 28.124667 1.830286
2863 1 1 11.441858 27.972725 1.739770
2864 1 1 11.315262 27.736162 2.008864
2865 1 1 11.213933 27.403917 1.854766
2866 1 1 10.871504 27.280010 1.963345
2867 1 1 10.847502 26.921476 2.086945
2868 1 1 10.817143 26.618575 2.314386
2869 1 1 11.072641 26.342365 2.367572
2870 1 1 11.307414 26.275685 2.658838
2871 1 1 11.380711 25.906837 2.713415
2872 1 1 11.501765 25.673367 2.439121
2873 1 1 11.766870 25.423985 2.329905
2874 1 1 11.817339 25.249204 1.996282
2875 1 1 11.820851 24.973197 1.735116
2876 1 1 11.877618 24.723814 1.454072
2877 1 1 11.796527 24.430550 1.226431
2878 1 1 12.022774 24.266203 0.969133
2879 1 1 12.383473 24.339844 1.063332
2880 1 1 12.703322 24.137131 1.031642
2881 1 1 12.872117 23.797503 1.007957
2882 1 1 12.960417 23.513452 0.771486
2883 1 1 13.098493 23.658857 0.448698
2884 1 1 13.466120 23.754843 0.454750
2885 1 1 13.568116 23.824701 0.814078
2886 1 1 13.778198 24.139502 0.848220
2887 1 1 13.966354 24.178440 0.520376
2888 1 1 13.802819 24.408833 0.266259
2889 1 1 13.651458 24.723404 0.416375
2890 1 1 13.643500 25.005206 0.671177
2891 1 1 13.599995 25.340932 0.843792
2892 1 1 13.747843 25.381380 1.191505
2893 1 1 13.524873 25.562298 1.440409
2894 1 1 13.206572 25.763813 1.390643
2895 1 1 12.917430 25.612664 1.195834
2896 1 1 12.638319 25.858950 1.119414
2897 1 1 12.564073 25.988903 0.770129
2898 1 1 12.364716 26.079064 0.459440
2899 1 1 12.124626 25.946191 0.196568
2900 1 1 11.905217 25.639213 0.241555
2901 1 1 11.959784 25.323764 0.036825
2902 1 1 11.943602 25.645179 30.878613
2903 1 1 11.796044 25.967834 30.742524
2904 1 1 11.484888 25.882807 30.541645
2905 1 1 11.264098 25.584875 30.458652
2906 1 1 11.253920 25.332118 30.742219
2907 1 1 10.981661 25.283092 31.002740
2908 1 1 10.712657 25.015319 31.021033
2909 1 1 10.752835 25.311874 0.211361
2910 1 1 10.483125 25.453315 0.438629
2911 1 1 10.265557 25.673956 0.658587
2912 1 1 9.888092 25.717249 0.665361
2913 1 1 9.685957 25.554585 0.942997
2914 1 1 9.873655 25.354705 1.206088
2915 1 1 9.619464 25.189760 1.435392
2916 1 1 9.538834 24.943377 1.713231
2917 1 1 9.222578 24.752409 1.624273
2918 1 1 8.998632 24.808272 1.322400
2919 1 1 9.161973 24.979953 1.025339
2920 1 1 8.946982 25.281740 0.941057
2921 1 1 8.690634 25.178356 0.680294
2922 1 1 8.655594 24.897872 0.426324
2923 1 1 8.401756 24.615127 0.421675
2924 1 1 8.049862 24.758530 0.424131
2925 1 1 7.795191 24.639895 0.168264
2926 1 1 7.637421 24.304805 0.253257
2927 1 1 7.891077 24.309385 31.014203
2928 1 1 7.634706 24.553042 30.875258
