LAMMPS data file for polymer system
3282 1 1 17.774310 13.028732 4.753117
3283 1 1 17.827596 13.260665 5.049374
3284 1 1 18.117894 13.168463 5.276587
3285 1 1 18.394615 13.338776 5.473613
3286 1 1 18.697804 13.558966 5.410421
3287 1 1 19.026380 13.604967 5.595681
3288 1 1 19.265223 13.309409 5.595521
3289 1 1 19.520873 13.028353 5.602594
3290 1 1 19.396548 12.792103 5.873018
3291 1 1 19.462693 12.724730 6.241102
3292 1 1 19.426424 12.870636 6.590095
3293 1 1 19.065633 12.917741 6.699692
3294 1 1 19.026715 13.277717 6.815029
3295 1 1 19.332670 13.494200 6.752369
3296 1 1 19.606160 13.657046 6.959937
3297 1 1 19.935445 13.569183 6.791855
3298 1 1 20.087394 13.224064 6.838806
3299 1 1 20.264808 13.021624 6.570585
3300 1 1 20.308105 12.644572 6.551695
3301 1 1 20.501985 12.320594 6.508697
3302 1 1 20.291074 12.107151 6.275548
3303 1 1 20.277111 11.915399 5.947773
3304 1 1 19.965377 11.698749 5.930910
3305 1 1 19.626257 11.574216 6.048763
3306 1 1 19.580512 11.422563 6.394174
3307 1 1 19.602376 11.689552 6.663690
3308 1 1 19.830671 11.564261 6.940427
3309 1 1 19.684425 11.341626 7.211437
3310 1 1 19.487300 11.016789 7.206688
3311 1 1 19.458113 10.746260 6.941430
3312 1 1 19.126031 10.595201 6.835115
3313 1 1 19.127215 10.576398 6.455582
3314 1 1 19.348699 10.682909 6.165754
3315 1 1 19.623652 10.802296 5.932200
3316 1 1 19.906219 11.031071 6.042735
3317 1 1 20.132794 10.852186 6.289846
3318 1 1 20.512539 10.865495 6.285796
3319 1 1 20.727906 11.163813 6.190804
3320 1 1 21.007121 11.313895 6.400362
3321 1 1 21.233390 11.618722 6.417186
3322 1 1 21.601823 11.669054 6.495441
3323 1 1 21.778668 11.859377 6.218127
3324 1 1 21.650514 12.200716 6.111058
3325 1 1 21.299887 12.293938 5.998050
3326 1 1 21.036664 12.379966 5.737833
3327 1 1 20.712852 12.271528 5.571140
3328 1 1 20.725788 12.080541 5.242877
3329 1 1 20.933627 12.001542 4.934718
3330 1 1 21.093476 12.283432 4.736258
3331 1 1 21.314336 12.187955 4.442140
3332 1 1 21.221935 11.974266 4.141809
3333 1 1 21.119933 11.673834 3.932676
3334 1 1 21.055772 11.571560 3.572366
3335 1 1 20.770519 11.766329 3.413950
3336 1 1 20.447535 11.631527 3.561971
3337 1 1 20.471327 11.648905 3.940827
3338 1 1 20.298731 11.636359 4.279136
3339 1 1 20.125220 11.834514 4.553050
3340 1 1 20.228232 12.200117 4.541970
3341 1 1 20.407701 12.452485 4.762200
3342 1 1 20.241894 12.780029 4.860298
3343 1 1 19.988735 12.781931 5.143682
3344 1 1 19.804615 12.512663 5.338605
3345 1 1 19.541510 12.247879 5.267439
3346 1 1 19.370932 12.349019 4.943288
3347 1 1 19.361167 12.704559 4.809512
3348 1 1 19.254185 13.041948 4.947801
3349 1 1 19.483132 13.332905 4.862202
3350 1 1 19.793567 13.351060 4.643798
3351 1 1 19.894753 13.427894 4.285667
3352 1 1 19.687898 13.716352 4.150011
3353 1 1 19.832762 13.892837 3.846256
3354 1 1 19.938636 14.218767 3.682059
3355 1 1 19.714664 14.473818 3.511222
3356 1 1 19.505041 14.347677 3.220453
3357 1 1 19.480216 14.449223 2.855115
3358 1 1 19.439356 14.654401 2.537888
3359 1 1 19.504947 14.986871 2.365955
3360 1 1 19.578956 14.956183 1.994497
3361 1 1 19.281713 14.848657 1.783582
3362 1 1 19.269540 14.597855 1.498362
3363 1 1 19.139572 14.283283 1.329387
3364 1 1 19.032861 13.934318 1.223386
3365 1 1 18.715016 13.842668 1.036370
3366 1 1 18.715043 13.494597 0.883902
3367 1 1 18.920105 13.343316 0.602009
3368 1 1 18.718163 13.334342 0.280234
3369 1 1 18.842937 13.482333 36.440826
3370 1 1 18.506611 13.525236 36.269234
3371 1 1 18.218947 13.547814 36.021970
3372 1 1 18.137578 13.649052 35.664856
3373 1 1 18.150800 14.025925 35.618039
3374 1 1 17.926933 14.213810 35.375174
3375 1 1 18.011741 14.146243 35.010973
3376 1 1 18.218824 13.970484 34.745219
3377 1 1 18.321303 14.158944 34.431562
3378 1 1 18.109375 14.368573 34.195888
3379 1 1 18.023055 14.235841 33.850445
3380 1 1 17.679811 14.354355 33.738471
3381 1 1 17.415621 14.598080 33.615176
3382 1 1 17.473508 14.671468 33.246851
3383 1 1 17.275179 14.560047 32.942465
3384 1 1 17.189550 14.207324 32.829975
3385 1 1 16.985404 14.157194 32.513413
3386 1 1 17.146204 13.965873 32.227161
3387 1 1 17.504823 13.875763 32.139570
3388 1 1 17.774098 14.044883 31.931509
3389 1 1 17.813514 14.000861 31.556131
3390 1 1 18.046318 14.262299 31.408304
3391 1 1 18.248768 14.560949 31.289050
3392 1 1 18.054816 14.877303 31.207179
3393 1 1 17.712558 15.038631 31.172074
3394 1 1 17.490657 14.903200 31.449235
3395 1 1 17.573200 14.660608 31.729835
3396 1 1 17.311535 14.485413 31.942526
3397 1 1 16.979439 14.664784 31.986550
3398 1 1 16.884910 14.974817 31.788197
3399 1 1 16.643092 15.241738 31.667047
3400 1 1 16.270607 15.184035 31.715270
3401 1 1 15.927043 15.158278 31.554958
3402 1 1 15.576574 15.026270 31.619345
3403 1 1 15.420997 14.741786 31.421192
3404 1 1 15.441294 14.471413 31.154947
3405 1 1 15.696333 14.366682 30.893439
3406 1 1 15.723804 13.989503 30.930604
3407 1 1 16.029859 13.768594 30.886673
3408 1 1 16.016957 13.594382 30.549206
3409 1 1 15.668761 13.496054 30.433054
3410 1 1 15.373703 13.629621 30.234307
3411 1 1 15.260893 13.976693 30.128405
3412 1 1 15.501655 14.220820 29.964589
3413 1 1 15.622511 14.463544 29.698358
3414 1 1 15.727807 14.797634 29.845654
3415 1 1 16.001193 14.866806 30.100361
3416 1 1 16.075197 14.837296 30.471915
3417 1 1 16.287959 14.792113 30.783509
3418 1 1 16.494306 14.535439 30.973085
3419 1 1 16.724588 14.252497 30.866717
3420 1 1 16.662366 13.925105 31.049318
3421 1 1 16.948110 13.680550 31.103571
3422 1 1 17.005467 13.434334 30.819868
3423 1 1 16.904723 13.426382 30.453552
3424 1 1 16.624774 13.513757 30.211903
3425 1 1 16.735802 13.808560 29.999385
3426 1 1 16.665142 14.174840 29.926955
3427 1 1 16.745090 14.486521 30.129102
3428 1 1 17.019211 14.682222 29.953152
3429 1 1 17.260098 14.817882 30.213863
3430 1 1 17.456574 15.142354 30.236553
3431 1 1 17.654897 15.313621 29.961351
3432 1 1 17.822385 15.630048 29.833987
3433 1 1 17.752397 15.707873 29.468686
3434 1 1 17.438070 15.569277 29.306236
3435 1 1 17.144449 15.789993 29.208916
3436 1 1 16.842119 15.829588 29.435695
3437 1 1 16.499938 15.837633 29.270627
3438 1 1 16.260428 16.130204 29.232709
3439 1 1 15.953326 16.176455 29.451681
3440 1 1 15.600446 16.302850 29.514131
3441 1 1 15.482552 16.616008 29.694224
3442 1 1 15.691595 16.928091 29.636734
3443 1 1 16.056627 16.888231 29.734523
3444 1 1 16.432913 16.862476 29.780846
3445 1 1 16.752091 16.979443 29.611011
3446 1 1 17.060268 17.060077 29.403827
3447 1 1 17.417409 17.152247 29.312420
3448 1 1 17.658407 16.859356 29.335536
3449 1 1 17.987758 16.981254 29.190387
3450 1 1 18.319115 16.803135 29.244014
3451 1 1 18.403856 16.459169 29.106514
3452 1 1 18.531791 16.201829 29.355127
3453 1 1 18.872494 16.190036 29.523004
3454 1 1 19.203521 16.042334 29.637042
3455 1 1 19.273748 16.201358 29.974947
3456 1 1 19.597688 16.328056 30.127951
3457 1 1 19.649315 16.694482 30.041541
3458 1 1 19.852626 16.831341 29.751137
3459 1 1 19.644771 17.061884 29.531943
3460 1 1 19.351440 17.097934 29.293077
3461 1 1 19.483829 17.020787 28.945339
3462 1 1 19.315054 17.042643 28.605578
3463 1 1 19.234256 17.389614 28.473355
3464 1 1 18.873021 17.442495 28.367938
3465 1 1 18.571675 17.663217 28.298135
3466 1 1 18.650273 17.980280 28.103986
3467 1 1 18.720646 18.334835 27.986776
3468 1 1 18.748414 18.621669 27.739076
3469 1 1 18.943056 18.896749 27.914705
3470 1 1 18.976432 18.815167 28.284341
3471 1 1 19.092939 18.829454 28.645757
3472 1 1 18.891562 18.873297 28.965015
3473 1 1 18.811439 18.987094 29.318611
3474 1 1 18.837409 19.298280 29.535150
3475 1 1 18.646886 19.622645 29.481406
3476 1 1 18.548017 19.919099 29.697600
3477 1 1 18.293375 20.193777 29.761705
3478 1 1 18.167444 20.327941 30.094183
3479 1 1 18.326917 20.572642 30.337267
3480 1 1 18.685374 20.694966 30.368007
3481 1 1 18.821977 21.041976 30.295042
3482 1 1 19.121943 21.256903 30.385745
3483 1 1 19.458654 21.213037 30.215152
3484 1 1 19.805035 21.362398 30.169195
3485 1 1 19.881845 21.464733 29.811386
3486 1 1 19.785653 21.270860 29.499039
3487 1 1 19.437235 21.150741 29.406433
3488 1 1 19.114818 21.029200 29.566668
3489 1 1 18.816582 21.044988 29.331708
3490 1 1 18.482106 20.887797 29.420120
3491 1 1 18.198534 21.138793 29.451550
3492 1 1 17.999971 21.431332 29.312289
3493 1 1 17.766413 21.564261 29.043624
3494 1 1 17.588297 21.806551 28.811309
3495 1 1 17.803045 22.025647 28.587077
3496 1 1 17.688315 22.073165 28.227940
3497 1 1 17.364749 22.267936 28.185883
3498 1 1 17.326027 22.614746 28.035473
3499 1 1 17.408588 22.936294 28.220381
3500 1 1 17.736780 23.112699 28.145738
3501 1 1 18.015678 23.338214 28.020203
3502 1 1 18.252754 23.635077 28.028381
3503 1 1 18.290093 23.997051 28.137839
3504 1 1 18.061916 24.299822 28.163617
3505 1 1 18.158686 24.666398 28.137969
3506 1 1 18.035510 25.025258 28.159103
3507 1 1 17.889162 25.375947 28.159168
3508 1 1 18.023827 25.572222 27.862956
3509 1 1 18.377312 25.586089 27.724190
3510 1 1 18.432190 25.499585 27.358259
3511 1 1 18.600707 25.321280 27.068071
3512 1 1 18.580374 25.104711 26.756487
3513 1 1 18.818646 24.834491 26.635627
3514 1 1 19.053330 24.752192 26.922943
3515 1 1 19.211330 25.078756 27.036044
3516 1 1 19.485865 25.231405 26.822202
3517 1 1 19.852134 25.312600 26.882655
3518 1 1 20.084109 25.171469 26.616817
3519 1 1 20.177725 25.394364 26.323638
3520 1 1 20.273085 25.761824 26.306918
3521 1 1 20.419077 26.105606 26.376922
3522 1 1 20.571618 26.347009 26.126211
3523 1 1 20.290790 26.468231 25.900732
3524 1 1 19.957315 26.627630 25.988974
3525 1 1 19.692024 26.663442 26.258674
3526 1 1 19.316962 26.606517 26.236587
3527 1 1 19.048054 26.684143 26.493615
3528 1 1 19.148210 26.801808 26.840780
3529 1 1 19.364374 27.091562 26.957895
3530 1 1 19.587377 27.379237 27.067039
3531 1 1 19.446356 27.579662 27.357457
3532 1 1 19.087617 27.704489 27.346274
3533 1 1 18.852378 27.412917 27.282649
3534 1 1 18.526983 27.216673 27.280074
3535 1 1 18.502232 26.906447 27.062021
3536 1 1 18.411852 27.007307 26.706974
3537 1 1 18.327889 27.374563 26.657239
3538 1 1 18.066366 27.449074 26.391808
3539 1 1 17.702412 27.557950 26.400925
3540 1 1 17.364834 27.682991 26.522606
3541 1 1 17.212880 28.023288 26.448392
3542 1 1 17.432990 28.175349 26.178523
3543 1 1 17.476301 28.150404 25.801824
3544 1 1 17.723900 27.883643 25.692586
3545 1 1 17.868030 27.552634 25.574014
3546 1 1 17.578365 27.306697 25.577013
3547 1 1 17.440226 26.959531 25.646251
3548 1 1 17.100289 26.790530 25.629497
3549 1 1 16.898393 26.481492 25.719685
3550 1 1 16.596816 26.419159 25.942319
3551 1 1 16.259925 26.249205 25.987264
3552 1 1 16.105268 25.945478 26.155286
3553 1 1 15.769724 25.932239 26.333148
3554 1 1 15.549746 26.220048 26.218364
3555 1 1 15.597105 26.400932 25.887550
3556 1 1 15.431092 26.742227 25.906463
3557 1 1 15.358037 27.108795 25.837972
3558 1 1 15.267358 27.246602 25.495647
3559 1 1 15.117247 27.026831 25.224413
3560 1 1 14.801851 27.081669 25.019674
3561 1 1 14.832998 27.382115 24.789106
3562 1 1 14.883854 27.577309 24.467061
3563 1 1 14.823200 27.405414 24.133634
3564 1 1 14.476528 27.496881 24.007726
3565 1 1 14.226582 27.723975 23.833500
3566 1 1 13.886107 27.778895 23.673937
3567 1 1 13.740224 27.769710 23.323175
3568 1 1 13.627331 27.527653 23.052873
3569 1 1 13.415384 27.212324 23.046070
3570 1 1 13.308498 26.989779 23.334946
3571 1 1 13.103541 26.701663 23.195728
3572 1 1 12.743728 26.581798 23.219537
3573 1 1 12.703003 26.223697 23.099099
3574 1 1 12.953710 26.127662 22.830170
3575 1 1 13.127921 25.817951 22.695522
3576 1 1 13.374953 25.575827 22.538198
3577 1 1 13.723924 25.704078 22.459642
3578 1 1 13.836720 25.998056 22.246911
3579 1 1 14.209574 26.046921 22.192213
3580 1 1 14.352519 26.351445 22.368938
3581 1 1 14.462269 26.589478 22.644066
3582 1 1 14.152230 26.655085 22.853759
3583 1 1 13.818242 26.826326 22.794360
3584 1 1 13.638294 26.999847 22.508162
3585 1 1 13.407952 27.290434 22.425085
3586 1 1 13.594385 27.501841 22.170233
3587 1 1 13.678730 27.812138 21.967742
3588 1 1 13.744365 27.801620 21.593601
3589 1 1 13.487640 27.821406 21.314137
3590 1 1 13.474872 28.008612 20.983696
3591 1 1 13.532679 27.789596 20.678589
3592 1 1 13.710385 27.457136 20.726458
3593 1 1 14.009814 27.434651 20.493570
3594 1 1 14.158148 27.479642 20.146622
3595 1 1 14.244852 27.848399 20.116613
3596 1 1 14.465725 28.153376 20.065588
3597 1 1 14.562122 28.506520 19.963620
3598 1 1 14.659751 28.590680 19.606149
3599 1 1 14.359356 28.663776 19.385196
3600 1 1 14.340125 28.967084 19.157086
3601 1 1 33.533460 19.872867 16.958371
3602 1 1 33.641148 20.130905 17.215704
3603 1 1 33.735815 20.463260 17.373747
3604 1 1 34.012519 20.701160 17.267734
3605 1 1 34.380946 20.788703 17.236148
3606 1 1 34.460226 20.890154 16.878626
3607 1 1 34.786595 21.056936 16.778289
3608 1 1 35.075961 21.303047 16.788106
3609 1 1 35.195091 21.480706 17.102185
3610 1 1 34.908724 21.683311 17.248283
3611 1 1 34.967144 21.888162 17.562962
3612 1 1 35.293092 22.082025 17.538985
3613 1 1 35.508507 21.990470 17.239628
3614 1 1 35.781468 21.726099 17.240035
3615 1 1 36.109398 21.536562 17.270654
3616 1 1 36.417835 21.460049 17.479009
3617 1 1 0.009026 21.115212 17.617865
3618 1 1 0.043474 20.782416 17.437699
3619 1 1 36.480935 20.755846 17.061959
3620 1 1 0.039705 21.060166 16.839159
3621 1 1 0.040866 21.341079 16.583255
3622 1 1 0.244757 21.611442 16.410826
3623 1 1 0.447440 21.434864 16.142237
3624 1 1 0.247225 21.216082 15.904650
3625 1 1 0.186840 20.844928 15.849890
3626 1 1 0.347015 20.520667 15.966502
3627 1 1 0.417171 20.148759 15.932407
3628 1 1 0.516770 19.837298 15.738829
3629 1 1 0.635977 19.476667 15.727203
3630 1 1 0.458772 19.239538 15.965463
3631 1 1 0.371061 18.929699 16.167223
3632 1 1 0.596765 18.737226 16.404735
3633 1 1 0.889241 18.618058 16.193413
3634 1 1 1.141526 18.746980 15.940170
3635 1 1 1.519356 18.750547 15.980564
3636 1 1 1.818703 18.615916 15.789082
3637 1 1 1.910408 18.650962 15.421982
3638 1 1 2.284080 18.643511 15.353328
3639 1 1 2.479689 18.321777 15.302101
3640 1 1 2.850540 18.287787 15.226508
3641 1 1 3.008113 18.153597 14.907817
3642 1 1 3.171011 18.267878 14.584083
3643 1 1 3.312862 18.560346 14.387256
3644 1 1 3.467745 18.872090 14.539659
3645 1 1 3.549998 19.077734 14.848439
3646 1 1 3.738273 18.972593 15.161326
3647 1 1 3.700898 18.608166 15.262302
3648 1 1 3.752290 18.420480 15.588695
3649 1 1 4.093001 18.531865 15.714827
3650 1 1 4.015003 18.757716 16.010305
3651 1 1 4.174448 18.634295 16.332399
3652 1 1 4.511443 18.474240 16.260171
3653 1 1 4.808109 18.428763 16.493241
3654 1 1 4.711436 18.381775 16.857722
3655 1 1 4.614707 18.726180 16.985894
3656 1 1 4.482953 18.832188 17.326193
3657 1 1 4.113954 18.915987 17.291301
3658 1 1 3.793549 18.999715 17.477662
3659 1 1 3.873948 19.216834 17.778984
3660 1 1 4.249776 19.246001 17.826968
3661 1 1 4.598490 19.383518 17.889319
3662 1 1 4.640690 19.647425 18.159452
3663 1 1 4.794110 19.971846 18.284405
3664 1 1 5.133219 19.887965 18.433969
3665 1 1 5.261595 19.531473 18.462824
3666 1 1 5.015788 19.254721 18.548775
3667 1 1 5.070886 19.016753 18.839868
3668 1 1 4.840291 19.086835 19.133661
3669 1 1 4.674510 19.117879 19.474180
3670 1 1 4.516289 18.790395 19.584274
3671 1 1 4.139623 18.835172 19.561534
3672 1 1 3.893469 18.942814 19.292794
3673 1 1 3.726195 18.663468 19.096873
3674 1 1 3.404378 18.506614 18.969474
3675 1 1 3.398325 18.158169 18.817984
3676 1 1 3.480686 18.187234 18.448157
3677 1 1 3.293712 17.982617 18.188209
3678 1 1 2.939200 17.884723 18.283804
3679 1 1 2.826991 17.588390 18.493556
3680 1 1 2.555073 17.373293 18.338012
3681 1 1 2.470229 17.150435 18.042148
3682 1 1 2.449518 16.775970 18.103362
3683 1 1 2.571923 16.600497 18.417410
3684 1 1 2.727405 16.749256 18.730613
3685 1 1 3.035316 16.929311 18.861652
3686 1 1 3.232255 17.228845 18.987725
3687 1 1 3.326930 17.393666 19.316770
3688 1 1 3.552961 17.331349 19.615813
3689 1 1 3.835958 17.091796 19.532587
3690 1 1 4.151708 16.966066 19.702570
3691 1 1 4.463088 17.012812 19.489832
3692 1 1 4.693283 17.313333 19.522963
3693 1 1 4.949483 17.409239 19.786711
3694 1 1 4.886250 17.773729 19.873593
3695 1 1 5.154226 17.949483 20.077796
3696 1 1 5.334898 17.773664 20.362129
3697 1 1 5.300407 17.588528 20.692182
3698 1 1 5.066697 17.429759 20.946293
3699 1 1 5.045272 17.493654 21.320270
3700 1 1 4.714090 17.521034 21.504577
3701 1 1 4.451475 17.525820 21.229967
3702 1 1 4.097177 17.409971 21.303803
3703 1 1 3.725076 17.357061 21.359850
3704 1 1 3.529628 17.681737 21.331819
3705 1 1 3.165739 17.635113 21.430871
3706 1 1 2.947844 17.476302 21.163100
3707 1 1 2.875241 17.753005 20.912972
3708 1 1 3.056927 18.086594 20.923390
3709 1 1 3.003404 18.322033 20.629956
3710 1 1 3.047520 18.338566 20.252888
3711 1 1 3.033556 18.433461 19.885192
3712 1 1 2.770204 18.237120 19.694151
3713 1 1 2.701166 17.898055 19.537089
3714 1 1 2.694465 17.726360 19.198155
3715 1 1 2.405701 17.480831 19.171126
3716 1 1 2.219629 17.398910 19.492165
3717 1 1 1.946259 17.139057 19.538488
3718 1 1 1.730717 16.899232 19.739549
3719 1 1 1.614715 16.569608 19.590246
3720 1 1 1.351128 16.344729 19.746296
3721 1 1 1.062125 16.524493 19.915299
3722 1 1 0.706161 16.442193 19.810820
3723 1 1 0.572193 16.128360 19.978038
3724 1 1 0.748073 15.882575 20.208377
3725 1 1 0.876435 15.954006 20.558835
3726 1 1 1.062156 15.867131 20.878773
3727 1 1 0.853359 16.018156 21.158050
3728 1 1 1.013781 16.212349 21.442573
3729 1 1 1.235898 16.370835 21.707047
3730 1 1 1.607301 16.311714 21.652596
3731 1 1 1.875005 16.368925 21.916152
3732 1 1 1.974569 16.493077 22.261222
3733 1 1 2.340309 16.530609 22.357273
3734 1 1 2.538761 16.520871 22.681189
3735 1 1 2.490201 16.268811 22.961381
3736 1 1 2.559758 16.404868 23.309304
3737 1 1 2.545317 16.456873 23.685452
3738 1 1 2.826088 16.378718 23.929295
3739 1 1 2.824800 16.398425 24.308782
3740 1 1 2.608402 16.172530 24.524520
3741 1 1 2.349114 16.092993 24.790685
3742 1 1 2.390975 15.808129 25.038677
3743 1 1 2.042655 15.697544 25.142813
3744 1 1 1.737264 15.753433 24.923694
3745 1 1 1.457362 15.803101 24.671527
3746 1 1 1.414418 16.136321 24.493987
3747 1 1 1.588686 16.456008 24.385217
3748 1 1 1.882554 16.690324 24.441234
3749 1 1 2.239623 16.753827 24.327792
3750 1 1 2.502526 16.930010 24.538129
3751 1 1 2.833375 17.019978 24.374285
3752 1 1 2.812784 17.061953 23.997172
3753 1 1 2.607989 17.135983 23.685759
3754 1 1 2.525957 17.390400 23.415680
3755 1 1 2.640149 17.576221 23.104503
3756 1 1 2.664512 17.930983 22.970525
3757 1 1 2.425637 18.217180 22.896840
3758 1 1 2.275259 18.401653 23.193077
3759 1 1 2.024338 18.486706 23.465482
3760 1 1 1.811918 18.509945 23.779708
3761 1 1 1.449810 18.419443 23.708384
3762 1 1 1.101113 18.453124 23.855612
3763 1 1 0.833886 18.552247 24.106937
3764 1 1 0.604883 18.650394 24.393860
3765 1 1 0.248193 18.745103 24.303293
3766 1 1 36.385187 18.676326 24.173872
3767 1 1 36.275088 18.442952 23.894918
3768 1 1 36.303930 18.574568 23.539608
3769 1 1 0.097087 18.321083 23.575999
3770 1 1 0.040461 17.948517 23.527126
3771 1 1 0.060933 17.634561 23.740228
3772 1 1 36.258327 17.457517 23.910051
3773 1 1 36.239602 17.664344 23.591819
3774 1 1 36.017828 17.953643 23.484475
3775 1 1 35.786178 18.179207 23.284827
3776 1 1 35.415966 18.228610 23.354843
3777 1 1 35.275879 18.581085 23.378009
3778 1 1 35.446001 18.885926 23.227907
3779 1 1 35.477075 18.989230 22.863541
3780 1 1 35.583236 18.775131 22.568090
3781 1 1 35.533480 18.874242 22.204632
3782 1 1 35.368563 19.189371 22.070856
3783 1 1 35.078421 19.327856 21.868274
3784 1 1 34.879084 19.246934 21.555039
3785 1 1 35.114671 19.157351 21.270655
3786 1 1 35.356089 19.155008 20.977207
3787 1 1 35.206970 19.039201 20.647431
3788 1 1 34.937830 19.093965 20.384819
3789 1 1 34.760628 18.785547 20.251112
3790 1 1 34.455574 18.709769 20.037571
3791 1 1 34.119390 18.835644 20.162214
3792 1 1 33.833224 18.752219 19.926525
3793 1 1 33.737788 18.949314 19.615968
3794 1 1 33.434152 18.834167 19.418620
3795 1 1 33.181060 18.672759 19.651626
3796 1 1 33.232059 18.370384 19.876056
3797 1 1 33.279956 18.002092 19.956470
3798 1 1 33.387598 17.638396 19.979670
3799 1 1 33.439147 17.539053 20.342814
3800 1 1 33.212233 17.635964 20.631809
3801 1 1 33.092357 17.472322 20.953137
3802 1 1 33.026069 17.558953 21.317144
3803 1 1 33.311271 17.598997 21.565048
3804 1 1 33.684855 17.561314 21.623488
3805 1 1 33.938160 17.790749 21.789609
3806 1 1 34.310153 17.723515 21.750868
3807 1 1 34.536880 17.738221 22.055464
3808 1 1 34.504923 17.523228 22.367163
3809 1 1 34.380955 17.280790 22.632221
3810 1 1 34.085615 17.062804 22.730489
3811 1 1 33.998757 16.777889 22.494524
3812 1 1 34.166719 16.772085 22.153709
3813 1 1 34.330225 16.902109 21.836282
