LAMMPS data file for polymer system
7838 1 1 24.088831 24.890800 14.658345
7839 1 1 24.129746 24.961694 15.029425
7840 1 1 24.332439 24.967786 15.350795
7841 1 1 24.695274 24.969817 15.463695
7842 1 1 24.778661 24.623796 15.596797
7843 1 1 25.142068 24.518324 15.631598
7844 1 1 25.261429 24.347786 15.949512
7845 1 1 25.448045 24.375644 16.279358
7846 1 1 25.817773 24.323275 16.349774
7847 1 1 25.927869 24.575843 16.611476
7848 1 1 25.934105 24.931285 16.477231
7849 1 1 25.746669 25.261515 16.462542
7850 1 1 25.484847 25.499964 16.600351
7851 1 1 25.194806 25.281986 16.713319
7852 1 1 24.842358 25.170472 16.625313
7853 1 1 24.652691 24.841624 16.642204
7854 1 1 24.752182 24.475229 16.626191
7855 1 1 24.485202 24.290190 16.823377
7856 1 1 24.227117 24.307324 17.101763
7857 1 1 24.132104 24.132154 17.425318
7858 1 1 24.171715 24.117508 17.802964
7859 1 1 24.444235 24.069935 18.063483
7860 1 1 24.549860 23.834155 18.342142
7861 1 1 24.808260 23.794306 18.617899
7862 1 1 25.133094 23.614045 18.537968
7863 1 1 25.202622 23.247696 18.611140
7864 1 1 25.130390 23.046974 18.296667
7865 1 1 24.824249 22.941879 18.097586
7866 1 1 24.468004 22.965485 18.227710
7867 1 1 24.118406 22.817007 18.239346
7868 1 1 23.940403 22.537990 18.426067
7869 1 1 24.149567 22.248434 18.555710
7870 1 1 24.174774 22.009599 18.261222
7871 1 1 23.905233 21.991048 17.994008
7872 1 1 23.670291 21.747770 17.820751
7873 1 1 23.809722 21.481548 17.588190
7874 1 1 23.911265 21.179414 17.381299
7875 1 1 24.044912 20.864223 17.216396
7876 1 1 24.040877 20.569043 16.977121
7877 1 1 23.854013 20.271627 17.122123
7878 1 1 23.491449 20.184501 17.195307
7879 1 1 23.150610 20.351164 17.174045
7880 1 1 23.187790 20.672813 17.372942
7881 1 1 23.204573 20.695544 17.751890
7882 1 1 23.289001 20.825320 18.098920
7883 1 1 23.383162 21.184811 18.178290
7884 1 1 23.253171 21.540587 18.208715
7885 1 1 23.061026 21.690496 17.917154
7886 1 1 22.876720 21.807561 17.606144
7887 1 1 22.613223 22.071581 17.533597
7888 1 1 22.407675 22.008004 17.220376
7889 1 1 22.029861 21.994511 17.258784
7890 1 1 21.805714 21.897853 17.550015
7891 1 1 21.432225 21.965545 17.532020
7892 1 1 21.247065 21.752982 17.277201
7893 1 1 20.949337 21.516871 17.274097
7894 1 1 21.023380 21.208777 17.064346
7895 1 1 21.078741 21.325263 16.706902
7896 1 1 21.347775 21.097580 16.564843
7897 1 1 21.649872 20.989188 16.361401
7898 1 1 21.859867 20.705948 16.219707
7899 1 1 22.215676 20.637774 16.105025
7900 1 1 22.497031 20.597251 16.357210
7901 1 1 22.807920 20.763692 16.215630
7902 1 1 23.021453 20.950658 16.468310
7903 1 1 23.261773 21.240793 16.517995
7904 1 1 23.393869 21.227946 16.874064
7905 1 1 23.278325 21.323424 17.223254
7906 1 1 22.921041 21.227221 17.309817
7907 1 1 22.630043 20.984031 17.333871
7908 1 1 22.303899 20.938537 17.523504
7909 1 1 22.085729 21.116922 17.778417
7910 1 1 21.823239 21.152695 18.050850
7911 1 1 21.538083 21.175101 18.301017
7912 1 1 21.565257 21.166132 18.679938
7913 1 1 21.677234 21.502191 18.817510
7914 1 1 21.896645 21.810820 18.785777
7915 1 1 21.760946 22.115385 18.603499
7916 1 1 21.845932 22.247537 18.257503
7917 1 1 21.892645 22.580383 18.080215
7918 1 1 21.869818 22.710405 17.723882
7919 1 1 21.802053 22.706770 17.349991
7920 1 1 22.033277 22.958761 17.184352
7921 1 1 22.317983 23.167252 17.325326
7922 1 1 22.491825 23.299346 17.636341
7923 1 1 22.837468 23.450043 17.683472
7924 1 1 23.172415 23.628838 17.699073
7925 1 1 23.253446 23.982408 17.812308
7926 1 1 23.478820 24.274383 17.720891
7927 1 1 23.450913 24.650969 17.678414
7928 1 1 23.330101 24.980518 17.532805
7929 1 1 23.441250 25.324214 17.414827
7930 1 1 23.135324 25.547309 17.382610
7931 1 1 22.792257 25.707733 17.351478
7932 1 1 22.564192 26.008033 17.398448
7933 1 1 22.295441 25.914796 17.650399
7934 1 1 22.243549 26.007503 18.015245
7935 1 1 22.537535 26.141514 18.215278
7936 1 1 22.843429 26.106084 18.437930
7937 1 1 23.028604 25.870952 18.672072
7938 1 1 23.407792 25.855634 18.691626
7939 1 1 23.661378 25.820910 18.972496
7940 1 1 23.845433 25.802073 19.304413
7941 1 1 24.007035 25.460172 19.341672
7942 1 1 24.241373 25.218822 19.164935
7943 1 1 24.532697 24.997297 19.062675
7944 1 1 24.852455 24.870284 19.223990
7945 1 1 24.781274 24.865120 19.597228
7946 1 1 24.727784 24.516093 19.737653
7947 1 1 24.791447 24.274684 20.024130
7948 1 1 24.976263 24.471799 20.291317
7949 1 1 24.889086 24.571016 20.647626
7950 1 1 24.889823 24.788274 20.959393
7951 1 1 24.775934 25.112673 21.121240
7952 1 1 24.971750 25.242177 21.420045
7953 1 1 25.063270 25.147585 21.776523
7954 1 1 25.008398 25.108841 22.150539
7955 1 1 24.715219 24.942388 22.325866
7956 1 1 24.565914 24.782338 22.636498
7957 1 1 24.229234 24.626646 22.719002
7958 1 1 23.854317 24.564708 22.718126
7959 1 1 23.552166 24.773280 22.816117
7960 1 1 23.245452 24.572632 22.715781
7961 1 1 23.010901 24.455481 22.990848
7962 1 1 22.866141 24.308995 23.310200
7963 1 1 22.743000 24.353478 23.666932
7964 1 1 22.621903 24.494188 23.998499
7965 1 1 22.599151 24.851732 24.125167
7966 1 1 22.857319 25.017024 24.349728
7967 1 1 22.765567 25.322496 24.556291
7968 1 1 22.811776 25.632296 24.771438
7969 1 1 22.614107 25.821658 25.035008
7970 1 1 22.681757 26.194797 25.010702
7971 1 1 22.758836 26.559715 25.083460
7972 1 1 22.763097 26.840590 24.827547
7973 1 1 22.656900 27.203995 24.860091
7974 1 1 22.366833 27.449191 24.871916
7975 1 1 22.241579 27.606059 25.194568
7976 1 1 22.278468 27.977588 25.265314
7977 1 1 22.356163 28.236693 25.532200
7978 1 1 22.571749 28.549301 25.546295
7979 1 1 22.840625 28.694176 25.320203
7980 1 1 22.949661 29.035885 25.194722
7981 1 1 23.222950 29.171235 25.421424
7982 1 1 23.388268 29.059655 25.744874
7983 1 1 23.168403 28.878453 25.996320
7984 1 1 23.118369 28.503016 25.965594
7985 1 1 23.259206 28.332217 26.274450
7986 1 1 23.433638 28.353961 26.611348
7987 1 1 23.800340 28.452951 26.622774
7988 1 1 24.112542 28.283765 26.758074
7989 1 1 24.478868 28.346570 26.837202
7990 1 1 24.601660 28.703161 26.790671
7991 1 1 24.722052 28.723416 26.430816
7992 1 1 24.711725 28.524784 26.107028
7993 1 1 24.563505 28.240230 25.903411
7994 1 1 24.672139 27.881407 25.841409
7995 1 1 24.676586 27.830158 25.464907
7996 1 1 24.568963 28.121080 25.245404
7997 1 1 24.400875 28.316363 24.966099
7998 1 1 24.148625 28.581799 24.864542
7999 1 1 24.062872 28.902476 25.049509
8000 1 1 23.918362 29.146213 25.302706
8001 1 1 24.026988 29.086843 25.661977
8002 1 1 24.168261 29.343768 25.903702
8003 1 1 24.343176 29.663303 26.011880
8004 1 1 24.542834 29.977356 26.088741
8005 1 1 24.620084 29.978574 26.460804
8006 1 1 24.589407 29.820146 26.804838
8007 1 1 24.293534 29.777950 27.039528
8008 1 1 24.382879 29.767546 27.408728
8009 1 1 24.659848 29.658451 27.644920
8010 1 1 25.007461 29.612645 27.498402
8011 1 1 25.176753 29.324755 27.679674
8012 1 1 25.247081 29.269453 28.048992
8013 1 1 25.136603 29.426699 28.376816
8014 1 1 25.175939 29.239337 28.705066
8015 1 1 25.253506 28.870968 28.653226
8016 1 1 25.360135 28.543964 28.491676
8017 1 1 25.706275 28.400390 28.428638
8018 1 1 25.862283 28.355527 28.085055
8019 1 1 26.008896 28.061624 27.893938
8020 1 1 25.916368 27.806763 27.627698
8021 1 1 25.754765 27.808940 27.283780
8022 1 1 25.879286 27.537623 27.048659
8023 1 1 25.658204 27.237543 26.974669
8024 1 1 25.606848 26.955517 27.224116
8025 1 1 25.667338 26.983285 27.598241
8026 1 1 25.893322 27.072265 27.890498
8027 1 1 26.154247 27.345100 27.933844
8028 1 1 26.157672 27.504777 28.278650
8029 1 1 25.840569 27.530863 28.486413
8030 1 1 25.781384 27.233146 28.715021
8031 1 1 25.717344 27.274840 29.087258
8032 1 1 25.619804 27.616658 29.221596
8033 1 1 25.907092 27.863900 29.248747
8034 1 1 26.267667 27.745673 29.268942
8035 1 1 26.556299 27.678846 29.506904
8036 1 1 26.927843 27.672060 29.586334
8037 1 1 27.029631 27.317933 29.679248
8038 1 1 26.937955 27.275934 30.045625
8039 1 1 27.082256 27.329677 30.393028
8040 1 1 27.212808 27.679993 30.461106
8041 1 1 27.553191 27.848670 30.470453
8042 1 1 27.884676 27.665964 30.504157
8043 1 1 28.007151 27.374886 30.292795
8044 1 1 28.015652 27.025196 30.144322
8045 1 1 28.150172 26.976451 29.792287
8046 1 1 27.988172 26.878130 29.462910
8047 1 1 27.722421 26.901607 29.192308
8048 1 1 27.487141 27.050501 28.933709
8049 1 1 27.162017 26.945678 28.767256
8050 1 1 26.800580 26.859144 28.846472
8051 1 1 26.538135 26.584839 28.863191
8052 1 1 26.195974 26.521175 28.710638
8053 1 1 25.875047 26.422584 28.532632
8054 1 1 25.499396 26.365477 28.527625
8055 1 1 25.121252 26.359424 28.564643
8056 1 1 25.016911 26.293661 28.924071
8057 1 1 24.976519 26.253027 29.299727
8058 1 1 25.165901 26.467344 29.549931
8059 1 1 25.505063 26.506702 29.716726
8060 1 1 25.742762 26.573368 30.005612
8061 1 1 25.878932 26.905396 30.130571
8062 1 1 25.595993 27.157157 30.099551
8063 1 1 25.272946 26.986925 30.204724
8064 1 1 25.095360 26.650983 30.202289
8065 1 1 24.850403 26.471587 30.430791
8066 1 1 24.483081 26.381871 30.393030
8067 1 1 24.156874 26.499695 30.237767
8068 1 1 23.816669 26.375447 30.352760
8069 1 1 23.667670 26.066922 30.517113
8070 1 1 23.665565 25.719895 30.362298
8071 1 1 23.577282 25.361756 30.270962
8072 1 1 23.444169 25.007720 30.307564
8073 1 1 23.308157 24.684178 30.453238
8074 1 1 22.942676 24.683668 30.557274
8075 1 1 22.669668 24.535541 30.776191
8076 1 1 22.742938 24.218718 30.972800
8077 1 1 22.669310 23.848523 31.016783
8078 1 1 22.570936 23.559066 31.242476
8079 1 1 22.410429 23.649917 31.574716
8080 1 1 22.544464 23.747153 31.916740
8081 1 1 22.654870 24.109095 31.881984
8082 1 1 22.418117 24.383460 31.996318
8083 1 1 22.293500 24.542698 32.318054
8084 1 1 21.949650 24.512914 32.477051
8085 1 1 21.866580 24.142432 32.461477
8086 1 1 21.800037 23.797340 32.316967
8087 1 1 21.674241 23.511905 32.533998
8088 1 1 21.615329 23.136640 32.523715
8089 1 1 21.767154 22.858093 32.314524
8090 1 1 21.494366 22.664097 32.134657
8091 1 1 21.188287 22.510931 31.969563
8092 1 1 21.292361 22.165671 31.849715
8093 1 1 21.569006 21.929320 31.740142
8094 1 1 21.748395 21.618850 31.614334
8095 1 1 21.930893 21.287611 31.577246
8096 1 1 22.013543 20.930598 31.476697
8097 1 1 21.947754 20.714162 31.171365
8098 1 1 21.619931 20.551232 31.069454
8099 1 1 21.399459 20.329276 30.853751
8100 1 1 21.064903 20.153088 30.815937
8101 1 1 9.155549 33.511575 32.276732
8102 1 1 8.871236 33.640561 32.493363
8103 1 1 8.612987 33.496333 32.731912
8104 1 1 8.255011 33.617969 32.770086
8105 1 1 8.300364 0.060339 32.713422
8106 1 1 8.422082 0.005037 32.357716
8107 1 1 8.337655 33.927740 31.987299
8108 1 1 8.453878 0.150260 31.659524
8109 1 1 8.244800 0.442929 31.536921
8110 1 1 7.866725 0.408128 31.552684
8111 1 1 7.550362 0.206208 31.493162
8112 1 1 7.278767 33.872854 31.523923
8113 1 1 7.258832 33.633539 31.229422
8114 1 1 6.925680 33.475784 31.137104
8115 1 1 6.702690 33.546560 30.837660
8116 1 1 6.857086 33.781057 30.581588
8117 1 1 7.086151 33.631722 30.317717
8118 1 1 7.131953 33.281730 30.176976
8119 1 1 7.417593 33.031989 30.197926
8120 1 1 7.546383 32.741600 30.406462
8121 1 1 7.627598 32.399333 30.550189
8122 1 1 7.596696 32.092852 30.772708
8123 1 1 7.521412 31.755581 30.614656
8124 1 1 7.497126 31.730759 30.236246
8125 1 1 7.797099 31.917421 30.096338
8126 1 1 8.066240 32.177665 30.161424
8127 1 1 8.321269 32.386338 30.350674
8128 1 1 8.683726 32.489537 30.301939
8129 1 1 8.947201 32.553738 30.568133
8130 1 1 8.930551 32.766813 30.882333
8131 1 1 8.983730 32.669449 31.245778
8132 1 1 8.821793 32.347963 31.367527
8133 1 1 8.789302 31.973110 31.420722
8134 1 1 8.429982 31.857174 31.377733
8135 1 1 8.367028 31.484552 31.337863
8136 1 1 8.461877 31.228034 31.074040
8137 1 1 8.594264 31.279518 30.721587
8138 1 1 8.594236 31.640451 30.602730
8139 1 1 8.901832 31.757573 30.412816
8140 1 1 8.863807 31.837125 30.043187
8141 1 1 8.880606 31.833249 29.663578
8142 1 1 9.178893 31.906923 29.439978
8143 1 1 9.378493 31.665458 29.224910
8144 1 1 9.214207 31.322837 29.220280
8145 1 1 9.169725 30.994344 29.034502
8146 1 1 9.406525 30.962635 28.739002
8147 1 1 9.439978 31.310514 28.589801
8148 1 1 9.764983 31.423248 28.428361
8149 1 1 9.759432 31.411994 28.048568
8150 1 1 9.436709 31.264951 27.912085
8151 1 1 9.523387 30.948678 27.720099
8152 1 1 9.626215 30.750894 27.412352
8153 1 1 9.734996 30.437785 27.226532
8154 1 1 9.612443 30.090456 27.133025
8155 1 1 9.730670 29.737772 27.055330
8156 1 1 9.589858 29.532503 26.768213
8157 1 1 9.243401 29.533984 26.612119
8158 1 1 8.972819 29.774298 26.496211
8159 1 1 8.820481 30.122388 26.491040
8160 1 1 9.039667 30.377206 26.313768
8161 1 1 9.194140 30.615757 26.566021
8162 1 1 9.216324 30.825290 26.882255
8163 1 1 9.240225 31.199950 26.941067
8164 1 1 8.906566 31.378234 26.976931
8165 1 1 8.832643 31.672099 27.206231
8166 1 1 8.718076 31.517835 27.534067
8167 1 1 8.514953 31.738475 27.767431
8168 1 1 8.598487 31.682590 28.133900
8169 1 1 8.676627 31.939955 28.402335
8170 1 1 9.055307 31.957351 28.428768
8171 1 1 9.377474 31.927817 28.229428
8172 1 1 9.725067 32.073858 28.276871
8173 1 1 9.790446 32.434836 28.177772
8174 1 1 9.805354 32.728257 28.418774
8175 1 1 9.934763 33.054469 28.273038
8176 1 1 10.037151 33.001114 27.911002
8177 1 1 10.102037 33.179211 27.581652
8178 1 1 9.859671 33.384591 27.373139
8179 1 1 9.831161 33.578532 27.047603
8180 1 1 9.654566 33.682987 26.727753
8181 1 1 9.814047 0.043659 26.912433
8182 1 1 9.610658 0.011598 27.231816
8183 1 1 9.532457 0.242721 27.523135
8184 1 1 9.764323 0.541723 27.487986
8185 1 1 10.111242 0.603140 27.630376
8186 1 1 10.402714 0.574476 27.388254
8187 1 1 10.274092 0.591308 27.031080
8188 1 1 10.069135 0.657309 26.717972
8189 1 1 9.783757 0.783480 26.501083
8190 1 1 9.734464 0.917090 26.148779
8191 1 1 9.724044 0.871564 25.771660
8192 1 1 9.587260 0.718236 25.452003
8193 1 1 9.314335 0.535739 25.260674
8194 1 1 9.231362 0.359278 24.934519
8195 1 1 9.360956 0.002135 24.941893
8196 1 1 9.446513 33.568923 25.010421
8197 1 1 9.526997 33.249214 25.199388
8198 1 1 9.458552 32.990310 25.468987
8199 1 1 9.454128 32.611171 25.443808
8200 1 1 9.242341 32.478380 25.157604
8201 1 1 9.050282 32.152954 25.117459
8202 1 1 9.217723 31.962675 24.834338
8203 1 1 9.235756 31.602683 24.714002
8204 1 1 9.370254 31.300610 24.901251
8205 1 1 9.315237 31.268009 25.275831
8206 1 1 9.291515 31.276852 25.654987
8207 1 1 8.985050 31.480953 25.748912
8208 1 1 8.820405 31.790662 25.602719
8209 1 1 8.458610 31.770885 25.717232
8210 1 1 8.157581 31.551135 25.791336
8211 1 1 8.205555 31.244700 26.010872
8212 1 1 7.898998 31.219433 26.233997
8213 1 1 7.638121 30.943290 26.224619
8214 1 1 7.679553 30.573119 26.149410
8215 1 1 8.008539 30.387299 26.189896
8216 1 1 7.936238 30.055287 26.360015
8217 1 1 8.037971 30.044519 26.725986
8218 1 1 8.287577 30.300653 26.854407
8219 1 1 8.176378 30.570485 27.097769
8220 1 1 8.354074 30.596069 27.432687
8221 1 1 8.637247 30.776726 27.610381
8222 1 1 8.651818 30.700643 27.982402
8223 1 1 8.571472 30.986446 28.219597
8224 1 1 8.474080 31.040229 28.582945
8225 1 1 8.396467 31.248718 28.891017
8226 1 1 8.339059 31.616004 28.812243
8227 1 1 8.002346 31.791760 28.823840
8228 1 1 7.699185 31.660479 29.011613
8229 1 1 7.493082 31.965195 29.106848
8230 1 1 7.696982 32.185492 29.339860
8231 1 1 8.011457 32.377737 29.247407
8232 1 1 8.334072 32.558885 29.160776
8233 1 1 8.441481 32.800186 29.433974
8234 1 1 8.805237 32.895030 29.489527
8235 1 1 8.962342 32.880134 29.143845
8236 1 1 9.204322 33.042896 28.900218
8237 1 1 9.328228 33.247817 28.605168
8238 1 1 9.456909 33.603977 28.636649
8239 1 1 9.492123 0.046857 28.697042
8240 1 1 9.280787 0.247597 28.453237
8241 1 1 9.149483 0.559565 28.625967
8242 1 1 9.184153 0.936559 28.658727
8243 1 1 9.420837 1.091501 28.405007
8244 1 1 9.782717 1.099098 28.520703
8245 1 1 10.152458 1.016187 28.549299
8246 1 1 10.338910 1.232286 28.800171
8247 1 1 10.307913 1.296161 29.173479
8248 1 1 10.205297 1.586095 29.396657
8249 1 1 10.293080 1.945584 29.310277
8250 1 1 10.249419 2.322827 29.323760
8251 1 1 10.241780 2.601069 29.582455
8252 1 1 9.956262 2.524649 29.821284
8253 1 1 10.025869 2.518315 30.194801
8254 1 1 10.285734 2.673256 30.424722
8255 1 1 10.350766 3.042243 30.488120
8256 1 1 10.559301 3.350974 30.413301
8257 1 1 10.897720 3.447441 30.556712
8258 1 1 11.135563 3.197640 30.716181
8259 1 1 11.436296 2.965728 30.729462
8260 1 1 11.785826 2.818097 30.750284
8261 1 1 11.828244 2.459061 30.633264
8262 1 1 11.902454 2.143620 30.831732
8263 1 1 11.766963 1.805636 30.723063
8264 1 1 11.732589 1.649647 30.378265
8265 1 1 11.580665 1.422391 30.114307
8266 1 1 11.218472 1.421775 29.999348
8267 1 1 11.005568 1.620049 30.243806
8268 1 1 10.636233 1.674840 30.173170
8269 1 1 10.469961 1.941887 30.386336
8270 1 1 10.501529 2.152250 30.701218
8271 1 1 10.490538 2.328135 31.037883
8272 1 1 10.576119 2.278372 31.404761
8273 1 1 10.893287 2.100693 31.515373
8274 1 1 11.163997 2.030836 31.258009
8275 1 1 11.123075 1.824875 30.941299
8276 1 1 10.854311 1.560239 30.987487
8277 1 1 10.551676 1.650886 31.198663
8278 1 1 10.239470 1.443689 31.135445
8279 1 1 9.909909 1.461895 30.947142
8280 1 1 9.782786 1.405557 30.593495
8281 1 1 9.628355 1.574049 30.289914
8282 1 1 9.322968 1.371582 30.189186
8283 1 1 8.955579 1.447590 30.249585
8284 1 1 8.620772 1.283822 30.323643
8285 1 1 8.241476 1.299083 30.306263
8286 1 1 7.905213 1.415173 30.439866
8287 1 1 7.780380 1.561484 30.767601
8288 1 1 7.479149 1.724255 30.932421
8289 1 1 7.208823 1.874159 30.711396
8290 1 1 7.068740 2.151813 30.493026
8291 1 1 7.339154 2.410894 30.428583
8292 1 1 7.544082 2.717847 30.338115
8293 1 1 7.484347 3.093049 30.345533
8294 1 1 7.272798 3.233290 30.628339
8295 1 1 6.893791 3.260687 30.630247
8296 1 1 6.534452 3.151226 30.687637
8297 1 1 6.489900 2.852241 30.917905
8298 1 1 6.492867 2.500917 30.773120
8299 1 1 6.436249 2.137117 30.679078
8300 1 1 6.488955 1.810300 30.492496
8301 1 1 6.185636 1.591637 30.424793
8302 1 1 5.979660 1.728069 30.136071
8303 1 1 5.941523 1.646987 29.766786
8304 1 1 5.932724 1.387155 29.489639
8305 1 1 6.236819 1.171777 29.415219
8306 1 1 6.605045 1.265033 29.404602
8307 1 1 6.841194 1.526312 29.261889
8308 1 1 6.909396 1.734610 28.951470
8309 1 1 6.916003 2.075114 28.782908
8310 1 1 6.791934 2.430242 28.836682
8311 1 1 6.739270 2.688208 29.110688
8312 1 1 6.791445 3.050767 29.211828
8313 1 1 7.034482 3.101728 29.499467
8314 1 1 7.016011 3.458051 29.630206
8315 1 1 7.008951 3.829598 29.709597
8316 1 1 6.654736 3.966441 29.723959
8317 1 1 6.308764 4.120086 29.690845
8318 1 1 5.943024 4.059479 29.607413
8319 1 1 5.720208 4.205714 29.878279
8320 1 1 5.441391 4.463439 29.862845
8321 1 1 5.164527 4.326621 29.641424
8322 1 1 4.885472 4.081479 29.721635
8323 1 1 5.031760 3.733263 29.679856
8324 1 1 5.312674 3.520024 29.821336
8325 1 1 5.291503 3.177153 29.658882
8326 1 1 5.560222 3.161348 29.390665
8327 1 1 5.652887 2.793327 29.371319
8328 1 1 5.962274 2.648843 29.538063
8329 1 1 6.232228 2.789690 29.765410
8330 1 1 6.229588 2.918553 30.122884
8331 1 1 6.011561 2.671427 30.312074
8332 1 1 5.831585 2.406634 30.107396
8333 1 1 5.590721 2.179788 30.294280
8334 1 1 5.515209 2.135411 30.664048
8335 1 1 5.519380 2.027799 31.028468
8336 1 1 5.509010 2.157291 31.385574
8337 1 1 5.391787 2.143672 31.746785
8338 1 1 5.682110 2.175650 31.989869
8339 1 1 5.752897 2.412448 32.278514
8340 1 1 5.597253 2.734935 32.405704
8341 1 1 5.410921 3.061116 32.348382
8342 1 1 5.214132 3.271691 32.596036
8343 1 1 4.970313 3.221452 32.883139
8344 1 1 4.609731 3.131448 32.803891
8345 1 1 4.347798 3.398864 32.738470
8346 1 1 4.340748 3.750245 32.593966
8347 1 1 4.597655 3.776283 32.315182
8348 1 1 4.964418 3.838486 32.237624
8349 1 1 5.141478 4.027938 31.959851
8350 1 1 5.266122 4.210797 31.650939
8351 1 1 5.233306 4.579281 31.564092
8352 1 1 5.296137 4.657368 31.197547
8353 1 1 5.250998 4.479577 30.864752
8354 1 1 5.526188 4.239148 30.760519
8355 1 1 5.453401 3.878105 30.854061
8356 1 1 5.616716 3.678289 31.132991
8357 1 1 5.910821 3.461796 31.027955
8358 1 1 5.846798 3.341852 30.673111
8359 1 1 5.591951 3.367291 30.392387
8360 1 1 5.273023 3.163412 30.425825
8361 1 1 4.925163 3.034895 30.508753
8362 1 1 4.845032 2.695154 30.658936
8363 1 1 4.571391 2.499581 30.835775
8364 1 1 4.214785 2.571571 30.726003
8365 1 1 3.988361 2.514879 31.025866
8366 1 1 3.689521 2.291140 31.096828
8367 1 1 3.409566 2.436591 31.308652
8368 1 1 3.448353 2.544466 31.670949
