LAMMPS data file for polymer system
4505 1 1 19.176704 33.152674 32.474648
4506 1 1 19.042205 33.290043 32.802428
4507 1 1 19.172638 33.434690 33.128717
4508 1 1 19.115135 33.446018 33.504170
4509 1 1 18.978305 33.194718 33.754223
4510 1 1 18.691073 32.964800 33.849277
4511 1 1 18.344903 32.883878 33.715047
4512 1 1 18.040658 32.657264 33.693111
4513 1 1 17.756488 32.652731 33.945355
4514 1 1 17.540033 32.341651 33.917482
4515 1 1 17.181580 32.413089 34.021444
4516 1 1 16.842782 32.492549 34.174092
4517 1 1 16.514122 32.663692 34.258311
4518 1 1 16.460633 32.763355 34.621087
4519 1 1 16.275923 32.502288 34.826332
4520 1 1 16.287241 32.190844 35.043760
4521 1 1 16.149363 31.858049 34.922778
4522 1 1 15.906082 31.785757 34.639956
4523 1 1 15.910957 31.987879 34.318206
4524 1 1 15.800152 31.872066 33.973663
4525 1 1 15.579664 31.832592 33.666699
4526 1 1 15.236300 31.684585 33.598912
4527 1 1 15.037878 31.434711 33.392535
4528 1 1 14.877284 31.174600 33.618261
4529 1 1 14.849939 31.106083 33.991031
4530 1 1 15.144207 31.183624 34.218614
4531 1 1 15.278335 30.845437 34.328339
4532 1 1 15.208425 30.678706 34.662574
4533 1 1 15.029954 30.345227 34.699182
4534 1 1 14.877341 30.043707 34.525414
4535 1 1 14.963948 29.888733 34.189435
4536 1 1 14.798836 29.954733 33.853604
4537 1 1 14.806591 30.132368 33.517768
4538 1 1 14.761404 30.465998 33.341561
4539 1 1 14.548921 30.442024 33.027433
4540 1 1 14.278255 30.696123 32.946356
4541 1 1 13.945281 30.751006 33.121046
4542 1 1 14.004456 30.663874 33.486157
4543 1 1 14.100965 30.840594 33.808424
4544 1 1 14.100310 31.094526 34.091122
4545 1 1 14.220643 31.454924 34.085308
4546 1 1 14.019853 31.670050 33.844883
4547 1 1 13.771030 31.698461 33.559087
4548 1 1 13.711121 32.069998 33.506445
4549 1 1 13.728663 32.178224 33.142605
4550 1 1 13.536126 31.935282 32.922812
4551 1 1 13.643087 31.606358 32.765433
4552 1 1 13.765795 31.247925 32.794900
4553 1 1 13.699982 31.059923 32.471289
4554 1 1 13.770362 30.767953 32.238480
4555 1 1 13.454038 30.560575 32.201968
4556 1 1 13.258498 30.342716 32.444252
4557 1 1 12.927149 30.345025 32.630269
4558 1 1 12.672945 30.115034 32.794234
4559 1 1 12.691590 30.175273 33.168966
4560 1 1 12.412837 30.327314 33.377725
4561 1 1 12.517748 30.669669 33.504954
4562 1 1 12.702767 30.787126 33.815391
4563 1 1 12.912192 31.058124 33.980017
4564 1 1 13.062935 31.358759 33.803114
4565 1 1 13.163493 31.691165 33.648860
4566 1 1 12.904534 31.963501 33.705195
4567 1 1 12.916480 32.106188 34.057186
4568 1 1 12.714247 32.296781 34.316369
4569 1 1 12.462102 32.571034 34.391258
4570 1 1 12.103826 32.615003 34.272494
4571 1 1 11.769688 32.466345 34.375706
4572 1 1 11.662371 32.169312 34.587022
4573 1 1 11.679191 32.179573 34.966511
4574 1 1 11.799118 31.910575 0.020736
4575 1 1 11.506294 32.147483 0.071024
4576 1 1 11.163837 31.984858 0.097034
4577 1 1 10.879662 31.948328 35.033309
4578 1 1 10.727959 31.599948 35.029075
4579 1 1 10.922673 31.307361 35.173572
4580 1 1 10.861023 30.975206 0.161666
4581 1 1 10.564791 30.776771 0.030248
4582 1 1 10.302880 30.553415 35.055163
4583 1 1 10.364805 30.325958 34.757122
4584 1 1 10.481976 29.964744 34.743150
4585 1 1 10.637458 29.679077 34.939669
4586 1 1 10.768518 29.401388 35.163526
4587 1 1 10.402894 29.471040 0.054232
4588 1 1 10.537591 29.392932 0.400867
4589 1 1 10.721884 29.394492 0.733182
4590 1 1 10.854824 29.079540 0.899110
4591 1 1 10.599221 28.878177 1.095375
4592 1 1 10.340411 28.629928 0.969716
4593 1 1 10.014299 28.490591 0.833203
4594 1 1 9.836083 28.156977 0.869818
4595 1 1 9.721366 27.880712 0.635472
4596 1 1 9.782379 27.592602 0.395327
4597 1 1 9.901037 27.731077 0.061943
4598 1 1 10.275080 27.756385 35.185775
4599 1 1 10.562466 27.566373 0.160207
4600 1 1 10.709887 27.319566 0.408709
4601 1 1 10.673258 27.491260 0.745724
4602 1 1 10.457820 27.758000 0.909542
4603 1 1 10.592963 28.002888 1.166770
4604 1 1 10.940462 28.069032 1.305586
4605 1 1 11.219908 27.966126 1.069535
4606 1 1 11.363588 28.001828 0.719561
4607 1 1 11.176008 28.186013 0.445171
4608 1 1 10.892070 28.438522 0.449445
4609 1 1 10.653364 28.379649 0.159698
4610 1 1 10.320260 28.498233 0.020487
4611 1 1 10.156912 28.534460 34.865200
4612 1 1 9.971296 28.387743 35.162555
4613 1 1 9.646524 28.207457 35.082426
4614 1 1 9.644879 28.048595 34.737231
4615 1 1 9.674190 28.248963 34.415682
4616 1 1 9.943165 28.241851 34.147351
4617 1 1 10.046317 28.602229 34.085004
4618 1 1 9.759209 28.801556 33.935880
4619 1 1 9.405070 28.843595 34.067099
4620 1 1 9.260303 29.010535 34.376249
4621 1 1 9.216430 28.837055 34.711480
4622 1 1 9.111747 29.099276 34.965805
4623 1 1 9.202551 29.420151 35.147998
4624 1 1 8.847141 29.379489 0.090282
4625 1 1 9.209750 29.476038 0.030342
4626 1 1 9.398272 29.486098 0.360128
4627 1 1 9.628790 29.657510 0.608883
4628 1 1 9.882432 29.896882 0.759770
4629 1 1 10.014221 29.938630 1.113731
4630 1 1 10.213282 29.624858 1.193241
4631 1 1 10.329556 29.357854 1.437351
4632 1 1 10.579964 29.343193 1.722799
4633 1 1 10.784012 29.033245 1.804634
4634 1 1 11.097964 28.873444 1.947104
4635 1 1 11.400536 28.661277 1.858587
4636 1 1 11.686601 28.549994 2.082603
4637 1 1 11.824415 28.214055 1.970568
4638 1 1 11.851387 27.956552 2.248713
4639 1 1 11.810815 27.971229 2.626256
4640 1 1 11.836761 27.698296 2.889381
4641 1 1 11.613576 27.786391 3.184046
4642 1 1 11.386820 28.072622 3.078910
4643 1 1 11.457873 28.443354 3.122611
4644 1 1 11.259241 28.763160 3.070947
4645 1 1 10.914306 28.869754 3.189513
4646 1 1 10.608063 28.645607 3.170187
4647 1 1 10.267039 28.782280 3.073115
4648 1 1 10.045133 28.619643 2.810995
4649 1 1 9.736400 28.405452 2.754374
4650 1 1 9.474586 28.359087 3.025858
4651 1 1 9.124485 28.273549 2.905391
4652 1 1 8.976375 28.369310 2.568800
4653 1 1 9.069985 28.605732 2.286414
4654 1 1 8.978090 28.952659 2.411301
4655 1 1 8.825879 29.293672 2.341000
4656 1 1 8.558934 29.558898 2.288132
4657 1 1 8.297765 29.422813 2.047981
4658 1 1 8.284149 29.420888 1.668230
4659 1 1 8.107731 29.563529 1.363386
4660 1 1 7.874258 29.859275 1.314147
4661 1 1 7.507886 29.792015 1.238998
4662 1 1 7.215755 29.824735 1.479807
4663 1 1 6.917651 30.054868 1.530529
4664 1 1 6.602887 30.046766 1.743269
4665 1 1 6.569012 30.400539 1.877795
4666 1 1 6.742469 30.590996 2.157149
4667 1 1 6.942972 30.408308 2.423277
4668 1 1 7.289878 30.376579 2.575098
4669 1 1 7.264490 30.537737 2.918294
4670 1 1 7.075795 30.356967 3.194186
4671 1 1 6.785200 30.115664 3.152625
4672 1 1 6.774790 29.853489 3.427499
4673 1 1 6.918294 29.529690 3.565196
4674 1 1 7.271286 29.389307 3.574649
4675 1 1 7.544872 29.381573 3.311038
4676 1 1 7.833200 29.552544 3.132052
4677 1 1 8.051429 29.782022 2.922014
4678 1 1 8.419266 29.820580 3.009244
4679 1 1 8.769283 29.786797 3.153282
4680 1 1 9.067301 29.924037 3.344986
4681 1 1 9.290349 29.648146 3.481125
4682 1 1 9.655031 29.543639 3.459101
4683 1 1 9.941070 29.559597 3.209447
4684 1 1 10.313179 29.554722 3.286330
4685 1 1 10.604647 29.779410 3.191666
4686 1 1 10.706838 30.048208 3.440070
4687 1 1 11.076704 30.117373 3.387007
4688 1 1 11.355249 29.860205 3.360985
4689 1 1 11.190381 29.519041 3.332254
4690 1 1 11.354484 29.224412 3.507364
4691 1 1 11.569455 29.097476 3.793851
4692 1 1 11.858461 29.200487 4.018048
4693 1 1 12.230855 29.174578 3.946971
4694 1 1 12.531002 29.252623 3.727379
4695 1 1 12.738132 29.441365 3.470720
4696 1 1 12.761895 29.243564 3.147131
4697 1 1 12.826086 29.208049 2.774279
4698 1 1 12.761514 29.032260 2.443630
4699 1 1 12.427503 29.084221 2.270033
4700 1 1 12.212693 29.366886 2.405523
4701 1 1 12.245943 29.688851 2.206444
4702 1 1 12.534176 29.757422 1.968495
4703 1 1 12.770014 29.706255 1.674960
4704 1 1 12.627031 29.523841 1.373827
4705 1 1 12.343083 29.703790 1.196649
4706 1 1 12.056744 29.827966 0.979877
4707 1 1 11.712406 29.980237 1.031305
4708 1 1 11.333720 30.005098 1.011832
4709 1 1 10.978333 30.114761 1.089767
4710 1 1 10.619736 30.233989 1.129674
4711 1 1 10.378244 30.526752 1.148955
4712 1 1 10.090960 30.497922 0.901898
4713 1 1 10.071957 30.806370 0.680768
4714 1 1 10.273367 31.127302 0.651842
4715 1 1 10.077957 31.387667 0.847865
4716 1 1 10.137180 31.481205 1.211380
4717 1 1 10.065165 31.831754 1.339166
4718 1 1 9.791795 32.018137 1.152269
4719 1 1 9.587483 32.080385 0.837973
4720 1 1 9.479664 32.052874 0.474630
4721 1 1 9.711881 32.281588 0.279270
4722 1 1 10.090786 32.278802 0.250579
4723 1 1 10.397800 32.473286 0.139589
4724 1 1 10.326435 32.195903 35.075751
4725 1 1 10.127153 31.986458 34.829135
4726 1 1 10.251269 31.971182 34.470301
4727 1 1 10.612723 31.859840 34.433505
4728 1 1 10.718076 31.866581 34.068463
4729 1 1 10.870401 32.103576 33.813453
4730 1 1 10.725420 32.354524 33.567677
4731 1 1 10.465518 32.628065 33.522664
4732 1 1 10.099384 32.706278 33.457634
4733 1 1 9.823556 32.534769 33.260395
4734 1 1 9.738268 32.559274 32.890901
4735 1 1 9.546376 32.388993 32.610577
4736 1 1 9.319749 32.242870 32.342830
4737 1 1 9.252376 31.939806 32.123712
4738 1 1 8.902337 31.791985 32.128406
4739 1 1 8.629212 31.529431 32.098945
4740 1 1 8.428281 31.223879 32.202217
4741 1 1 8.127741 31.145365 32.421103
4742 1 1 7.788023 31.248915 32.556265
4743 1 1 7.562824 31.428367 32.308309
4744 1 1 7.245539 31.365235 32.108949
4745 1 1 6.924927 31.542941 32.008804
4746 1 1 6.646735 31.700757 32.213993
4747 1 1 6.425225 31.884787 31.966070
4748 1 1 6.424936 32.209742 31.769082
4749 1 1 6.138269 32.419212 31.904522
4750 1 1 5.883515 32.686756 31.993521
4751 1 1 5.600024 32.927872 31.916736
4752 1 1 5.306480 32.814430 32.129720
4753 1 1 4.960039 32.739654 31.992654
4754 1 1 4.689842 33.006848 31.993724
4755 1 1 4.385752 33.222348 32.067810
4756 1 1 4.267397 33.437343 31.777690
4757 1 1 4.065522 33.747307 31.690693
4758 1 1 3.994322 34.100968 31.571302
4759 1 1 3.927136 34.353607 31.295513
4760 1 1 3.964958 34.644817 31.054335
4761 1 1 4.252007 34.790160 30.852151
4762 1 1 4.631023 34.785588 30.879088
4763 1 1 4.794674 34.979645 30.596315
4764 1 1 4.981924 34.778847 30.333603
4765 1 1 5.037851 34.415286 30.238232
4766 1 1 4.731346 34.199534 30.175732
4767 1 1 4.462341 34.176513 30.443139
4768 1 1 4.427696 34.018055 30.786782
4769 1 1 4.204209 33.727336 30.886463
4770 1 1 3.844072 33.843736 30.852509
4771 1 1 3.624393 33.608001 31.053929
4772 1 1 3.458567 33.555592 31.391798
4773 1 1 3.208271 33.637613 31.665703
4774 1 1 3.374077 33.887413 31.899173
4775 1 1 3.355950 34.266705 31.884706
4776 1 1 3.319536 34.582944 31.677182
4777 1 1 3.391847 34.937271 31.793903
4778 1 1 3.332776 35.056901 32.149711
4779 1 1 3.519624 0.035103 31.862378
4780 1 1 3.480141 0.402120 31.952596
4781 1 1 3.452940 0.780567 31.931674
4782 1 1 3.268535 1.020904 32.161092
4783 1 1 3.214726 1.384788 32.256449
4784 1 1 2.994996 1.431887 32.562881
4785 1 1 3.071959 1.598956 32.895393
4786 1 1 2.821470 1.656831 33.175225
4787 1 1 2.464182 1.709889 33.057199
4788 1 1 2.289402 2.008303 32.899716
4789 1 1 1.934819 2.111419 32.989373
4790 1 1 1.703342 2.145054 32.689895
4791 1 1 1.730799 2.507769 32.579968
4792 1 1 1.942598 2.766455 32.760585
4793 1 1 2.098278 3.019442 32.997569
4794 1 1 2.131984 3.011211 33.375981
4795 1 1 1.904530 3.042857 33.678741
4796 1 1 1.803236 2.841367 33.984586
4797 1 1 1.638028 2.996632 34.289543
4798 1 1 1.811823 3.052272 34.622859
4799 1 1 1.563019 3.073500 34.909296
4800 1 1 1.621683 2.982265 0.087592
4801 1 1 1.463396 3.147283 0.391096
4802 1 1 1.133909 3.334507 0.363077
4803 1 1 0.764851 3.361228 0.276575
4804 1 1 0.911892 3.338453 35.112812
4805 1 1 1.167005 3.558036 34.936458
4806 1 1 1.420130 3.831353 34.861455
4807 1 1 1.769846 3.768060 34.726947
4808 1 1 1.981553 3.676216 35.028849
4809 1 1 1.915720 3.519881 0.182992
4810 1 1 2.144815 3.779785 0.026896
4811 1 1 2.402679 3.925381 0.265030
4812 1 1 2.771017 4.010964 0.227580
4813 1 1 3.099790 4.016433 0.418050
4814 1 1 3.418868 3.854858 0.546435
4815 1 1 3.358088 3.480016 0.560565
4816 1 1 3.103308 3.262140 0.381634
4817 1 1 3.008050 3.447732 0.064016
4818 1 1 2.702224 3.596123 35.080055
4819 1 1 3.041027 3.543531 34.916206
4820 1 1 3.367219 3.495749 34.727220
4821 1 1 3.668209 3.594662 34.937033
4822 1 1 4.045760 3.554325 34.952154
4823 1 1 4.185914 3.208538 34.880125
4824 1 1 4.043136 2.867807 34.969099
4825 1 1 3.807032 2.892007 0.079970
4826 1 1 3.531103 2.661946 0.203803
4827 1 1 3.507808 2.617279 0.580449
4828 1 1 3.453301 2.290410 0.766421
4829 1 1 3.546603 1.948627 0.903824
4830 1 1 3.785260 1.695410 1.056545
4831 1 1 3.743112 1.415976 1.310593
4832 1 1 3.406772 1.335257 1.467945
4833 1 1 3.209130 1.510688 1.741005
4834 1 1 3.194523 1.277744 2.040878
4835 1 1 3.282848 0.926677 2.156423
4836 1 1 3.552441 0.737894 1.966473
4837 1 1 3.492957 0.394651 1.814663
4838 1 1 3.376403 0.153832 1.544809
4839 1 1 3.129955 35.158817 1.770497
4840 1 1 3.146104 34.816961 1.605349
4841 1 1 3.462218 34.612103 1.655401
4842 1 1 3.837789 34.667268 1.637986
4843 1 1 4.019468 34.969763 1.779016
4844 1 1 4.156531 0.132862 1.717233
4845 1 1 4.038711 0.178232 1.358820
4846 1 1 3.955020 0.371268 1.042382
4847 1 1 4.094422 0.713655 0.954413
4848 1 1 4.321835 0.945599 0.757219
4849 1 1 4.339785 1.075250 0.400473
4850 1 1 4.487726 1.276410 0.114032
4851 1 1 4.298440 1.182165 34.984191
4852 1 1 4.199097 0.894827 34.756226
4853 1 1 4.092237 0.540286 34.841555
4854 1 1 4.149941 0.315704 34.540501
4855 1 1 4.393214 0.032257 34.470668
4856 1 1 4.594948 35.001628 34.709039
4857 1 1 4.709834 34.764530 34.435204
4858 1 1 4.411112 34.557546 34.324195
4859 1 1 4.082907 34.697134 34.193058
4860 1 1 3.721515 34.770838 34.284508
4861 1 1 3.490398 34.626729 34.019522
4862 1 1 3.280649 34.702687 33.711893
4863 1 1 3.273296 35.074827 33.635354
4864 1 1 3.274358 0.231315 33.470513
4865 1 1 3.245076 0.429019 33.147316
4866 1 1 3.094709 0.777977 33.143058
4867 1 1 2.752758 0.854966 33.289831
4868 1 1 2.780986 0.803092 33.665214
4869 1 1 2.740361 0.429446 33.721234
4870 1 1 2.611894 0.178207 33.975744
4871 1 1 2.438430 0.381545 34.245862
4872 1 1 2.533275 0.430726 34.610534
4873 1 1 2.345361 0.177923 34.823087
4874 1 1 2.140695 0.013673 35.097922
4875 1 1 2.255926 0.108710 0.261441
4876 1 1 1.992966 35.021968 0.291794
4877 1 1 1.616718 34.972997 0.312753
4878 1 1 1.521716 34.927858 35.133494
4879 1 1 1.822637 35.113445 34.994194
4880 1 1 1.992369 34.875713 34.751142
4881 1 1 2.170752 34.767785 34.433445
4882 1 1 2.338569 35.066282 34.268713
4883 1 1 2.594107 35.091001 33.988554
4884 1 1 2.624120 35.066594 33.610528
4885 1 1 2.319822 35.137250 33.394170
4886 1 1 2.227484 0.319766 33.406319
4887 1 1 2.451167 0.303448 33.099562
4888 1 1 2.689078 0.376865 32.812494
4889 1 1 2.798605 0.513454 32.475230
4890 1 1 2.613597 0.779234 32.276401
4891 1 1 2.258454 0.914141 32.267828
4892 1 1 2.184353 1.022731 31.911292
4893 1 1 1.865300 1.003491 31.705781
4894 1 1 1.983868 0.961928 31.347153
4895 1 1 2.196293 0.646851 31.348440
4896 1 1 2.546098 0.585943 31.213064
4897 1 1 2.910933 0.566478 31.108582
4898 1 1 3.278937 0.615109 31.189875
4899 1 1 3.442827 0.687524 30.854769
4900 1 1 3.779870 0.668586 30.680288
4901 1 1 3.860404 0.925363 30.411997
4902 1 1 3.812251 1.298118 30.356011
4903 1 1 3.849234 1.676059 30.342100
4904 1 1 3.575952 1.883837 30.505026
4905 1 1 3.253470 1.943625 30.696940
4906 1 1 3.002947 2.054146 30.960423
4907 1 1 2.635196 2.148220 30.942847
4908 1 1 2.357065 2.358917 30.792348
4909 1 1 2.181366 2.375832 30.455831
4910 1 1 1.897153 2.137240 30.373996
4911 1 1 1.644062 2.103252 30.092589
4912 1 1 1.446899 2.280262 29.820203
4913 1 1 1.256214 2.585846 29.941272
4914 1 1 0.965933 2.820915 30.011123
4915 1 1 0.706764 3.094484 30.060031
4916 1 1 0.575499 3.423379 29.922200
4917 1 1 0.559614 3.790347 30.019574
4918 1 1 0.577570 4.073662 30.272181
4919 1 1 0.252214 4.056027 30.467713
4920 1 1 35.139737 4.053220 30.703014
4921 1 1 35.132183 3.923663 30.345861
4922 1 1 34.979536 3.904644 29.998388
4923 1 1 34.602672 3.914030 30.046197
4924 1 1 34.306372 3.779663 29.849852
4925 1 1 34.119062 3.525634 29.638229
4926 1 1 33.853438 3.392832 29.401148
4927 1 1 33.711083 3.321535 29.056109
4928 1 1 33.781587 3.570719 28.778015
4929 1 1 33.783727 3.447185 28.418661
4930 1 1 33.677409 3.110473 28.278228
4931 1 1 33.697775 2.810839 28.511046
4932 1 1 33.462255 2.558988 28.670738
4933 1 1 33.226260 2.296500 28.530002
4934 1 1 33.168650 1.921303 28.512448
4935 1 1 33.073645 1.833701 28.155097
4936 1 1 33.300509 1.566436 28.008460
4937 1 1 33.489010 1.362060 28.267492
4938 1 1 33.695896 1.241493 28.562554
4939 1 1 33.943790 0.955542 28.596925
4940 1 1 33.886243 0.650391 28.377902
4941 1 1 33.988506 0.447598 28.073242
4942 1 1 34.288738 0.539475 27.859188
4943 1 1 34.663977 0.489909 27.892944
4944 1 1 34.954505 0.349167 27.692483
4945 1 1 34.881493 0.366091 27.319947
4946 1 1 34.990642 0.219871 26.986621
4947 1 1 35.181344 35.101739 27.111523
4948 1 1 0.353191 35.132580 26.987146
4949 1 1 0.715673 35.156124 26.875556
4950 1 1 0.796560 0.073961 27.232063
4951 1 1 7.778614 32.892679 30.285499
4952 1 1 8.006624 32.588788 30.293324
4953 1 1 8.037794 32.457593 29.938054
4954 1 1 7.993008 32.592952 29.585816
4955 1 1 7.691720 32.793374 29.469812
4956 1 1 7.374138 32.584716 29.471728
4957 1 1 7.003284 32.517611 29.423104
4958 1 1 6.865785 32.181874 29.310079
4959 1 1 6.935513 31.822021 29.209860
4960 1 1 7.113893 31.496541 29.291364
4961 1 1 7.477230 31.535557 29.395595
4962 1 1 7.766479 31.525330 29.641827
4963 1 1 8.003241 31.261531 29.504881
4964 1 1 8.084616 31.161464 29.147439
4965 1 1 7.954317 31.308235 28.822047
4966 1 1 7.992654 31.548353 28.530029
4967 1 1 7.836326 31.380748 28.226928
4968 1 1 7.875713 31.632267 27.944816
4969 1 1 7.879475 31.901416 27.676592
4970 1 1 8.088177 31.770407 27.387317
4971 1 1 8.106692 31.714450 27.011916
4972 1 1 8.331577 31.984953 26.868200
4973 1 1 8.260833 32.005973 26.495435
4974 1 1 8.190010 31.973683 26.123492
4975 1 1 7.871808 31.826411 25.977005
4976 1 1 7.564390 31.662550 26.128807
4977 1 1 7.449994 31.646199 26.490810
4978 1 1 7.608712 31.353443 26.673846
4979 1 1 7.335966 31.217239 26.900689
4980 1 1 7.237291 31.423583 27.204144
4981 1 1 7.057092 31.674670 27.425242
4982 1 1 6.843191 31.569654 27.721244
4983 1 1 6.593046 31.735608 27.954239
4984 1 1 6.379097 31.575683 28.224517
4985 1 1 6.025461 31.515163 28.099302
4986 1 1 5.661197 31.423247 28.156424
4987 1 1 5.508296 31.146997 27.944982
4988 1 1 5.624449 30.975393 27.626453
4989 1 1 5.830450 31.194040 27.393735
4990 1 1 5.730568 31.194640 27.027098
4991 1 1 5.738488 30.918407 26.766266
4992 1 1 5.460007 30.736822 26.582215
4993 1 1 5.442793 30.698429 26.204552
4994 1 1 5.277697 30.995574 26.034705
4995 1 1 5.100957 31.101972 25.715577
4996 1 1 5.042402 31.284201 25.387303
4997 1 1 4.681268 31.328209 25.277548
4998 1 1 4.530786 31.139337 24.984150
4999 1 1 4.674196 31.152044 24.632480
5000 1 1 4.516469 30.901708 24.394038
5001 1 1 4.206049 30.701169 24.305590
5002 1 1 4.090312 30.523241 24.620783
5003 1 1 3.822833 30.341879 24.820690
5004 1 1 3.926511 29.976437 24.810554
5005 1 1 4.110407 29.644667 24.833165
5006 1 1 4.129638 29.392590 24.549462
5007 1 1 4.198136 29.226436 24.214647
5008 1 1 4.298973 28.891891 24.065278
5009 1 1 4.333633 28.543212 24.212320
5010 1 1 4.256169 28.246800 24.437129
5011 1 1 4.388926 27.915876 24.568525
5012 1 1 4.146780 27.629185 24.508744
5013 1 1 3.882019 27.765796 24.272866
5014 1 1 3.629468 27.543940 24.095670
5015 1 1 3.457490 27.299812 23.860670
5016 1 1 3.130908 27.463968 23.756761
5017 1 1 2.824836 27.648598 23.627798
5018 1 1 2.885441 28.004128 23.508110
5019 1 1 2.914833 28.237593 23.209731
5020 1 1 3.090617 28.306564 22.879969
5021 1 1 3.014615 28.429128 22.528398
5022 1 1 3.277865 28.278127 22.299711
5023 1 1 3.485613 28.482800 22.056092
5024 1 1 3.794776 28.683612 21.963937
5025 1 1 4.140827 28.830184 22.020197
5026 1 1 4.405543 28.727907 22.272912
5027 1 1 4.573538 28.952404 22.529385
5028 1 1 4.784433 29.115263 22.800310
5029 1 1 4.751077 29.490661 22.848932
5030 1 1 4.733324 29.809115 23.055503
5031 1 1 4.464836 29.843391 23.322223
5032 1 1 4.104407 29.842712 23.201846
5033 1 1 3.866736 30.003960 22.953026
5034 1 1 3.581639 29.818644 22.783385
5035 1 1 3.262821 29.838988 22.577614
5036 1 1 2.942125 30.042768 22.572359
5037 1 1 2.575607 30.007416 22.666244
5038 1 1 2.569992 29.921912 23.036457
5039 1 1 2.678554 29.950579 23.399489
5040 1 1 2.965130 29.990518 23.645821
5041 1 1 3.055423 30.033849 24.012386
5042 1 1 3.430645 30.022440 24.071364
5043 1 1 3.502779 29.841680 24.397742
5044 1 1 3.260851 29.656147 24.624565
5045 1 1 3.061810 29.757600 24.931957
5046 1 1 3.097245 29.824122 25.304407
5047 1 1 3.258523 29.604104 25.568947
5048 1 1 3.511576 29.345875 25.451977
5049 1 1 3.624998 29.048434 25.244457
5050 1 1 3.614070 29.135510 24.874730
5051 1 1 3.434270 28.848699 24.702071
5052 1 1 3.599705 28.526227 24.587866
5053 1 1 3.356991 28.276902 24.435135
5054 1 1 3.120392 28.478678 24.216714
5055 1 1 2.867303 28.496107 23.933797
5056 1 1 2.771914 28.753680 23.671200
5057 1 1 2.409554 28.822708 23.579929
5058 1 1 2.038813 28.833321 23.662622
