LAMMPS data file for polymer system
10786 1 1 30.021872 3.482079 9.719143
10787 1 1 30.227201 3.343587 9.430942
10788 1 1 30.421371 3.346812 9.104311
10789 1 1 30.651964 3.647892 9.080278
10790 1 1 31.031448 3.667629 9.081831
10791 1 1 31.376032 3.770347 8.958904
10792 1 1 31.324518 4.114855 8.807046
10793 1 1 31.345838 4.180530 8.433372
10794 1 1 31.330527 4.235636 8.057701
10795 1 1 0.087934 4.030838 8.136389
10796 1 1 0.096345 3.662921 8.041697
10797 1 1 0.144929 3.289433 7.991235
10798 1 1 0.139250 2.924427 7.885696
10799 1 1 31.371728 3.047136 8.049089
10800 1 1 31.010729 2.947081 8.112874
10801 1 1 4.352738 11.799852 31.073614
10802 1 1 4.555482 12.006909 30.827805
10803 1 1 4.893300 12.000587 30.653911
10804 1 1 4.918578 11.943231 30.279116
10805 1 1 4.959494 12.284260 30.116558
10806 1 1 5.301463 12.426459 30.201626
10807 1 1 5.349767 12.657621 30.499335
10808 1 1 5.429505 13.027067 30.538727
10809 1 1 5.464770 13.281649 30.818627
10810 1 1 5.743912 13.270093 31.076205
10811 1 1 5.751382 13.276808 31.456072
10812 1 1 6.027322 13.038719 0.010780
10813 1 1 6.279031 13.153621 0.271242
10814 1 1 6.450648 13.187577 31.486768
10815 1 1 6.717386 13.195068 31.216223
10816 1 1 7.054597 13.106938 31.064824
10817 1 1 7.400221 13.021927 30.931718
10818 1 1 7.588229 13.169915 30.636501
10819 1 1 7.905820 13.040298 30.472991
10820 1 1 8.212234 13.230127 30.352676
10821 1 1 8.586260 13.169347 30.324207
10822 1 1 8.828589 13.309957 30.580928
10823 1 1 9.066620 13.565982 30.729899
10824 1 1 9.336021 13.539928 30.996627
10825 1 1 9.465341 13.702241 31.314952
10826 1 1 9.571034 13.779223 0.118887
10827 1 1 9.822958 13.639918 0.366937
10828 1 1 9.735271 13.554547 0.726691
10829 1 1 9.883055 13.689844 1.049576
10830 1 1 10.186360 13.849835 1.213310
10831 1 1 10.342391 14.156193 1.051449
10832 1 1 10.410129 14.495298 1.208991
10833 1 1 10.668922 14.655507 1.436497
10834 1 1 10.914421 14.694313 1.723941
10835 1 1 11.236383 14.493742 1.746571
10836 1 1 11.340686 14.163042 1.902000
10837 1 1 11.615589 13.916756 1.811605
10838 1 1 11.935074 14.039612 1.976638
10839 1 1 12.120855 14.190329 2.271883
10840 1 1 12.256775 14.190173 2.626743
10841 1 1 12.398898 13.896245 2.821185
10842 1 1 12.738353 13.938843 2.986581
10843 1 1 13.084190 13.794878 2.922781
10844 1 1 13.090724 13.646762 2.572897
10845 1 1 12.934724 13.631884 2.226714
10846 1 1 13.153616 13.718016 1.928272
10847 1 1 13.161525 13.603763 1.565941
10848 1 1 12.856349 13.431767 1.418684
10849 1 1 12.597044 13.535505 1.161003
10850 1 1 12.279546 13.721974 1.067065
10851 1 1 12.276801 13.883275 0.723009
10852 1 1 12.580391 14.037592 0.554427
10853 1 1 12.904792 14.157840 0.397251
10854 1 1 12.964731 14.533057 0.392844
10855 1 1 13.231811 14.720303 0.587798
10856 1 1 13.537511 14.839826 0.396325
10857 1 1 13.893729 14.971534 0.409037
10858 1 1 14.253122 14.866650 0.474126
10859 1 1 14.367110 14.841608 0.835760
10860 1 1 14.509121 14.633889 1.120515
10861 1 1 14.707362 14.399577 1.344566
10862 1 1 14.541902 14.354712 1.683698
10863 1 1 14.674477 14.043647 1.857082
10864 1 1 14.935255 14.069865 2.132233
10865 1 1 15.111040 14.251102 2.416227
10866 1 1 15.460246 14.389912 2.359775
10867 1 1 15.778865 14.328055 2.162150
10868 1 1 15.825666 14.474731 1.814737
10869 1 1 15.808932 14.845945 1.735235
10870 1 1 15.448838 14.962329 1.700773
10871 1 1 15.304166 15.032966 1.356564
10872 1 1 14.934007 15.117395 1.340623
10873 1 1 14.764510 15.446994 1.424501
10874 1 1 14.709466 15.802172 1.547866
10875 1 1 14.619281 16.016597 1.848347
10876 1 1 14.772271 16.106201 2.184449
10877 1 1 14.705667 16.300035 2.504437
10878 1 1 14.418488 16.270430 2.751523
10879 1 1 14.190422 16.574330 2.757051
10880 1 1 14.099054 16.718143 3.096713
10881 1 1 13.936223 17.026201 3.248326
10882 1 1 14.079643 17.306421 3.461181
10883 1 1 13.946567 17.279122 3.816068
10884 1 1 13.907709 17.155081 4.173145
10885 1 1 14.144146 17.206358 4.466179
10886 1 1 14.262094 17.237918 4.826029
10887 1 1 14.274377 17.217856 5.205300
10888 1 1 14.395859 17.149208 5.558754
10889 1 1 14.681671 16.898875 5.552077
10890 1 1 14.995128 17.053787 5.403258
10891 1 1 15.275691 17.068779 5.147408
10892 1 1 15.633818 17.154387 5.241306
10893 1 1 15.738945 17.493897 5.375772
10894 1 1 15.594981 17.792836 5.561001
10895 1 1 15.868800 18.052815 5.603830
10896 1 1 16.199007 18.081413 5.417967
10897 1 1 16.179890 18.313698 5.117836
10898 1 1 16.097526 18.294963 4.747343
10899 1 1 16.121954 18.430135 4.393038
10900 1 1 15.787398 18.377859 4.220586
10901 1 1 15.602060 18.709394 4.208979
10902 1 1 15.472555 18.875343 4.525348
10903 1 1 15.376998 18.805734 4.886490
10904 1 1 15.190979 19.101630 5.035629
10905 1 1 15.058015 19.453492 5.089610
10906 1 1 14.795523 19.576937 5.335087
10907 1 1 14.626376 19.459686 5.654527
10908 1 1 14.255739 19.379957 5.680452
10909 1 1 14.002831 19.234888 5.436748
10910 1 1 13.923173 19.128105 5.080865
10911 1 1 13.899549 19.011014 4.720128
10912 1 1 13.758659 19.057943 4.370346
10913 1 1 13.887323 18.893009 4.053104
10914 1 1 14.056534 19.030454 3.741854
10915 1 1 14.405734 18.943162 3.620035
10916 1 1 14.594360 18.659320 3.451947
10917 1 1 14.664712 18.457145 3.137979
10918 1 1 15.025921 18.339757 3.125808
10919 1 1 15.309310 18.586984 3.180297
10920 1 1 15.594411 18.710057 2.961275
10921 1 1 15.945705 18.808912 3.067202
10922 1 1 16.290526 18.715103 3.196423
10923 1 1 16.534854 18.987157 3.299819
10924 1 1 16.415211 19.337351 3.386131
10925 1 1 16.638653 19.634387 3.465148
10926 1 1 16.857256 19.542485 3.762078
10927 1 1 17.034191 19.386078 4.059787
10928 1 1 17.387890 19.307832 3.945004
10929 1 1 17.650321 19.244071 4.212332
10930 1 1 17.627067 19.277883 4.590110
10931 1 1 17.370425 19.280145 4.870341
10932 1 1 17.215268 18.937002 4.921126
10933 1 1 17.100688 18.612315 5.081905
10934 1 1 17.372636 18.353955 5.142691
10935 1 1 17.668355 18.364994 4.904305
10936 1 1 17.538302 18.491293 4.570337
10937 1 1 17.512203 18.443729 4.194230
10938 1 1 17.308200 18.440273 3.873651
10939 1 1 17.404872 18.391220 3.509442
10940 1 1 17.379745 18.738621 3.357516
10941 1 1 17.646656 18.968983 3.499261
10942 1 1 17.876889 19.048074 3.207478
10943 1 1 18.152394 19.260776 3.054983
10944 1 1 18.350365 19.397927 2.761049
10945 1 1 18.661850 19.371570 2.544988
10946 1 1 19.006202 19.306311 2.691833
10947 1 1 19.059623 19.202495 3.053452
10948 1 1 19.165985 19.520551 3.232134
10949 1 1 19.287715 19.878425 3.270967
10950 1 1 19.231866 19.991109 3.629552
10951 1 1 19.333940 20.354253 3.675452
10952 1 1 19.444080 20.494253 4.011115
10953 1 1 19.283975 20.264302 4.267804
10954 1 1 19.332088 20.249228 4.644444
10955 1 1 19.114848 20.393522 4.920824
10956 1 1 18.772451 20.498939 5.047517
10957 1 1 18.485268 20.272514 4.944278
10958 1 1 18.626514 20.001926 4.717934
10959 1 1 18.942313 19.803214 4.789938
10960 1 1 19.232150 19.570997 4.709505
10961 1 1 19.240682 19.274012 4.946416
10962 1 1 19.409624 18.934723 4.919173
10963 1 1 19.556051 18.630117 4.745466
10964 1 1 19.638769 18.751369 4.394959
10965 1 1 19.451080 19.072029 4.315270
10966 1 1 19.676182 19.373797 4.263648
10967 1 1 19.487889 19.664497 4.107317
10968 1 1 19.727203 19.936413 3.992467
10969 1 1 20.016130 20.172755 4.063627
10970 1 1 20.296020 20.092015 3.819614
10971 1 1 20.223820 19.883619 3.510166
10972 1 1 20.426080 19.742567 3.221038
10973 1 1 20.512171 19.379940 3.146945
10974 1 1 20.817589 19.295201 3.356563
10975 1 1 21.035794 19.396326 3.650774
10976 1 1 20.883504 19.566029 3.954762
10977 1 1 20.916503 19.480069 4.323438
10978 1 1 20.815350 19.182664 4.537255
10979 1 1 20.867525 19.269353 4.903537
10980 1 1 20.800849 19.514755 5.185907
10981 1 1 20.970025 19.851302 5.135753
10982 1 1 21.141636 20.021749 4.842670
10983 1 1 21.251673 20.374821 4.930031
10984 1 1 21.157712 20.743021 4.929585
10985 1 1 20.860113 20.973987 4.879689
10986 1 1 20.506815 21.053468 4.994854
10987 1 1 20.188503 21.109706 5.194641
10988 1 1 19.833912 21.123559 5.058726
10989 1 1 19.518567 21.315108 4.967803
10990 1 1 19.309929 21.540456 5.191607
10991 1 1 19.065250 21.826690 5.140595
10992 1 1 19.193232 22.169883 5.241785
10993 1 1 19.460136 22.432343 5.176387
10994 1 1 19.820567 22.481916 5.286079
10995 1 1 20.128050 22.574445 5.082874
10996 1 1 20.413165 22.347908 5.191459
10997 1 1 20.724865 22.330465 4.974805
10998 1 1 21.049694 22.451270 4.818947
10999 1 1 21.406098 22.329001 4.868205
11000 1 1 21.755751 22.370158 4.725204
11001 1 1 22.019761 22.236857 4.963803
11002 1 1 21.976355 22.197741 5.339284
11003 1 1 21.841232 22.223218 5.693533
11004 1 1 21.571290 22.183133 5.957965
11005 1 1 21.518098 22.263702 6.325496
11006 1 1 21.641774 22.494677 6.600732
11007 1 1 21.914236 22.754905 6.650188
11008 1 1 22.175594 22.933131 6.860729
11009 1 1 22.476270 23.045604 7.064061
11010 1 1 22.832378 23.064809 6.932842
11011 1 1 22.952812 23.187895 6.594102
11012 1 1 22.815833 23.406936 6.315430
11013 1 1 22.782033 23.760772 6.181051
11014 1 1 22.806667 24.047273 5.932636
11015 1 1 23.097491 24.151141 5.711201
11016 1 1 23.153431 24.079081 5.342314
11017 1 1 22.897319 23.863686 5.162280
11018 1 1 22.768578 23.689599 4.849999
11019 1 1 23.065642 23.595262 4.632620
11020 1 1 23.438677 23.659575 4.665916
11021 1 1 23.662789 23.728185 4.965026
11022 1 1 23.971561 23.507277 4.981122
11023 1 1 24.332765 23.389468 4.988394
11024 1 1 24.626597 23.603042 5.099969
11025 1 1 24.529182 23.965439 5.040145
11026 1 1 24.252975 24.213132 5.122355
11027 1 1 24.238458 24.592854 5.122668
11028 1 1 24.165849 24.726646 5.470845
11029 1 1 23.853725 24.564357 5.614516
11030 1 1 23.500334 24.589694 5.477138
11031 1 1 23.377363 24.720921 5.142388
11032 1 1 23.473884 24.806008 4.784835
11033 1 1 23.483333 24.891082 4.414601
11034 1 1 23.342089 24.885049 4.061878
11035 1 1 23.363055 25.178181 3.820976
11036 1 1 23.707159 25.321117 3.746400
11037 1 1 23.736826 25.680340 3.626073
11038 1 1 23.724810 25.916836 3.923269
11039 1 1 23.571331 26.261255 3.970376
11040 1 1 23.651465 26.479113 3.669517
11041 1 1 23.616054 26.279412 3.348168
11042 1 1 23.257600 26.157263 3.316702
11043 1 1 23.082910 25.876574 3.129358
11044 1 1 22.926539 25.588841 3.322120
11045 1 1 22.614701 25.713351 3.500036
11046 1 1 22.316276 25.497847 3.594379
11047 1 1 22.459225 25.235932 3.829678
11048 1 1 22.429882 24.918864 4.037059
11049 1 1 22.193616 24.657147 3.895346
11050 1 1 21.954309 24.380471 3.792474
11051 1 1 22.056353 24.061502 3.612903
11052 1 1 22.215106 23.754706 3.771249
11053 1 1 22.245718 23.665310 4.139313
11054 1 1 22.061068 23.813415 4.436583
11055 1 1 21.744648 24.015917 4.379385
11056 1 1 21.424821 24.176032 4.507736
11057 1 1 21.189754 24.409829 4.693430
11058 1 1 20.828084 24.329399 4.777844
11059 1 1 20.598064 24.415690 4.487939
11060 1 1 20.452488 24.087955 4.362251
11061 1 1 20.264298 23.816921 4.550732
11062 1 1 20.165876 23.493313 4.723910
11063 1 1 20.060616 23.181211 4.534405
11064 1 1 19.894396 23.026369 4.229782
11065 1 1 20.089544 22.814923 3.981572
11066 1 1 19.878722 22.532900 3.838684
11067 1 1 19.818075 22.289007 3.553661
11068 1 1 19.972394 22.201197 3.217693
11069 1 1 20.309274 22.271604 3.056588
11070 1 1 20.446144 21.930367 2.960544
11071 1 1 20.271017 21.651204 2.771339
11072 1 1 20.377391 21.358576 2.553502
11073 1 1 20.521876 21.090301 2.326450
11074 1 1 20.510864 21.104027 1.946858
11075 1 1 20.242880 20.879055 1.798628
11076 1 1 20.341994 20.512523 1.813802
11077 1 1 20.577796 20.394650 1.540117
11078 1 1 20.533086 20.552125 1.197185
11079 1 1 20.673899 20.650776 0.858305
11080 1 1 20.768068 20.912743 0.599644
11081 1 1 20.682042 21.282724 0.610279
11082 1 1 20.684302 21.465569 0.277168
11083 1 1 20.476063 21.566897 31.528750
11084 1 1 20.602146 21.573319 31.170334
11085 1 1 20.549023 21.848129 30.913317
11086 1 1 20.713297 21.747089 30.585896
11087 1 1 20.886986 22.021771 30.388963
11088 1 1 20.762987 22.264496 30.124183
11089 1 1 20.466046 22.283392 29.887816
11090 1 1 20.088801 22.241552 29.906127
11091 1 1 19.789403 22.440000 30.030140
11092 1 1 19.752734 22.660210 30.337651
11093 1 1 19.465975 22.908586 30.359518
11094 1 1 19.479755 23.197774 30.605650
11095 1 1 19.489348 23.097605 30.972084
11096 1 1 19.308559 22.805245 31.134074
11097 1 1 19.207588 22.590642 31.430974
11098 1 1 19.043540 22.553410 0.218852
11099 1 1 18.827410 22.804282 0.032434
11100 1 1 18.679082 22.802332 31.235445
11101 1 1 18.383613 22.937623 31.038481
11102 1 1 18.268816 23.170750 30.761220
11103 1 1 17.977341 23.212756 30.521057
11104 1 1 17.831021 23.073339 30.199261
11105 1 1 17.746979 23.215975 29.857220
11106 1 1 18.045543 23.229615 29.622543
11107 1 1 18.322998 23.095767 29.400049
11108 1 1 18.565407 22.862154 29.576294
11109 1 1 18.871767 22.862425 29.801113
11110 1 1 19.245727 22.915619 29.759583
11111 1 1 19.591074 22.844202 29.618039
11112 1 1 19.677842 22.874664 29.249334
11113 1 1 19.898363 22.955704 28.950665
11114 1 1 20.139360 22.768618 28.724127
11115 1 1 20.164459 22.389558 28.733235
11116 1 1 20.116451 22.039199 28.872318
11117 1 1 20.333556 22.025216 29.183879
11118 1 1 20.202887 21.810482 29.468862
11119 1 1 19.881303 21.608771 29.486083
11120 1 1 19.637803 21.390067 29.679153
11121 1 1 19.265045 21.423681 29.744890
11122 1 1 19.187007 21.630145 30.054216
11123 1 1 19.097522 21.951152 30.236827
11124 1 1 18.751359 22.107534 30.247581
11125 1 1 18.637138 22.214139 30.593976
11126 1 1 18.603719 22.014274 30.915437
11127 1 1 18.637404 22.101567 31.283737
11128 1 1 18.725345 21.783046 31.471382
11129 1 1 18.726033 21.498149 0.169983
11130 1 1 18.854868 21.621271 0.505605
11131 1 1 18.829461 21.942183 0.707522
11132 1 1 18.582457 21.939961 0.996285
11133 1 1 18.424299 22.275220 1.079876
11134 1 1 18.092533 22.343384 0.907583
11135 1 1 17.969721 22.545553 0.610186
11136 1 1 17.925350 22.914503 0.530766
11137 1 1 18.074577 23.192424 0.318890
11138 1 1 17.837064 23.429124 0.140116
11139 1 1 18.042118 23.213467 31.456662
11140 1 1 18.061990 23.535217 31.255462
11141 1 1 18.035967 23.825056 31.011093
11142 1 1 18.345299 23.902992 30.804599
11143 1 1 18.712488 23.859029 30.717196
11144 1 1 19.037337 23.662188 30.705940
11145 1 1 19.368095 23.794939 30.837759
11146 1 1 19.343479 24.012657 31.148231
11147 1 1 19.236589 23.873187 31.485162
11148 1 1 19.338973 23.967060 0.286004
11149 1 1 19.105167 23.698561 0.153177
11150 1 1 18.766928 23.571188 0.270526
11151 1 1 18.546646 23.800214 0.478908
11152 1 1 18.333870 23.799144 0.793750
11153 1 1 18.360079 23.856173 1.168530
11154 1 1 18.634372 23.629034 1.301087
11155 1 1 18.862399 23.808737 1.546262
11156 1 1 19.114004 23.997100 1.332688
11157 1 1 19.483700 23.966767 1.415179
11158 1 1 19.796182 23.939409 1.629672
11159 1 1 19.871470 23.852000 1.991737
11160 1 1 19.725594 23.719724 2.316734
11161 1 1 19.365589 23.614661 2.378042
11162 1 1 19.390034 23.345605 2.645271
11163 1 1 19.285528 23.259227 3.000259
11164 1 1 19.005184 23.372589 3.230382
11165 1 1 18.634859 23.410551 3.306660
11166 1 1 18.326154 23.196121 3.250795
11167 1 1 18.053863 23.035287 3.461485
11168 1 1 17.736775 23.063907 3.668936
11169 1 1 17.741476 23.066928 4.048895
11170 1 1 17.733587 23.318133 4.333910
11171 1 1 17.613828 23.662105 4.225554
11172 1 1 17.449591 23.800827 3.912213
11173 1 1 17.409150 23.580833 3.605021
11174 1 1 17.064844 23.528477 3.452993
11175 1 1 16.708873 23.564073 3.324863
11176 1 1 16.485966 23.460001 3.614487
11177 1 1 16.433729 23.165424 3.848784
11178 1 1 16.509773 22.814850 3.723424
11179 1 1 16.702566 22.853113 3.398206
11180 1 1 16.665228 22.643172 3.083674
11181 1 1 16.476471 22.346309 2.939996
11182 1 1 16.479649 21.969706 2.889396
11183 1 1 16.686318 21.719444 3.087023
11184 1 1 16.832792 21.401262 2.939695
11185 1 1 16.824304 21.032269 2.849296
11186 1 1 16.865284 20.665373 2.939342
11187 1 1 17.068281 20.639429 3.259528
11188 1 1 16.939626 20.688214 3.613743
11189 1 1 16.708502 20.988623 3.640866
11190 1 1 16.490139 21.216818 3.852159
11191 1 1 16.409961 21.158925 4.219065
11192 1 1 16.536200 21.432603 4.450505
11193 1 1 16.668898 21.752617 4.294358
11194 1 1 16.981203 21.916932 4.435305
11195 1 1 17.207804 22.111838 4.200647
11196 1 1 17.447316 22.249598 3.939772
11197 1 1 17.567226 22.355684 3.595145
11198 1 1 17.611052 22.280315 3.225282
11199 1 1 17.890867 22.055398 3.100719
11200 1 1 18.167593 22.092466 3.358495
11201 1 1 18.424196 22.366614 3.416784
11202 1 1 18.802927 22.396528 3.408513
11203 1 1 19.040980 22.119291 3.512776
11204 1 1 19.021921 21.753057 3.612319
11205 1 1 18.671687 21.639062 3.705816
11206 1 1 18.675953 21.336204 3.935291
11207 1 1 18.883357 21.048911 3.798008
11208 1 1 18.948860 20.825860 3.497412
11209 1 1 18.794728 20.633792 3.208011
11210 1 1 18.683588 20.277025 3.138984
11211 1 1 18.452491 20.305771 2.838704
11212 1 1 18.260357 20.044166 2.641100
11213 1 1 17.951139 20.195096 2.479841
11214 1 1 17.831295 20.554378 2.510719
11215 1 1 17.503708 20.579231 2.701688
11216 1 1 17.320940 20.247255 2.729754
11217 1 1 17.330601 20.082482 2.387473
11218 1 1 17.290534 20.130928 2.012710
11219 1 1 17.254286 19.869434 1.739384
11220 1 1 17.389757 19.902040 1.385852
11221 1 1 17.742535 19.934921 1.248497
11222 1 1 18.003555 20.013039 0.983608
11223 1 1 18.337216 20.055266 1.160491
11224 1 1 18.614327 19.977551 0.912359
11225 1 1 18.971772 19.850433 0.934141
11226 1 1 19.005421 19.579250 0.670080
11227 1 1 18.730907 19.318029 0.698459
11228 1 1 18.644917 18.975933 0.839796
11229 1 1 18.506838 18.869987 1.177598
11230 1 1 18.732645 18.992197 1.457733
11231 1 1 18.867626 19.340081 1.385923
11232 1 1 19.245875 19.320786 1.355022
11233 1 1 19.415184 19.226561 1.681911
11234 1 1 19.587391 19.355110 1.995311
11235 1 1 19.633145 19.366547 2.372374
11236 1 1 19.840761 19.371460 2.690605
11237 1 1 20.027014 19.089986 2.865195
11238 1 1 20.295483 18.828163 2.803766
11239 1 1 20.532743 18.759828 2.514910
11240 1 1 20.892803 18.653736 2.574082
11241 1 1 21.118179 18.380886 2.712496
11242 1 1 20.914001 18.078313 2.818142
11243 1 1 20.675526 17.803861 2.707664
11244 1 1 20.366785 17.734067 2.497407
11245 1 1 20.169717 17.465392 2.680102
11246 1 1 20.062447 17.157367 2.485130
11247 1 1 20.286336 17.065309 2.192215
11248 1 1 20.505184 16.755729 2.166404
11249 1 1 20.802180 16.530090 2.239070
11250 1 1 20.709047 16.163042 2.270717
11251 1 1 4.228396 27.336515 23.503001
11252 1 1 4.493095 27.561099 23.348416
11253 1 1 4.831079 27.502588 23.184883
11254 1 1 4.768725 27.495325 22.810104
11255 1 1 4.720784 27.860290 22.715753
11256 1 1 4.866375 28.150142 22.913714
11257 1 1 4.628406 28.281088 23.179467
11258 1 1 4.731847 28.616786 23.324405
11259 1 1 5.005899 28.865597 23.238450
11260 1 1 5.188387 29.100650 23.002128
11261 1 1 5.183460 29.226916 22.643753
11262 1 1 5.430145 29.080752 22.394389
11263 1 1 5.602690 28.760473 22.284618
11264 1 1 5.959802 28.631318 22.270855
11265 1 1 6.242879 28.747770 22.496036
11266 1 1 6.232724 28.808839 22.870959
11267 1 1 6.349463 29.021442 23.163486
11268 1 1 6.609355 28.973165 23.436480
11269 1 1 6.573471 29.162336 23.764087
11270 1 1 6.541455 29.540931 23.770465
11271 1 1 6.318861 29.739460 24.005918
11272 1 1 6.174390 29.965005 24.275469
11273 1 1 5.862880 29.858513 24.465260
11274 1 1 5.657543 29.627837 24.243843
11275 1 1 5.312134 29.501917 24.339949
11276 1 1 5.005657 29.445258 24.122552
11277 1 1 4.630991 29.505756 24.103436
11278 1 1 4.282298 29.427762 23.974092
11279 1 1 4.013150 29.200463 24.116551
11280 1 1 3.804185 29.035134 24.387475
11281 1 1 3.453044 28.916656 24.471519
11282 1 1 3.074711 28.937733 24.500155
11283 1 1 2.710894 28.895762 24.398788
11284 1 1 2.562875 28.658294 24.141689
11285 1 1 2.805946 28.410370 23.987253
11286 1 1 2.876671 28.044728 23.911733
11287 1 1 2.939028 27.672414 23.955255
11288 1 1 3.053155 27.312052 23.994168
11289 1 1 3.209362 26.987811 23.872238
11290 1 1 3.133297 26.625115 23.956295
11291 1 1 2.802050 26.438904 23.955157
11292 1 1 2.541407 26.251195 23.752105
11293 1 1 2.239142 26.077130 23.902893
11294 1 1 1.981321 25.842257 24.053768
11295 1 1 1.607404 25.847496 23.986251
11296 1 1 1.478291 25.515146 23.854824
11297 1 1 1.318763 25.182926 23.947459
11298 1 1 1.500581 24.898799 24.122427
11299 1 1 1.756587 24.621525 24.166928
11300 1 1 2.039907 24.619229 24.420156
11301 1 1 1.886812 24.525684 24.755135
11302 1 1 1.573015 24.311413 24.759480
11303 1 1 1.215756 24.187387 24.722280
11304 1 1 1.052776 24.267406 25.056098
11305 1 1 1.153228 24.066195 25.362404
11306 1 1 1.005444 24.031162 25.710733
11307 1 1 1.071118 23.887720 26.056437
11308 1 1 1.365929 23.651219 26.095855
11309 1 1 1.678186 23.854894 26.169422
11310 1 1 1.887950 24.170239 26.200351
11311 1 1 1.834766 24.489131 26.400049
11312 1 1 1.568640 24.751507 26.331235
11313 1 1 1.421790 24.748973 25.980766
11314 1 1 1.198131 25.005566 25.811839
11315 1 1 0.868166 24.824896 25.758158
11316 1 1 0.657558 24.760507 25.448483
