LAMMPS data file for polymer system
10973 1 1 8.343793 17.411083 22.169748
10974 1 1 8.248709 17.173085 22.450312
10975 1 1 8.531379 16.961228 22.590364
10976 1 1 8.555235 16.654210 22.813008
10977 1 1 8.773989 16.688608 23.121818
10978 1 1 8.748049 17.002073 23.335048
10979 1 1 8.474862 17.265395 23.355785
10980 1 1 8.214825 17.412380 23.120889
10981 1 1 7.858049 17.467001 23.239747
10982 1 1 7.856231 17.417033 23.616443
10983 1 1 8.003665 17.138956 23.829367
10984 1 1 8.254489 17.175421 24.112489
10985 1 1 8.384135 16.823309 24.172565
10986 1 1 8.635197 16.571516 24.038520
10987 1 1 8.566705 16.212760 23.933623
10988 1 1 8.626012 16.020314 23.611369
10989 1 1 8.429954 15.889942 23.313100
10990 1 1 8.630119 15.655975 23.090404
10991 1 1 8.819124 15.395324 22.888567
10992 1 1 9.044954 15.089762 22.882862
10993 1 1 9.318790 14.847968 22.778222
10994 1 1 9.447126 14.568576 23.001538
10995 1 1 9.451922 14.238944 22.812543
10996 1 1 9.809031 14.112457 22.782977
10997 1 1 10.063258 13.890079 22.608860
10998 1 1 9.969638 13.604528 22.376274
10999 1 1 10.038917 13.239336 22.297312
11000 1 1 9.752646 12.990478 22.274539
11001 1 1 9.546849 12.673834 22.316772
11002 1 1 9.215081 12.531340 22.435203
11003 1 1 8.971973 12.429584 22.708962
11004 1 1 8.646061 12.624439 22.723562
11005 1 1 8.272712 12.679902 22.767544
11006 1 1 7.986934 12.914702 22.680366
11007 1 1 7.723482 12.985489 22.944907
11008 1 1 7.370070 13.089580 22.851822
11009 1 1 7.164767 13.391912 22.747678
11010 1 1 6.792373 13.340762 22.803414
11011 1 1 6.730628 12.971269 22.867152
11012 1 1 6.418958 12.792565 22.990953
11013 1 1 6.054034 12.776233 22.886245
11014 1 1 5.901629 12.997310 22.617363
11015 1 1 5.564356 13.172225 22.610143
11016 1 1 5.224781 13.342768 22.608229
11017 1 1 4.929231 13.439937 22.826423
11018 1 1 4.612941 13.513749 23.023685
11019 1 1 4.243518 13.425462 23.012182
11020 1 1 3.947703 13.660714 23.051550
11021 1 1 3.678007 13.685371 22.784987
11022 1 1 3.396272 13.924688 22.696935
11023 1 1 3.234292 14.210131 22.505402
11024 1 1 2.954438 14.186862 22.249395
11025 1 1 2.674384 14.360064 22.059735
11026 1 1 2.812921 14.525888 21.747149
11027 1 1 2.547908 14.697920 21.536025
11028 1 1 2.259683 14.607434 21.305506
11029 1 1 2.083653 14.398026 21.041760
11030 1 1 1.901146 14.104666 20.883549
11031 1 1 1.676604 14.013046 20.590997
11032 1 1 1.531490 14.180812 20.282457
11033 1 1 1.299894 14.120134 19.987361
11034 1 1 1.018961 13.878060 20.070286
11035 1 1 0.753323 13.887847 19.798735
11036 1 1 0.480985 14.010957 19.564052
11037 1 1 0.318979 13.703541 19.410268
11038 1 1 31.528980 13.586020 19.296092
11039 1 1 0.006834 13.464627 18.937316
11040 1 1 31.431841 13.748691 18.719689
11041 1 1 0.048657 14.044267 18.551627
11042 1 1 0.214569 13.726727 18.424971
11043 1 1 0.440826 13.596596 18.148794
11044 1 1 0.388855 13.293139 17.926055
11045 1 1 0.203932 12.992454 18.066741
11046 1 1 31.498715 12.825248 18.289985
11047 1 1 31.477164 12.763449 17.915664
11048 1 1 31.314373 12.978987 17.648376
11049 1 1 31.097242 13.069064 17.349812
11050 1 1 30.879188 13.380095 17.339207
11051 1 1 30.981511 13.682888 17.544746
11052 1 1 30.839370 13.801011 17.876775
11053 1 1 30.939678 14.154340 17.974228
11054 1 1 31.115917 14.464631 17.843616
11055 1 1 30.905940 14.769844 17.928203
11056 1 1 30.756738 14.927991 17.616549
11057 1 1 30.621416 15.248712 17.464148
11058 1 1 30.301627 15.453978 17.463135
11059 1 1 30.052498 15.291927 17.226335
11060 1 1 30.034017 14.926524 17.123674
11061 1 1 29.943253 14.633134 17.347469
11062 1 1 30.075466 14.277741 17.322671
11063 1 1 29.957956 13.999012 17.092667
11064 1 1 30.077342 13.862410 16.758771
11065 1 1 30.315026 13.575201 16.832375
11066 1 1 30.317096 13.323497 17.117051
11067 1 1 30.273951 12.962122 17.226353
11068 1 1 30.204084 12.634214 17.047482
11069 1 1 30.029050 12.304069 17.116529
11070 1 1 29.849798 12.115598 16.839496
11071 1 1 29.598466 11.840460 16.765123
11072 1 1 29.776273 11.507276 16.723011
11073 1 1 29.881052 11.147106 16.662196
11074 1 1 29.941822 10.776746 16.721703
11075 1 1 29.705228 10.525887 16.562038
11076 1 1 29.367527 10.508155 16.388706
11077 1 1 29.050147 10.330355 16.498510
11078 1 1 28.798819 10.520079 16.711205
11079 1 1 28.507229 10.763010 16.692245
11080 1 1 28.649204 11.084506 16.547736
11081 1 1 28.592391 11.105327 16.172584
11082 1 1 28.415094 11.165203 15.841857
11083 1 1 28.274573 11.423854 15.601536
11084 1 1 28.390755 11.749223 15.443307
11085 1 1 28.461606 12.024328 15.190923
11086 1 1 28.215306 12.290112 15.076487
11087 1 1 27.870106 12.335147 15.228831
11088 1 1 27.574380 12.567715 15.282294
11089 1 1 27.265247 12.751976 15.404297
11090 1 1 27.125380 12.977081 15.131964
11091 1 1 27.048511 12.756597 14.832168
11092 1 1 27.068284 12.460856 14.594373
11093 1 1 26.843129 12.187964 14.455684
11094 1 1 26.838913 11.906066 14.710469
11095 1 1 26.617377 11.622701 14.833052
11096 1 1 26.502080 11.273829 14.736125
11097 1 1 26.316154 11.040649 14.971621
11098 1 1 26.373216 10.929689 15.330552
11099 1 1 26.324968 10.553014 15.344267
11100 1 1 26.211468 10.297296 15.601417
11101 1 1 26.481224 10.114513 15.796922
11102 1 1 26.708084 9.861382 15.627043
11103 1 1 26.914267 9.544078 15.661781
11104 1 1 27.075314 9.229952 15.802454
11105 1 1 26.973275 8.936784 16.021636
11106 1 1 27.278200 8.747121 16.145929
11107 1 1 27.564587 8.861191 16.368124
11108 1 1 27.909500 8.865247 16.208694
11109 1 1 28.285856 8.908330 16.178688
11110 1 1 28.339307 9.206841 15.949703
11111 1 1 28.636419 9.279082 15.724080
11112 1 1 28.786200 8.956426 15.590446
11113 1 1 28.800389 8.871577 15.220311
11114 1 1 28.905944 9.148964 14.983004
11115 1 1 28.985522 9.520538 14.983527
11116 1 1 29.011168 9.893005 15.054311
11117 1 1 28.978090 10.233786 15.219157
11118 1 1 29.275356 10.274039 15.452421
11119 1 1 29.487660 10.589019 15.463104
11120 1 1 29.440411 10.942447 15.594468
11121 1 1 29.568181 11.286848 15.497192
11122 1 1 29.621201 11.340382 15.124737
11123 1 1 29.523112 11.698671 15.044691
11124 1 1 29.604893 11.974710 14.796670
11125 1 1 29.763230 12.317894 14.757249
11126 1 1 30.059103 12.318935 14.995699
11127 1 1 30.433311 12.366297 14.949603
11128 1 1 30.653198 12.663271 14.860967
11129 1 1 30.622754 13.028509 14.961336
11130 1 1 30.381325 13.154873 15.226184
11131 1 1 30.178457 13.205729 15.543450
11132 1 1 30.383175 13.384507 15.809023
11133 1 1 30.487262 13.495905 16.157098
11134 1 1 30.684718 13.791827 16.290670
11135 1 1 30.641059 14.169050 16.276652
11136 1 1 30.366820 14.427769 16.324167
11137 1 1 30.423153 14.629887 16.640987
11138 1 1 30.706807 14.832452 16.792340
11139 1 1 31.050298 14.972136 16.709263
11140 1 1 31.382203 15.038068 16.536369
11141 1 1 31.538530 15.361288 16.411909
11142 1 1 0.122354 15.124251 16.675595
11143 1 1 0.250006 15.477133 16.615768
11144 1 1 0.343781 15.843192 16.655857
11145 1 1 0.476885 16.177338 16.533261
11146 1 1 0.810660 16.167027 16.351911
11147 1 1 1.000442 16.361840 16.086523
11148 1 1 0.755479 16.395816 15.798012
11149 1 1 0.379582 16.437687 15.761286
11150 1 1 0.019004 16.494898 15.655883
11151 1 1 31.269066 16.649456 15.825664
11152 1 1 31.076106 16.631663 15.498786
11153 1 1 31.097126 16.570709 15.124296
11154 1 1 30.760022 16.546233 14.950625
11155 1 1 30.412909 16.518557 15.102766
11156 1 1 30.130475 16.427434 15.340100
11157 1 1 29.855530 16.165130 15.338759
11158 1 1 29.650702 16.205102 15.656324
11159 1 1 29.294266 16.189046 15.787072
11160 1 1 29.165564 16.323927 16.118196
11161 1 1 29.102261 16.600878 16.370566
11162 1 1 28.975794 16.945273 16.271583
11163 1 1 28.768785 17.118618 16.538976
11164 1 1 28.792792 17.494494 16.589381
11165 1 1 28.798135 17.841969 16.435652
11166 1 1 28.840434 18.197232 16.563710
11167 1 1 28.659161 18.263943 16.890955
11168 1 1 28.446473 18.141859 17.181229
11169 1 1 28.074951 18.149406 17.101766
11170 1 1 27.853869 18.236702 17.398249
11171 1 1 27.873498 18.603911 17.494018
11172 1 1 28.020993 18.818467 17.770806
11173 1 1 28.207225 19.099287 17.595143
11174 1 1 28.375839 19.430367 17.515422
11175 1 1 28.416351 19.642644 17.202857
11176 1 1 28.733502 19.582106 17.002482
11177 1 1 28.648902 19.318972 16.741707
11178 1 1 28.312621 19.278576 16.569418
11179 1 1 28.010252 19.223692 16.345899
11180 1 1 28.022256 19.495716 16.080836
11181 1 1 28.189031 19.757506 15.861629
11182 1 1 28.507022 19.889795 16.022193
11183 1 1 28.554099 20.120296 16.320611
11184 1 1 28.442320 20.334401 16.613979
11185 1 1 28.355127 20.506790 16.941208
11186 1 1 28.339044 20.392984 17.303410
11187 1 1 28.650961 20.391307 17.520447
11188 1 1 28.674698 20.036314 17.653926
11189 1 1 29.041884 19.969805 17.725701
11190 1 1 29.327201 19.911887 17.969912
11191 1 1 29.613642 20.152336 18.037258
11192 1 1 29.926372 20.320021 18.173207
11193 1 1 30.209405 20.066465 18.174489
11194 1 1 30.295856 19.703612 18.101934
11195 1 1 30.356211 19.394517 18.314579
11196 1 1 30.291995 19.020129 18.325052
11197 1 1 30.336628 18.674558 18.173432
11198 1 1 30.533196 18.580728 17.862052
11199 1 1 30.799947 18.842903 17.794911
11200 1 1 30.710640 19.159655 17.604931
11201 1 1 30.715581 19.538508 17.634022
11202 1 1 30.512177 19.833706 17.507989
11203 1 1 30.175063 19.983085 17.416118
11204 1 1 30.239526 20.356641 17.389656
11205 1 1 30.340382 20.703319 17.508156
11206 1 1 30.326987 20.714679 17.887750
11207 1 1 30.388511 20.695698 18.262256
11208 1 1 30.682480 20.739470 18.499039
11209 1 1 30.954536 20.474509 18.512501
11210 1 1 31.261636 20.630619 18.352129
11211 1 1 31.350913 20.951551 18.534973
11212 1 1 31.278271 21.279688 18.357633
11213 1 1 31.204247 21.634636 18.243914
11214 1 1 30.911723 21.842640 18.368670
11215 1 1 30.708789 21.961942 18.070367
11216 1 1 30.395645 21.920898 17.859046
11217 1 1 30.311954 21.562720 17.763628
11218 1 1 29.968902 21.476084 17.902227
11219 1 1 29.712480 21.400929 18.172411
11220 1 1 29.367312 21.242272 18.163071
11221 1 1 29.327381 20.886031 18.289157
11222 1 1 29.420410 20.871312 18.657300
11223 1 1 29.645121 20.774679 18.948103
11224 1 1 29.694322 20.938473 19.287442
11225 1 1 29.747991 20.694230 19.573563
11226 1 1 29.468126 20.440993 19.617685
11227 1 1 29.437893 20.112365 19.806071
11228 1 1 29.438616 19.791604 20.009816
11229 1 1 29.368874 19.419101 20.037701
11230 1 1 29.580857 19.145703 19.880485
11231 1 1 29.706062 18.944038 19.583745
11232 1 1 29.600587 18.951824 19.218759
11233 1 1 29.571326 18.805268 18.869381
11234 1 1 29.700974 18.502745 18.679457
11235 1 1 29.503907 18.204478 18.550611
11236 1 1 29.401728 17.846167 18.625263
11237 1 1 29.085096 17.649750 18.550672
11238 1 1 28.839073 17.768385 18.286477
11239 1 1 28.706563 18.121816 18.242573
11240 1 1 28.489965 18.335482 18.014907
11241 1 1 28.701076 18.456926 17.723216
11242 1 1 29.068925 18.380109 17.779664
11243 1 1 29.137368 18.024124 17.665687
11244 1 1 28.938095 17.821007 17.413827
11245 1 1 29.087609 17.759499 17.069934
11246 1 1 29.379601 17.516322 17.067555
11247 1 1 29.490956 17.305365 17.363354
11248 1 1 29.511734 16.990267 17.574733
11249 1 1 29.744058 16.698138 17.646052
11250 1 1 29.941143 16.526411 17.921855
11251 1 1 1.170197 3.176313 29.076257
11252 1 1 1.122639 2.800774 29.109554
11253 1 1 0.974573 2.655520 28.791154
11254 1 1 1.071640 2.603451 28.427469
11255 1 1 1.071266 2.230716 28.353518
11256 1 1 0.751241 2.043579 28.270070
11257 1 1 0.373912 2.032285 28.226537
11258 1 1 0.192870 2.107384 27.900985
11259 1 1 31.372258 2.165806 27.862188
11260 1 1 31.459663 1.994456 28.189907
11261 1 1 31.311637 2.072274 28.531129
11262 1 1 31.338808 2.377144 28.756332
11263 1 1 31.129669 2.362129 29.073248
11264 1 1 30.870485 2.108486 29.186776
11265 1 1 30.707890 1.820648 28.999392
11266 1 1 30.612379 1.671041 28.663393
11267 1 1 30.393087 1.934119 28.498769
11268 1 1 30.238852 2.202516 28.719166
11269 1 1 29.951720 2.408286 28.579116
11270 1 1 30.009800 2.781350 28.622131
11271 1 1 29.923273 2.978254 28.308855
11272 1 1 30.014401 3.288010 28.108488
11273 1 1 29.850882 3.628306 28.065362
11274 1 1 29.727690 3.909817 28.288913
11275 1 1 29.614988 4.219679 28.477815
11276 1 1 29.489658 4.373871 28.801724
11277 1 1 29.682799 4.255294 29.106742
11278 1 1 29.910121 3.953267 29.145528
11279 1 1 30.080642 3.621554 29.218254
11280 1 1 30.173211 3.350055 28.969017
11281 1 1 30.541615 3.336688 28.876823
11282 1 1 30.740829 3.328099 28.553342
11283 1 1 30.790552 3.692283 28.456916
11284 1 1 31.015273 3.998071 28.476763
11285 1 1 31.358115 3.906397 28.612612
11286 1 1 0.132352 3.887351 28.805081
11287 1 1 0.289239 3.795155 29.138677
11288 1 1 31.472482 3.834177 29.217800
11289 1 1 31.517338 3.875344 29.592891
11290 1 1 31.315909 3.740694 29.885630
11291 1 1 31.148339 3.739316 30.226684
11292 1 1 30.941922 3.887726 30.509114
11293 1 1 30.636166 3.683302 30.604633
11294 1 1 30.400662 3.397044 30.521002
11295 1 1 30.111192 3.197493 30.665178
11296 1 1 30.056674 2.829368 30.588289
11297 1 1 29.901698 2.553608 30.798858
11298 1 1 29.536492 2.646426 30.847942
11299 1 1 29.367660 2.724311 30.516537
11300 1 1 29.310555 2.442498 30.268101
11301 1 1 29.403670 2.348181 29.911964
11302 1 1 29.499066 2.571324 29.619548
11303 1 1 29.864802 2.643956 29.546323
11304 1 1 30.232021 2.727293 29.597364
11305 1 1 30.326264 2.639798 29.954943
11306 1 1 30.667315 2.708752 30.107685
11307 1 1 30.840143 2.372204 30.143252
11308 1 1 31.155958 2.207146 30.275225
11309 1 1 31.386021 2.081029 30.550117
11310 1 1 0.102124 1.816692 30.596857
11311 1 1 0.165803 1.825893 30.222344
11312 1 1 0.153458 1.644227 29.888810
11313 1 1 0.444246 1.752585 29.669491
11314 1 1 0.737993 1.535439 29.774184
11315 1 1 1.027325 1.600144 30.011882
11316 1 1 1.013741 1.860918 30.287947
11317 1 1 0.715068 1.875459 30.522432
11318 1 1 0.732047 1.998331 30.881617
11319 1 1 0.507736 2.210624 31.103014
11320 1 1 0.154742 2.162935 31.235383
11321 1 1 0.084202 1.866371 31.462260
11322 1 1 31.343074 1.643856 0.001368
11323 1 1 0.052529 1.774413 0.243329
11324 1 1 0.159865 1.453772 0.416731
11325 1 1 0.402725 1.176671 0.323810
11326 1 1 0.482301 1.091491 31.514991
11327 1 1 0.106781 1.052452 31.471856
11328 1 1 31.292637 1.144141 31.507918
11329 1 1 30.982793 1.355785 31.447888
11330 1 1 30.838865 1.700117 31.376328
11331 1 1 31.023988 2.026946 31.318779
11332 1 1 31.045676 2.391651 31.423276
11333 1 1 31.061314 2.642538 31.138300
11334 1 1 30.990580 2.518538 30.786134
11335 1 1 30.677902 2.307991 30.738157
11336 1 1 30.577404 1.983272 30.908033
11337 1 1 30.411165 1.642328 30.885190
11338 1 1 30.357915 1.374798 30.620629
11339 1 1 30.262110 1.041785 30.464668
11340 1 1 30.339261 0.688156 30.348937
11341 1 1 30.176246 0.389265 30.517728
11342 1 1 30.098978 0.031109 30.416959
11343 1 1 30.195957 31.219679 30.369131
11344 1 1 30.110938 30.942561 30.123413
11345 1 1 30.059650 30.599735 29.967721
11346 1 1 30.314406 30.318616 29.989439
11347 1 1 30.539831 30.273153 29.686922
11348 1 1 30.611489 30.292894 29.314262
11349 1 1 30.388850 30.395303 29.023842
11350 1 1 30.346998 30.612217 28.714655
11351 1 1 30.457026 30.974655 28.684118
11352 1 1 30.752257 31.123286 28.496641
11353 1 1 30.981502 31.378963 28.659356
11354 1 1 30.916035 31.546583 28.994046
11355 1 1 30.575594 0.133763 28.899769
11356 1 1 30.427410 0.248571 29.230315
11357 1 1 30.443199 31.468481 29.412783
11358 1 1 30.064888 31.501973 29.425412
11359 1 1 29.775486 31.380617 29.211125
11360 1 1 29.830890 31.374751 28.835231
11361 1 1 29.612790 31.487227 28.545091
11362 1 1 29.289095 0.075639 28.685319
11363 1 1 29.054444 0.355692 28.580870
11364 1 1 28.921411 0.646159 28.786615
11365 1 1 28.625708 0.639587 29.025188
11366 1 1 28.625307 0.446357 29.352391
11367 1 1 28.500786 0.555257 29.694495
11368 1 1 28.128942 0.614167 29.746086
11369 1 1 27.857462 0.364012 29.655972
11370 1 1 27.851921 31.538354 29.622909
11371 1 1 27.693764 31.344321 29.337011
11372 1 1 27.470751 0.074814 29.217113
11373 1 1 27.246502 0.296363 29.429312
11374 1 1 26.991442 0.577936 29.421470
11375 1 1 26.773266 0.622575 29.729376
11376 1 1 26.871431 0.561300 30.091327
11377 1 1 27.021892 0.349053 30.368298
11378 1 1 27.337396 0.143541 30.419504
11379 1 1 27.166821 31.390000 30.565866
11380 1 1 26.811795 31.503763 30.639446
11381 1 1 26.567093 31.331362 30.873538
11382 1 1 26.236316 31.144529 30.864630
11383 1 1 25.911479 31.191860 30.673213
11384 1 1 25.595879 31.393694 30.736928
11385 1 1 25.321385 31.228928 30.941635
11386 1 1 25.257848 31.175565 31.312466
11387 1 1 24.907653 31.312113 31.368310
11388 1 1 25.134305 31.386274 0.111303
11389 1 1 25.133262 31.006276 0.111269
11390 1 1 25.385846 30.725853 0.155591
11391 1 1 25.759460 30.662194 0.183159
11392 1 1 25.604346 30.667290 31.389157
11393 1 1 25.890920 30.449021 31.268184
11394 1 1 25.743429 30.207389 31.014688
11395 1 1 25.628707 29.849387 30.959248
11396 1 1 25.422078 29.688657 31.234693
11397 1 1 25.087381 29.630411 31.404944
11398 1 1 24.735078 29.772316 31.417012
11399 1 1 24.373070 29.788949 31.302674
11400 1 1 24.241863 29.818818 30.947297
11401 1 1 23.957839 29.848698 30.696623
11402 1 1 24.054806 29.806986 30.331578
11403 1 1 24.189860 29.618858 30.030301
11404 1 1 24.392494 29.872301 29.832549
11405 1 1 24.298026 30.179372 29.629612
11406 1 1 24.008154 30.424467 29.647009
11407 1 1 23.866671 30.725786 29.463734
11408 1 1 23.628956 31.002476 29.357272
11409 1 1 23.703242 31.343427 29.507718
11410 1 1 23.747059 0.036915 29.793712
11411 1 1 24.019172 0.213133 29.991959
11412 1 1 24.311466 0.415241 29.857360
11413 1 1 24.426411 0.367096 29.498377
11414 1 1 24.775493 0.467794 29.387013
11415 1 1 25.049940 0.365586 29.629155
11416 1 1 25.384633 0.206674 29.544732
11417 1 1 25.658514 0.442558 29.427481
11418 1 1 26.000391 0.606880 29.404709
11419 1 1 26.099488 0.877017 29.652914
11420 1 1 26.193987 1.240213 29.593260
11421 1 1 25.974377 1.429834 29.347872
11422 1 1 25.607856 1.522267 29.308896
11423 1 1 25.412861 1.426140 28.997229
11424 1 1 25.199051 1.673342 28.803382
11425 1 1 25.224827 2.028703 28.935498
11426 1 1 25.173985 2.385178 28.814088
11427 1 1 25.512069 2.557875 28.797517
11428 1 1 25.886196 2.578478 28.860801
11429 1 1 26.059127 2.387557 28.581439
11430 1 1 26.149693 2.390443 28.212400
11431 1 1 26.324564 2.707657 28.097530
11432 1 1 26.182462 3.059798 28.111811
11433 1 1 26.034215 3.294796 27.852584
11434 1 1 26.042663 3.673491 27.882898
11435 1 1 25.937307 3.951920 27.646725
11436 1 1 25.557454 3.958503 27.654995
11437 1 1 25.287750 3.776193 27.851011
11438 1 1 25.117561 3.472495 28.003338
11439 1 1 25.295322 3.147162 27.919911
11440 1 1 25.270918 2.771512 27.971789
11441 1 1 25.308768 2.397509 27.916208
11442 1 1 25.098875 2.155982 28.121170
11443 1 1 24.802399 2.123176 28.356597
11444 1 1 24.529376 1.885018 28.241971
11445 1 1 24.184314 2.026871 28.169791
11446 1 1 24.161490 2.402300 28.115641
11447 1 1 24.349625 2.687988 28.281133
11448 1 1 24.233050 3.009232 28.447303
11449 1 1 24.011673 3.305236 28.359134
11450 1 1 23.848033 3.644683 28.310173
11451 1 1 24.089101 3.931482 28.246667
11452 1 1 24.291632 3.968130 28.566100
11453 1 1 24.643253 3.861927 28.468715
11454 1 1 24.900496 4.124794 28.373180
11455 1 1 25.053350 4.459225 28.469054
11456 1 1 25.288858 4.403721 28.762065
11457 1 1 25.148562 4.393541 29.115071
11458 1 1 25.226541 4.147449 29.393923
11459 1 1 25.563869 4.146963 29.568880
11460 1 1 25.767998 3.866010 29.723142
11461 1 1 25.879157 3.601349 29.474148
11462 1 1 26.163304 3.352623 29.431771
11463 1 1 26.305729 3.150261 29.720154
11464 1 1 26.338138 2.947918 30.040165
11465 1 1 26.556092 2.723899 30.256293
11466 1 1 26.429107 2.428972 30.459500
11467 1 1 26.546543 2.180751 30.722169
11468 1 1 26.798374 2.006947 30.947498
11469 1 1 27.154655 2.079771 31.057774
11470 1 1 27.338838 1.762385 31.156479
11471 1 1 27.675388 1.777947 30.980718
11472 1 1 28.005206 1.896493 30.833863
11473 1 1 28.331250 1.892929 31.029011
11474 1 1 28.561431 1.680959 31.244616
11475 1 1 28.730016 1.571758 0.014330
11476 1 1 28.399635 1.752963 0.063456
11477 1 1 28.022273 1.797107 0.070462
11478 1 1 27.699590 1.609281 0.141155
11479 1 1 27.605608 1.260325 0.023693
