LAMMPS data file for polymer system
12914 1 1 27.597128 20.234965 22.340820
12915 1 1 27.424407 20.160630 22.671035
12916 1 1 27.600746 20.378958 22.927234
12917 1 1 27.909750 20.413116 23.145750
12918 1 1 27.896060 20.127942 23.396526
12919 1 1 28.106564 19.820990 23.319921
12920 1 1 28.288654 19.732746 22.998275
12921 1 1 28.518213 19.876316 22.731647
12922 1 1 28.421456 19.794321 22.373436
12923 1 1 28.498245 19.445925 22.242579
12924 1 1 28.600106 19.088530 22.163248
12925 1 1 28.758852 18.856564 21.907531
12926 1 1 28.562530 18.661532 21.647108
12927 1 1 28.222967 18.745781 21.498787
12928 1 1 28.040140 18.520725 21.253178
12929 1 1 27.662009 18.485756 21.267111
12930 1 1 27.480628 18.819604 21.273959
12931 1 1 27.111467 18.732909 21.298532
12932 1 1 26.907736 18.913450 21.563671
12933 1 1 26.685984 19.176019 21.401548
12934 1 1 26.471248 19.092751 21.099298
12935 1 1 26.108328 19.146019 21.000043
12936 1 1 25.875408 19.319387 21.245179
12937 1 1 25.509017 19.223034 21.215621
12938 1 1 25.192468 19.334380 21.037299
12939 1 1 24.877893 19.191315 20.879264
12940 1 1 24.909788 18.818925 20.810647
12941 1 1 24.721680 18.506792 20.702999
12942 1 1 24.411677 18.371838 20.529547
12943 1 1 24.445133 18.006499 20.430508
12944 1 1 24.736033 17.832339 20.258911
12945 1 1 24.634231 17.768103 19.898480
12946 1 1 24.877702 17.809497 19.609675
12947 1 1 25.169706 17.991376 19.448262
12948 1 1 25.382026 17.760509 19.233738
12949 1 1 25.389241 17.864410 18.868289
12950 1 1 25.605184 17.610702 18.685531
12951 1 1 25.562309 17.240276 18.612410
12952 1 1 25.861499 17.006065 18.606875
12953 1 1 25.926269 16.710242 18.836427
12954 1 1 26.066508 16.357128 18.842993
12955 1 1 26.012153 16.029009 18.659190
12956 1 1 26.313864 15.809575 18.586945
12957 1 1 26.344830 15.431009 18.598292
12958 1 1 26.651755 15.293483 18.775165
12959 1 1 26.691995 15.505167 19.088168
12960 1 1 26.755244 15.732942 19.385688
12961 1 1 27.057938 15.599683 19.572819
12962 1 1 27.331274 15.558981 19.311992
12963 1 1 27.620718 15.460344 19.086397
12964 1 1 27.564272 15.533048 18.717713
12965 1 1 27.319534 15.764224 18.541474
12966 1 1 27.169581 15.630984 18.218734
12967 1 1 27.188051 15.479348 17.870789
12968 1 1 27.488499 15.613886 17.680971
12969 1 1 27.814380 15.775280 17.570730
12970 1 1 28.142009 15.773082 17.378234
12971 1 1 28.367812 16.070427 17.307532
12972 1 1 28.662080 16.043816 17.546485
12973 1 1 28.806865 16.352910 17.713513
12974 1 1 28.879082 16.601495 17.991704
12975 1 1 28.824984 16.541827 18.363071
12976 1 1 28.496194 16.632575 18.530589
12977 1 1 28.433215 16.383780 18.810830
12978 1 1 28.117009 16.298147 19.003394
12979 1 1 27.995498 16.279682 19.362969
12980 1 1 28.207383 16.053232 19.582572
12981 1 1 28.513253 15.884939 19.732641
12982 1 1 28.855091 15.904334 19.897477
12983 1 1 28.944555 16.245572 20.038731
12984 1 1 29.277767 16.220597 20.219691
12985 1 1 29.517795 16.029699 19.995315
12986 1 1 29.799854 15.920562 19.765246
12987 1 1 29.827643 16.102808 19.432960
12988 1 1 29.850382 16.259156 19.087361
12989 1 1 30.094176 16.439184 18.858114
12990 1 1 30.172107 16.703662 18.596622
12991 1 1 29.905004 16.965201 18.528404
12992 1 1 29.972726 17.274526 18.318329
12993 1 1 30.097504 17.628652 18.259802
12994 1 1 30.469756 17.629851 18.336138
12995 1 1 30.681243 17.940100 18.277669
12996 1 1 30.748614 18.309313 18.218144
12997 1 1 30.680293 18.555712 18.499247
12998 1 1 30.773790 18.510448 18.864774
12999 1 1 30.702384 18.307372 19.177921
13000 1 1 30.820766 17.986042 19.342641
13001 1 1 31.075793 17.726240 19.233718
13002 1 1 31.022027 17.383669 19.389134
13003 1 1 30.916599 17.039074 19.509712
13004 1 1 30.777825 16.687611 19.469518
13005 1 1 30.423953 16.676331 19.331506
13006 1 1 30.313707 17.038708 19.301021
13007 1 1 29.934785 17.066321 19.308448
13008 1 1 29.668205 17.279374 19.141284
13009 1 1 29.306141 17.176054 19.089958
13010 1 1 29.068011 16.917543 18.945506
13011 1 1 28.859376 16.774250 19.228946
13012 1 1 28.613497 16.778801 19.518641
13013 1 1 28.281226 16.858377 19.684964
13014 1 1 27.946063 16.735467 19.815190
13015 1 1 27.600638 16.655325 19.951788
13016 1 1 27.364298 16.791147 20.216543
13017 1 1 27.392355 17.138017 20.369167
13018 1 1 27.369695 17.300725 20.711823
13019 1 1 27.464686 17.658530 20.797569
13020 1 1 27.751614 17.830209 20.978120
13021 1 1 28.093205 17.805942 20.813418
13022 1 1 28.314883 18.114461 20.804740
13023 1 1 28.672611 18.226057 20.741674
13024 1 1 28.956632 18.096104 20.958108
13025 1 1 29.313810 18.023570 21.065639
13026 1 1 29.649208 18.047284 20.888592
13027 1 1 30.004679 18.142700 20.794058
13028 1 1 30.261726 17.933718 20.607904
13029 1 1 30.189835 17.783592 20.266299
13030 1 1 30.207095 17.867427 19.896064
13031 1 1 30.439046 17.641154 19.697571
13032 1 1 30.725522 17.567433 19.936101
13033 1 1 30.944421 17.450203 20.223748
13034 1 1 31.230607 17.513592 20.465573
13035 1 1 31.336654 17.805449 20.684601
13036 1 1 31.124410 18.113788 20.750022
13037 1 1 30.961764 18.451849 20.689518
13038 1 1 31.220072 18.707029 20.801591
13039 1 1 31.247864 19.064799 20.926605
13040 1 1 31.030254 19.175156 21.217925
13041 1 1 31.077173 18.927056 21.501905
13042 1 1 31.071277 19.134885 21.819981
13043 1 1 30.905835 19.476819 21.809510
13044 1 1 31.153008 19.765409 21.804857
13045 1 1 31.370428 20.062631 21.711115
13046 1 1 31.204182 20.331870 21.500705
13047 1 1 30.999931 20.568346 21.716945
13048 1 1 30.751537 20.746118 21.942994
13049 1 1 30.594904 21.078588 21.846401
13050 1 1 30.609623 21.349983 21.580830
13051 1 1 15.631619 3.774125 1.061489
13052 1 1 15.370398 4.028643 1.168187
13053 1 1 15.215947 4.260094 0.909392
13054 1 1 15.262884 4.509728 0.626762
13055 1 1 15.123578 4.840320 0.752070
13056 1 1 14.753530 4.869324 0.833454
13057 1 1 14.487095 4.639964 0.977699
13058 1 1 14.184419 4.528356 1.178524
13059 1 1 13.816959 4.597029 1.110282
13060 1 1 13.462484 4.729256 1.074739
13061 1 1 13.320353 4.964956 1.336740
13062 1 1 13.043919 4.872467 1.580522
13063 1 1 12.683420 4.868481 1.460421
13064 1 1 12.333249 4.796676 1.331484
13065 1 1 12.100585 4.634575 1.078520
13066 1 1 12.071731 4.318979 0.868838
13067 1 1 11.998589 3.998015 1.058660
13068 1 1 12.170172 3.815351 1.344305
13069 1 1 12.197068 3.464583 1.487965
13070 1 1 12.507652 3.250117 1.532036
13071 1 1 12.868402 3.331600 1.444743
13072 1 1 13.045716 3.112553 1.189836
13073 1 1 13.095574 2.780890 1.011190
13074 1 1 12.953636 2.450354 1.133662
13075 1 1 12.822646 2.359838 1.478696
13076 1 1 12.500340 2.547589 1.551279
13077 1 1 12.272885 2.446106 1.838273
13078 1 1 12.382500 2.397346 2.198838
13079 1 1 12.221132 2.649138 2.433276
13080 1 1 12.445113 2.762040 2.718732
13081 1 1 12.687858 2.783744 3.010287
13082 1 1 12.835310 3.098812 3.163225
13083 1 1 13.043387 3.358747 2.980091
13084 1 1 13.112635 3.344191 2.606738
13085 1 1 13.472313 3.250712 2.527408
13086 1 1 13.839113 3.344809 2.559095
13087 1 1 14.010044 3.642915 2.721316
13088 1 1 14.016805 3.965696 2.921732
13089 1 1 14.088640 4.231594 3.183530
13090 1 1 14.095303 4.168729 3.558234
13091 1 1 13.884306 4.181703 3.874006
13092 1 1 13.750777 3.847136 3.994983
13093 1 1 13.902248 3.569340 3.784541
13094 1 1 13.781336 3.219192 3.869257
13095 1 1 13.663860 2.898021 3.703581
13096 1 1 13.535298 2.655808 3.966649
13097 1 1 13.682186 2.333283 4.103766
13098 1 1 13.884939 2.104188 3.878363
13099 1 1 14.230788 1.994295 3.765614
13100 1 1 14.309613 2.184983 3.446514
13101 1 1 14.425506 2.316307 3.109286
13102 1 1 14.621850 2.570843 2.906652
13103 1 1 14.695538 2.923487 3.027531
13104 1 1 15.016363 3.125373 3.054243
13105 1 1 15.372428 3.073978 2.931868
13106 1 1 15.666072 3.313834 2.906511
13107 1 1 15.760224 3.497158 3.225772
13108 1 1 15.861846 3.814127 3.409084
13109 1 1 16.038498 4.150523 3.414702
13110 1 1 16.252287 4.423396 3.259026
13111 1 1 16.210692 4.554868 2.904929
13112 1 1 15.910615 4.784668 2.865616
13113 1 1 15.923116 5.133465 3.015898
13114 1 1 15.820692 5.494478 2.956077
13115 1 1 15.749550 5.718614 3.254577
13116 1 1 15.572005 5.767813 3.586928
13117 1 1 15.309718 5.493055 3.597592
13118 1 1 15.412423 5.199675 3.379007
13119 1 1 15.259178 4.981486 3.108250
13120 1 1 15.091704 4.650776 3.024682
13121 1 1 15.339739 4.404493 2.875606
13122 1 1 15.355079 4.314550 2.506723
13123 1 1 15.140267 4.146829 2.241910
13124 1 1 14.918722 3.859831 2.128112
13125 1 1 14.985138 3.546718 2.332926
13126 1 1 15.211391 3.275691 2.192378
13127 1 1 15.582095 3.194166 2.210611
13128 1 1 15.901968 3.191610 2.005490
13129 1 1 16.189730 3.099938 2.236118
13130 1 1 16.301111 2.815943 2.462704
13131 1 1 16.364177 2.465589 2.329757
13132 1 1 16.092168 2.302541 2.120409
13133 1 1 15.908832 1.995068 2.247876
13134 1 1 15.683756 1.847182 1.979790
13135 1 1 15.611521 1.998531 1.638798
13136 1 1 15.252633 2.044237 1.522565
13137 1 1 15.176752 1.781610 1.258616
13138 1 1 15.113191 1.789703 0.884057
13139 1 1 14.817948 1.613452 0.722294
13140 1 1 14.836699 1.367062 0.433607
13141 1 1 14.968049 1.213655 0.111716
13142 1 1 14.669207 1.308063 37.734269
13143 1 1 14.560693 1.074590 37.454778
13144 1 1 14.373755 1.278653 37.194370
13145 1 1 14.108059 1.130056 36.966939
13146 1 1 13.756002 1.237268 37.061604
13147 1 1 13.525984 1.436148 37.289504
13148 1 1 13.500576 1.416821 37.668161
13149 1 1 13.338539 1.420873 0.174410
13150 1 1 13.711080 1.399704 0.246277
13151 1 1 13.848055 1.045312 0.252960
13152 1 1 13.808019 0.670188 0.207370
13153 1 1 13.472697 0.622357 0.035116
13154 1 1 13.615424 0.305223 37.719414
13155 1 1 13.567055 0.415174 37.358899
13156 1 1 13.491809 0.617577 37.046215
13157 1 1 13.782273 0.593018 36.802437
13158 1 1 13.992238 0.379174 36.568802
13159 1 1 13.990346 0.060977 36.361084
13160 1 1 13.783576 37.792590 36.661825
13161 1 1 14.145885 37.703289 36.590007
13162 1 1 14.218428 37.411638 36.822552
13163 1 1 14.432751 37.236538 37.082947
13164 1 1 14.777889 37.149952 37.216298
13165 1 1 14.869076 36.827008 37.037993
13166 1 1 14.785176 36.499424 36.864646
13167 1 1 14.630951 36.279792 36.595617
13168 1 1 14.269255 36.215894 36.693050
13169 1 1 13.972008 35.979296 36.684954
13170 1 1 13.685919 35.902301 36.922913
13171 1 1 13.675124 36.103820 37.244897
13172 1 1 13.651610 36.321253 37.555654
13173 1 1 13.493921 36.153149 0.020324
13174 1 1 13.194671 35.935939 37.770196
13175 1 1 13.073970 35.594373 37.655462
13176 1 1 13.250798 35.476428 0.133007
13177 1 1 13.058219 35.264820 0.383078
13178 1 1 12.854198 35.475604 0.624626
13179 1 1 12.932611 35.827278 0.745358
13180 1 1 13.034410 36.064888 1.023887
13181 1 1 12.737044 36.249146 1.172287
13182 1 1 12.504152 36.375990 0.900125
13183 1 1 12.448083 36.669690 0.665612
13184 1 1 12.668280 36.954854 0.544803
13185 1 1 12.961649 36.949224 0.303343
13186 1 1 13.315338 36.850292 0.205789
13187 1 1 13.679502 36.768245 0.276872
13188 1 1 13.926423 36.503731 0.392901
13189 1 1 14.273099 36.457999 0.541644
13190 1 1 14.432611 36.113425 0.556620
13191 1 1 14.189538 35.885809 0.373572
13192 1 1 14.007141 35.561032 0.448746
13193 1 1 13.833839 35.250171 0.315586
13194 1 1 14.039504 34.931197 0.296674
13195 1 1 14.378629 34.777826 0.220050
13196 1 1 14.103745 34.655556 37.825358
13197 1 1 14.425917 34.817347 37.705237
13198 1 1 14.670201 34.913468 37.430490
13199 1 1 14.873514 34.843693 37.117129
13200 1 1 15.001495 35.146949 36.927242
13201 1 1 14.935341 35.092628 36.557008
13202 1 1 14.927187 34.739780 36.416184
13203 1 1 14.749889 34.644028 36.094008
13204 1 1 14.444289 34.455128 35.970211
13205 1 1 14.122389 34.482726 35.770164
13206 1 1 13.963833 34.780976 35.596077
13207 1 1 13.931619 35.121577 35.761465
13208 1 1 13.808151 35.480456 35.742446
13209 1 1 13.817208 35.684784 36.062709
13210 1 1 13.537020 35.833710 36.271792
13211 1 1 13.287470 36.016723 36.051268
13212 1 1 13.402246 36.338422 35.884726
13213 1 1 13.305145 36.636485 36.099505
13214 1 1 12.935723 36.717866 36.063395
13215 1 1 12.595276 36.804964 35.918793
13216 1 1 12.542209 37.159945 35.794005
13217 1 1 12.649407 37.523353 35.764961
13218 1 1 12.577308 37.812462 36.000795
13219 1 1 12.629584 0.329872 36.126268
13220 1 1 13.000126 0.381602 36.192774
13221 1 1 13.210297 0.137723 36.394643
13222 1 1 13.376143 37.826964 36.086536
13223 1 1 13.548471 0.254384 35.875472
13224 1 1 13.306645 0.419965 35.633598
13225 1 1 13.068233 0.709483 35.572448
13226 1 1 13.206671 1.057216 35.506747
13227 1 1 13.098085 1.349617 35.723798
13228 1 1 12.950070 1.603314 35.964898
13229 1 1 12.949574 1.954427 35.819571
13230 1 1 12.756197 2.224602 35.635151
13231 1 1 12.446946 2.439571 35.584636
13232 1 1 12.367871 2.693331 35.856211
13233 1 1 12.211632 2.985833 35.670652
13234 1 1 12.112648 2.960724 35.304631
13235 1 1 11.908061 3.174433 35.066151
13236 1 1 11.909111 3.517250 34.902215
13237 1 1 11.951959 3.462555 34.528621
13238 1 1 11.722637 3.184533 34.408141
13239 1 1 11.373140 3.157246 34.554793
13240 1 1 11.181952 2.829145 34.568832
13241 1 1 11.369829 2.499983 34.541363
13242 1 1 11.650187 2.457043 34.794257
13243 1 1 11.834949 2.194764 34.997905
13244 1 1 11.914302 1.849054 35.134244
13245 1 1 11.960851 1.684001 35.473346
13246 1 1 12.244527 1.449697 35.568370
13247 1 1 12.441294 1.125045 35.585209
13248 1 1 12.423830 0.810931 35.798347
13249 1 1 12.327119 0.905195 36.153539
13250 1 1 11.964351 0.894940 36.266209
13251 1 1 11.597353 0.983620 36.223215
13252 1 1 11.280752 1.184921 36.283558
13253 1 1 10.960804 1.052948 36.440454
13254 1 1 10.663013 1.276666 36.365150
13255 1 1 10.443349 1.103203 36.108132
13256 1 1 10.655060 1.042068 35.798550
13257 1 1 10.999562 0.893278 35.738720
13258 1 1 11.275028 0.834216 35.483710
13259 1 1 11.536420 1.109920 35.475871
13260 1 1 11.855478 1.037999 35.282404
13261 1 1 11.819793 0.807231 34.982616
13262 1 1 11.717881 0.942059 34.642270
13263 1 1 11.686248 1.311454 34.558923
13264 1 1 11.452280 1.593009 34.660835
13265 1 1 11.191947 1.800172 34.477232
13266 1 1 10.877246 1.595005 34.420051
13267 1 1 10.780545 1.396810 34.729514
13268 1 1 10.496310 1.158792 34.812931
13269 1 1 10.230149 1.087014 35.074476
13270 1 1 9.859838 1.140634 35.008179
13271 1 1 9.506992 1.273575 34.960993
13272 1 1 9.177723 1.433190 35.063486
13273 1 1 9.101777 1.520093 35.425536
13274 1 1 9.013301 1.250603 35.678414
13275 1 1 9.255335 0.966671 35.750540
13276 1 1 9.584119 0.812678 35.862733
13277 1 1 9.634563 0.553868 36.136361
13278 1 1 9.642520 0.729915 36.473028
13279 1 1 9.916306 0.727942 36.736537
13280 1 1 10.119208 1.036433 36.826338
13281 1 1 10.381391 1.204869 37.043799
13282 1 1 10.628493 1.424821 37.230780
13283 1 1 10.969461 1.400942 37.064735
13284 1 1 11.305241 1.573268 37.108955
13285 1 1 11.588905 1.578066 36.856148
13286 1 1 11.827560 1.863346 36.778308
13287 1 1 11.891667 2.100127 36.488092
13288 1 1 11.862155 2.422992 36.289882
13289 1 1 11.546160 2.574500 36.142937
13290 1 1 11.199823 2.422646 36.180230
13291 1 1 11.207171 2.170829 36.464719
13292 1 1 11.225412 2.347291 36.800767
13293 1 1 11.352977 2.227001 37.137898
13294 1 1 11.067088 2.203925 37.387167
13295 1 1 10.980875 2.164954 37.755201
13296 1 1 11.158845 1.886989 0.106068
13297 1 1 11.270461 1.645356 0.377278
13298 1 1 11.525549 1.408969 0.224140
13299 1 1 11.467372 1.041034 0.149042
13300 1 1 11.269053 0.734533 0.254524
13301 1 1 11.072041 0.423086 0.347192
13302 1 1 10.867132 0.116308 0.256090
13303 1 1 10.769202 0.318044 37.786762
13304 1 1 10.589559 0.345898 37.453066
13305 1 1 10.489111 0.707275 37.392101
13306 1 1 10.321431 0.933198 37.647527
13307 1 1 10.521475 0.896075 0.131022
13308 1 1 10.542235 1.235109 0.301390
13309 1 1 10.543880 1.406561 0.640508
13310 1 1 10.386321 1.747504 0.698244
13311 1 1 10.033213 1.718101 0.560948
13312 1 1 9.754536 1.623888 0.320401
13313 1 1 9.432067 1.633348 0.521209
13314 1 1 9.075171 1.727079 0.611984
13315 1 1 8.894391 1.396890 0.663888
13316 1 1 8.655402 1.311970 0.946860
13317 1 1 8.339690 1.512253 0.878945
13318 1 1 8.442988 1.858000 0.759830
13319 1 1 8.561997 2.200592 0.873267
13320 1 1 8.842216 2.265332 1.121634
13321 1 1 9.093343 2.549723 1.100259
13322 1 1 8.980232 2.775063 0.815957
13323 1 1 9.073431 2.805425 0.448817
13324 1 1 9.170196 2.481577 0.275153
13325 1 1 9.421478 2.197095 0.293243
13326 1 1 9.386280 2.131417 37.758069
13327 1 1 9.036946 2.157207 37.610758
13328 1 1 8.876524 2.415428 37.382752
13329 1 1 8.521897 2.294223 37.319913
13330 1 1 8.287860 2.082421 37.108332
13331 1 1 8.091361 1.789877 36.966183
13332 1 1 7.977973 1.539470 37.228555
13333 1 1 8.161445 1.444836 37.547588
13334 1 1 8.357174 1.119431 37.561802
13335 1 1 8.178590 0.787703 37.512161
13336 1 1 8.141381 0.814976 0.051902
13337 1 1 8.407957 1.085495 0.039380
13338 1 1 8.437876 1.464206 0.030308
13339 1 1 8.283862 1.811200 0.013712
13340 1 1 7.969068 1.986883 37.730996
13341 1 1 7.767805 2.216054 37.504337
13342 1 1 7.447256 2.287258 37.313081
13343 1 1 7.341710 1.965120 37.141363
13344 1 1 7.265208 1.595679 37.095963
13345 1 1 7.143942 1.237041 37.128730
13346 1 1 6.978904 0.971125 36.913206
13347 1 1 7.003755 0.770425 36.591488
13348 1 1 7.044085 0.618827 36.245379
13349 1 1 6.856943 0.305367 36.139928
13350 1 1 6.715162 0.140692 35.828191
13351 1 1 6.972111 37.699185 35.851882
13352 1 1 6.759305 37.721172 36.165936
13353 1 1 6.708849 37.418282 36.389794
13354 1 1 6.650629 37.325349 36.753626
13355 1 1 6.455065 37.574732 36.963299
13356 1 1 6.532398 0.108112 36.933192
13357 1 1 6.704705 0.209788 37.256260
13358 1 1 6.909750 37.827579 37.488870
13359 1 1 6.636245 37.741015 37.738072
13360 1 1 6.694298 37.563425 0.231520
13361 1 1 6.973016 37.357752 0.387773
13362 1 1 6.990296 36.979503 0.355692
13363 1 1 7.218717 36.682192 0.417577
13364 1 1 7.155653 36.378862 0.197545
13365 1 1 7.361306 36.514683 37.745753
13366 1 1 7.277810 36.346450 37.415411
13367 1 1 7.341662 36.140459 37.102536
13368 1 1 7.113430 36.159050 36.799279
13369 1 1 6.797893 35.960112 36.871805
13370 1 1 6.522682 36.057227 36.628437
13371 1 1 6.240773 36.189604 36.846162
13372 1 1 6.033618 36.458725 36.675690
13373 1 1 5.711783 36.658329 36.707002
13374 1 1 5.540176 36.585800 37.038197
13375 1 1 5.746276 36.709317 37.332589
13376 1 1 6.121422 36.649038 37.338213
13377 1 1 6.383617 36.565074 37.600137
13378 1 1 6.452770 36.888946 37.786482
13379 1 1 6.508002 36.625412 0.217174
13380 1 1 6.186238 36.649083 0.016408
13381 1 1 5.846987 36.483499 0.059890
13382 1 1 5.492352 36.541823 0.183310
13383 1 1 5.442681 36.793334 0.463801
13384 1 1 5.200906 36.724412 0.748747
13385 1 1 5.074358 36.370954 0.807514
13386 1 1 5.116992 36.158490 0.495359
13387 1 1 5.126668 35.789674 0.586357
13388 1 1 5.159349 35.517124 0.849128
13389 1 1 4.961794 35.318465 1.105852
13390 1 1 4.968591 34.938685 1.094868
13391 1 1 5.221743 34.701145 1.249428
13392 1 1 5.512146 34.526311 1.421181
13393 1 1 5.773495 34.325339 1.232218
13394 1 1 6.110590 34.169685 1.313079
13395 1 1 6.356526 34.311046 1.565928
13396 1 1 6.409894 34.686754 1.546051
13397 1 1 6.292024 35.047561 1.528024
13398 1 1 6.418578 35.340892 1.322254
13399 1 1 6.246036 35.653106 1.191290
13400 1 1 6.420291 35.985618 1.132375
13401 1 1 6.301844 36.325085 1.009360
13402 1 1 6.072067 36.504577 1.253050
13403 1 1 6.155875 36.874200 1.225570
13404 1 1 5.989420 37.204656 1.312125
13405 1 1 6.229876 37.497908 1.287944
13406 1 1 6.114277 0.008676 1.189038
13407 1 1 5.989840 0.326867 1.022695
13408 1 1 5.924450 0.611244 1.266117
13409 1 1 5.696124 0.733733 1.544079
13410 1 1 5.450195 0.978843 1.389678
13411 1 1 5.203836 0.844060 1.133668
13412 1 1 4.841737 0.942237 1.073290
13413 1 1 4.604701 0.827927 1.347419
13414 1 1 4.307765 0.886091 1.577303
13415 1 1 4.034480 0.945918 1.834471
13416 1 1 3.970965 1.036659 2.197971
13417 1 1 4.124895 0.976348 2.540123
13418 1 1 4.071668 0.682419 2.775011
13419 1 1 4.273590 0.520370 3.053162
