LAMMPS data file for polymer system
8841 1 1 22.266096 14.901203 34.769036
8842 1 1 22.187465 14.662212 34.484255
8843 1 1 22.258668 14.853987 34.164017
8844 1 1 22.466366 14.673613 33.901859
8845 1 1 22.835584 14.583839 33.906142
8846 1 1 22.959853 14.273035 34.086026
8847 1 1 23.204636 14.303863 34.375043
8848 1 1 23.463226 14.202760 34.634484
8849 1 1 23.668866 13.985196 34.868531
8850 1 1 23.849327 14.227966 35.098524
8851 1 1 24.113753 14.062870 35.315831
8852 1 1 24.443124 14.209894 35.435406
8853 1 1 24.465728 14.460515 35.720149
8854 1 1 24.512069 14.836927 35.696354
8855 1 1 24.685976 15.173132 35.662843
8856 1 1 24.792774 15.476127 35.865792
8857 1 1 24.975937 15.577113 36.183051
8858 1 1 24.962007 15.796196 36.493227
8859 1 1 25.240227 16.052938 36.526043
8860 1 1 25.361474 16.090920 36.884172
8861 1 1 25.521547 16.347275 37.114517
8862 1 1 25.766481 16.636900 37.091621
8863 1 1 26.109203 16.507243 37.192273
8864 1 1 26.257698 16.362075 37.510512
8865 1 1 26.419104 16.411986 0.013442
8866 1 1 26.397888 16.755090 0.175396
8867 1 1 26.396722 17.120960 0.278050
8868 1 1 26.431379 17.323589 0.597644
8869 1 1 26.328194 17.153912 0.921624
8870 1 1 26.569950 16.905584 1.077466
8871 1 1 26.887017 16.696357 1.067831
8872 1 1 26.964978 16.400041 0.843067
8873 1 1 27.297168 16.335438 0.670220
8874 1 1 27.222556 16.074322 0.404417
8875 1 1 27.108683 16.104541 0.043142
8876 1 1 27.451583 15.979428 37.774919
8877 1 1 27.569241 15.635540 37.664023
8878 1 1 27.711497 15.490421 37.342925
8879 1 1 27.730542 15.126668 37.234662
8880 1 1 27.867698 15.064593 36.885756
8881 1 1 27.860212 15.339692 36.623716
8882 1 1 27.723159 15.192657 36.301231
8883 1 1 27.804535 14.904737 36.066965
8884 1 1 27.650379 14.622860 35.864034
8885 1 1 27.608426 14.655342 35.487756
8886 1 1 27.374287 14.680721 35.189536
8887 1 1 27.427657 14.801906 34.833354
8888 1 1 27.426036 15.038430 34.535942
8889 1 1 27.089963 15.172435 34.419761
8890 1 1 26.738688 15.028276 34.404798
8891 1 1 26.703979 14.738018 34.162012
8892 1 1 26.880353 14.417901 34.266019
8893 1 1 26.888674 14.050854 34.168005
8894 1 1 27.013476 13.700468 34.245816
8895 1 1 26.751083 13.427802 34.280498
8896 1 1 26.757769 13.090228 34.106146
8897 1 1 26.946799 12.760584 34.107800
8898 1 1 27.200941 12.758505 33.825298
8899 1 1 27.544077 12.783805 33.663998
8900 1 1 27.749064 12.467533 33.712498
8901 1 1 28.094253 12.411482 33.861168
8902 1 1 28.333063 12.477319 33.573010
8903 1 1 28.429243 12.787588 33.375823
8904 1 1 28.737149 12.769654 33.153850
8905 1 1 29.032648 12.782281 32.915269
8906 1 1 29.370439 12.671453 33.049486
8907 1 1 29.634013 12.814903 33.282618
8908 1 1 29.820285 12.588496 33.524367
8909 1 1 30.187235 12.531697 33.443608
8910 1 1 30.524835 12.518769 33.269656
8911 1 1 30.695111 12.558974 32.932329
8912 1 1 30.932305 12.848138 32.865076
8913 1 1 31.268540 12.964189 32.998786
8914 1 1 31.584096 13.163060 33.071414
8915 1 1 31.541488 13.537617 33.023544
8916 1 1 31.667589 13.830251 32.816507
8917 1 1 31.366117 13.985101 32.644646
8918 1 1 31.088749 14.099286 32.877945
8919 1 1 30.889456 14.416794 32.815723
8920 1 1 30.910857 14.788679 32.740600
8921 1 1 31.017734 15.145708 32.666390
8922 1 1 31.314477 15.321161 32.506513
8923 1 1 31.504992 15.286720 32.179530
8924 1 1 31.870875 15.389151 32.173418
8925 1 1 32.143223 15.128040 32.128163
8926 1 1 32.443166 15.295180 31.965379
8927 1 1 32.549493 15.478350 31.649874
8928 1 1 32.690197 15.693452 31.369993
8929 1 1 32.849357 15.995424 31.536968
8930 1 1 33.122730 16.258099 31.562834
8931 1 1 33.044177 16.624069 31.497297
8932 1 1 32.822128 16.892310 31.649417
8933 1 1 32.500508 16.835073 31.843543
8934 1 1 32.175689 17.031471 31.861450
8935 1 1 31.995798 17.168955 32.166634
8936 1 1 31.773319 17.476577 32.150155
8937 1 1 32.012382 17.769900 32.184944
8938 1 1 31.898362 18.116979 32.289517
8939 1 1 32.085919 18.237030 32.597430
8940 1 1 32.348574 18.477556 32.464917
8941 1 1 32.576060 18.609693 32.190709
8942 1 1 32.765395 18.453210 31.900769
8943 1 1 32.725700 18.249784 31.582269
8944 1 1 32.638058 18.163844 31.222640
8945 1 1 32.321684 18.026389 31.063223
8946 1 1 32.029875 17.783027 31.067922
8947 1 1 31.711733 17.913428 31.229728
8948 1 1 31.416344 17.679452 31.180732
8949 1 1 31.285534 17.344378 31.058200
8950 1 1 31.035772 17.154551 31.272640
8951 1 1 30.904618 17.108694 31.626329
8952 1 1 31.129102 16.911202 31.860857
8953 1 1 31.497868 16.836871 31.914587
8954 1 1 31.681781 16.635070 31.650291
8955 1 1 31.583824 16.281706 31.550600
8956 1 1 31.717852 15.930920 31.492414
8957 1 1 31.635967 15.723197 31.184930
8958 1 1 31.926798 15.724029 30.940355
8959 1 1 32.111872 15.585258 30.638875
8960 1 1 32.239698 15.855770 30.404602
8961 1 1 32.449838 15.814021 30.090757
8962 1 1 32.787163 15.647076 30.143109
8963 1 1 33.143976 15.725408 30.038471
8964 1 1 33.467308 15.847426 30.196482
8965 1 1 33.754396 15.798618 30.440610
8966 1 1 33.996295 15.595156 30.651532
8967 1 1 34.059964 15.376343 30.955616
8968 1 1 34.284507 15.340076 31.260025
8969 1 1 34.287601 15.376933 31.638221
8970 1 1 34.285685 15.249163 31.996092
8971 1 1 34.530557 15.053311 32.210754
8972 1 1 34.624763 14.878709 32.534852
8973 1 1 34.553421 14.603378 32.786849
8974 1 1 34.488399 14.542350 33.156238
8975 1 1 34.160021 14.494235 33.341314
8976 1 1 33.878149 14.645031 33.546761
8977 1 1 33.786541 14.404812 33.826588
8978 1 1 33.671899 14.077381 33.671519
8979 1 1 33.405623 13.811429 33.724116
8980 1 1 33.161595 13.535501 33.817464
8981 1 1 32.947495 13.358160 34.076522
8982 1 1 32.753089 13.219401 34.372077
8983 1 1 32.621578 13.276225 34.724037
8984 1 1 32.709457 12.973514 34.936271
8985 1 1 32.967359 12.815393 35.166236
8986 1 1 33.346579 12.800150 35.147257
8987 1 1 33.660811 12.690251 34.964008
8988 1 1 33.966823 12.706016 35.188748
8989 1 1 34.006220 12.440951 35.458170
8990 1 1 34.355555 12.406590 35.603719
8991 1 1 34.675374 12.611009 35.585596
8992 1 1 34.989791 12.741169 35.754713
8993 1 1 35.035715 12.523884 36.063061
8994 1 1 34.875139 12.366018 36.369156
8995 1 1 34.538425 12.464106 36.515449
8996 1 1 34.346842 12.185320 36.688580
8997 1 1 34.367071 11.843984 36.522807
8998 1 1 34.139164 11.554403 36.430064
8999 1 1 33.819030 11.352123 36.398481
9000 1 1 33.763636 11.139400 36.708450
9001 1 1 17.843847 8.957577 37.200367
9002 1 1 17.951072 9.194892 36.923629
9003 1 1 18.049882 9.549018 36.827549
9004 1 1 18.186779 9.902771 36.804793
9005 1 1 18.219961 10.280047 36.773777
9006 1 1 18.474921 10.559595 36.738444
9007 1 1 18.803032 10.546906 36.929709
9008 1 1 18.853421 10.309276 37.221930
9009 1 1 18.901917 10.007865 37.448204
9010 1 1 19.033122 9.733359 37.675869
9011 1 1 18.840552 9.739740 0.165952
9012 1 1 19.190719 9.821446 0.043040
9013 1 1 19.436208 9.745048 0.322858
9014 1 1 19.617804 9.734539 0.656494
9015 1 1 19.470456 9.605016 0.981935
9016 1 1 19.239535 9.781584 1.226679
9017 1 1 19.433700 9.996511 1.472659
9018 1 1 19.762269 10.039151 1.658734
9019 1 1 19.707158 9.953064 2.024729
9020 1 1 19.503761 9.686978 2.204250
9021 1 1 19.291421 9.776633 2.506365
9022 1 1 19.061355 10.014310 2.693393
9023 1 1 19.090976 10.360003 2.848375
9024 1 1 18.845047 10.611703 2.991782
9025 1 1 18.503758 10.534026 2.843836
9026 1 1 18.361486 10.262332 2.619468
9027 1 1 18.013091 10.188956 2.752272
9028 1 1 17.703949 10.192375 2.973223
9029 1 1 17.485293 10.224080 3.282390
9030 1 1 17.610277 10.394494 3.598203
9031 1 1 17.648395 10.668754 3.858450
9032 1 1 17.500657 10.526645 4.178416
9033 1 1 17.309243 10.720611 4.443251
9034 1 1 17.402033 10.806926 4.801497
9035 1 1 17.643907 10.668220 5.059678
9036 1 1 17.949950 10.839301 5.206202
9037 1 1 18.263457 10.918737 5.405710
9038 1 1 18.602640 10.898986 5.235519
9039 1 1 18.667075 10.847026 4.864644
9040 1 1 18.940976 10.617097 4.736149
9041 1 1 19.164707 10.518777 4.445155
9042 1 1 19.305775 10.326018 4.149615
9043 1 1 19.682921 10.341507 4.105792
9044 1 1 19.770883 10.710783 4.123061
9045 1 1 19.869662 10.954549 4.397325
9046 1 1 19.864507 10.992972 4.775342
9047 1 1 19.856491 10.752309 5.069309
9048 1 1 19.956249 10.401966 5.177514
9049 1 1 19.891410 10.027905 5.194084
9050 1 1 19.688819 9.712298 5.255314
9051 1 1 19.479060 9.404308 5.329767
9052 1 1 19.562226 9.106538 5.550711
9053 1 1 19.690130 9.018329 5.897496
9054 1 1 19.743608 8.642309 5.885283
9055 1 1 19.839841 8.292037 5.996857
9056 1 1 20.036075 8.113064 5.725083
9057 1 1 19.932038 7.747941 5.741259
9058 1 1 19.576270 7.623015 5.788402
9059 1 1 19.230246 7.779753 5.778362
9060 1 1 19.158445 8.007701 6.073802
9061 1 1 19.133708 8.308535 6.304642
9062 1 1 19.135537 8.490108 6.638450
9063 1 1 18.963470 8.648250 6.938090
9064 1 1 19.026273 8.445352 7.253190
9065 1 1 19.126852 8.091635 7.348942
9066 1 1 19.249192 7.938519 7.674501
9067 1 1 19.375905 7.744000 7.975343
9068 1 1 19.666853 7.763437 8.219005
9069 1 1 19.943208 7.993868 8.341194
9070 1 1 20.134850 7.916554 8.660091
9071 1 1 19.922882 7.732151 8.915952
9072 1 1 20.004068 7.717372 9.286884
9073 1 1 19.698486 7.563568 9.452306
9074 1 1 19.452055 7.841823 9.531335
9075 1 1 19.377366 8.174932 9.364422
9076 1 1 19.045646 8.359583 9.380728
9077 1 1 18.799318 8.448430 9.105358
9078 1 1 18.677817 8.800692 9.179848
9079 1 1 18.385887 8.872784 9.412183
9080 1 1 18.325633 9.224829 9.541927
9081 1 1 18.348592 9.199464 9.920384
9082 1 1 18.284130 8.984293 10.226890
9083 1 1 18.563658 8.896405 10.468840
9084 1 1 18.640770 8.721434 10.797228
9085 1 1 18.655391 8.515753 11.116418
9086 1 1 18.811561 8.631258 11.443020
9087 1 1 18.644980 8.549032 11.774516
9088 1 1 18.895864 8.569833 12.059164
9089 1 1 19.265242 8.642143 12.111426
9090 1 1 19.601038 8.596738 12.283411
9091 1 1 19.787227 8.425620 12.567053
9092 1 1 19.682257 8.126096 12.776018
9093 1 1 20.003355 7.967325 12.902855
9094 1 1 19.992620 7.774898 13.230356
9095 1 1 20.169528 7.709091 13.560163
9096 1 1 20.143306 7.805746 13.926729
9097 1 1 20.387464 7.896603 14.203372
9098 1 1 20.348652 8.269641 14.264496
9099 1 1 20.515129 8.602521 14.187835
9100 1 1 20.310225 8.751359 13.904530
9101 1 1 20.160702 9.100035 13.926158
9102 1 1 20.268266 9.392717 14.143339
9103 1 1 20.169345 9.758723 14.117762
9104 1 1 20.268384 10.124533 14.089937
9105 1 1 19.964292 10.317722 14.210794
9106 1 1 19.814960 10.122373 14.500515
9107 1 1 20.050806 9.985778 14.765314
9108 1 1 20.133214 9.614976 14.754615
9109 1 1 20.395892 9.340916 14.771685
9110 1 1 20.701318 9.372259 14.995587
9111 1 1 21.018040 9.199902 14.875670
9112 1 1 21.095584 8.846736 14.758792
9113 1 1 21.337953 8.557339 14.715128
9114 1 1 21.688910 8.675535 14.629929
9115 1 1 21.848351 9.007530 14.536347
9116 1 1 21.653796 9.333482 14.518916
9117 1 1 21.619071 9.656881 14.322429
9118 1 1 21.527981 9.803633 13.983952
9119 1 1 21.579770 10.062153 13.710301
9120 1 1 21.717106 10.275199 13.427193
9121 1 1 21.951173 10.401601 13.155835
9122 1 1 22.285681 10.580443 13.178648
9123 1 1 22.477566 10.824599 12.959632
9124 1 1 22.701415 11.023378 13.193680
9125 1 1 22.570551 11.227960 13.485949
9126 1 1 22.229272 11.353281 13.375390
9127 1 1 22.000565 11.629161 13.501814
9128 1 1 21.983388 11.609464 13.880914
9129 1 1 22.267647 11.694538 14.118315
9130 1 1 22.615104 11.796504 14.233538
9131 1 1 22.844963 11.718388 14.525878
9132 1 1 23.015028 11.383267 14.582201
9133 1 1 23.167090 11.103243 14.375166
9134 1 1 23.365885 10.779742 14.360084
9135 1 1 23.596112 10.629832 14.622616
9136 1 1 23.926103 10.804088 14.694313
9137 1 1 24.120362 10.796801 15.020825
9138 1 1 24.419150 10.568435 14.966280
9139 1 1 24.742289 10.393555 14.869337
9140 1 1 24.909204 10.052263 14.861651
9141 1 1 25.279271 10.121372 14.809938
9142 1 1 25.395186 10.357255 14.535489
9143 1 1 25.719159 10.550030 14.487746
9144 1 1 25.908128 10.539895 14.158219
9145 1 1 25.978679 10.818851 13.910013
9146 1 1 26.090169 10.970366 13.579841
9147 1 1 26.333832 10.716857 13.435752
9148 1 1 26.615637 10.462852 13.414134
9149 1 1 26.971247 10.475073 13.280746
9150 1 1 27.169836 10.171200 13.168393
9151 1 1 27.540286 10.255750 13.172641
9152 1 1 27.736953 10.576848 13.223810
9153 1 1 27.978209 10.825301 13.380227
9154 1 1 27.838339 11.170655 13.305615
9155 1 1 28.114496 11.431563 13.313645
9156 1 1 28.453157 11.332353 13.454592
9157 1 1 28.664782 11.102529 13.238269
9158 1 1 28.966923 10.872568 13.253395
9159 1 1 29.177538 10.613779 13.071544
9160 1 1 29.547164 10.669115 13.140206
9161 1 1 29.672087 10.764886 13.486071
9162 1 1 29.964382 10.552016 13.602905
9163 1 1 30.219677 10.399799 13.366147
9164 1 1 30.307493 10.191364 13.060790
9165 1 1 30.423985 9.841452 12.969186
9166 1 1 30.666689 9.735950 13.241884
9167 1 1 30.753664 9.623343 13.594240
9168 1 1 30.737753 9.451118 13.932597
9169 1 1 30.476485 9.625965 14.146063
9170 1 1 30.381725 9.549420 14.506009
9171 1 1 30.596533 9.621998 14.810952
9172 1 1 30.954095 9.500986 14.767299
9173 1 1 31.318592 9.505076 14.874655
9174 1 1 31.413648 9.834543 15.038411
9175 1 1 31.709915 10.065120 15.097231
9176 1 1 32.029936 10.081659 14.892993
9177 1 1 32.405411 10.090124 14.835136
9178 1 1 32.541131 9.735298 14.826290
9179 1 1 32.754602 9.426721 14.886377
9180 1 1 33.131690 9.406026 14.928527
9181 1 1 33.487010 9.455091 15.053988
9182 1 1 33.779356 9.213823 15.027090
9183 1 1 34.073521 9.072676 15.221882
9184 1 1 34.189191 9.338658 15.467390
9185 1 1 34.337644 9.685733 15.510985
9186 1 1 34.692988 9.721934 15.381292
9187 1 1 34.957796 9.450077 15.362036
9188 1 1 35.215802 9.182878 15.442269
9189 1 1 35.337374 8.862137 15.605809
9190 1 1 35.512204 8.563861 15.763499
9191 1 1 35.697398 8.333309 16.002138
9192 1 1 36.010819 8.145848 16.107143
9193 1 1 35.953407 7.771883 16.071728
9194 1 1 35.961469 7.675458 15.704254
9195 1 1 35.741020 7.675783 15.394735
9196 1 1 35.554973 7.523951 15.100229
9197 1 1 35.394184 7.760053 14.849624
9198 1 1 35.200080 7.810646 14.526880
9199 1 1 34.871885 7.660109 14.408446
9200 1 1 34.684398 7.333359 14.458276
9201 1 1 34.310707 7.388734 14.499363
9202 1 1 33.993654 7.574570 14.402708
9203 1 1 33.846909 7.607611 14.053746
9204 1 1 33.592491 7.523775 13.784222
9205 1 1 33.358199 7.354358 13.537635
9206 1 1 33.047035 7.551867 13.445073
9207 1 1 32.839715 7.818962 13.271642
9208 1 1 33.005234 7.892575 12.937599
9209 1 1 33.225242 7.708032 12.688722
9210 1 1 33.326960 7.832754 12.344487
9211 1 1 33.549354 7.852652 12.037005
9212 1 1 33.762395 7.644211 11.801280
9213 1 1 34.095369 7.823453 11.763858
9214 1 1 34.188551 8.085974 12.022313
9215 1 1 34.388367 7.998407 12.333449
9216 1 1 34.192228 7.737131 12.527522
9217 1 1 33.922742 7.592390 12.752972
9218 1 1 33.841403 7.273137 12.942343
9219 1 1 34.090986 7.253177 13.228192
9220 1 1 34.436664 7.216438 13.381674
9221 1 1 34.703406 7.322485 13.630678
9222 1 1 35.066741 7.214581 13.657971
9223 1 1 35.226699 7.059547 13.965831
9224 1 1 35.522382 6.829976 14.031162
9225 1 1 35.832478 6.880788 13.817483
9226 1 1 35.923094 6.651293 13.528484
9227 1 1 36.165736 6.815094 13.286215
9228 1 1 36.447169 6.688168 13.064663
9229 1 1 36.577456 6.366233 12.910445
9230 1 1 36.496684 5.997410 12.867481
9231 1 1 36.182574 5.895429 12.679506
9232 1 1 35.817337 5.804506 12.627207
9233 1 1 35.471931 5.903739 12.503728
9234 1 1 35.375438 6.268806 12.461123
9235 1 1 35.422186 6.454091 12.132666
9236 1 1 35.477804 6.186187 11.868973
9237 1 1 35.688468 6.113587 11.561158
9238 1 1 35.455631 5.947332 11.311066
9239 1 1 35.107082 5.810915 11.245459
9240 1 1 34.920823 5.855415 11.573677
9241 1 1 34.688407 6.014156 11.828989
9242 1 1 34.363052 5.901902 11.990058
9243 1 1 34.203223 6.186813 12.184172
9244 1 1 34.141782 6.153561 12.557695
9245 1 1 34.463299 6.229049 12.745655
9246 1 1 34.409349 6.124031 13.106848
9247 1 1 34.158997 6.240018 13.368134
9248 1 1 33.914198 6.476591 13.199294
9249 1 1 33.670540 6.543816 12.915549
9250 1 1 33.713825 6.778011 12.619443
9251 1 1 33.649716 6.582336 12.300067
9252 1 1 33.569963 6.389740 11.982346
9253 1 1 33.210039 6.433090 11.868434
9254 1 1 32.925234 6.511218 11.629307
9255 1 1 32.910414 6.355882 11.282823
9256 1 1 32.848300 6.398577 10.910373
9257 1 1 32.907264 6.730780 10.735547
9258 1 1 32.995579 7.064999 10.893339
9259 1 1 32.742489 7.241182 11.115386
9260 1 1 32.479869 7.488929 10.996844
9261 1 1 32.305470 7.612842 11.310899
9262 1 1 32.485158 7.716831 11.629173
9263 1 1 32.863315 7.730014 11.594200
9264 1 1 32.972099 8.090546 11.543382
9265 1 1 33.026433 8.295357 11.227945
9266 1 1 33.168253 8.647900 11.227274
9267 1 1 33.283331 8.813467 10.905180
9268 1 1 33.253293 9.039258 10.601016
9269 1 1 33.061382 9.021186 10.273535
9270 1 1 32.965698 9.071769 9.909274
9271 1 1 33.195877 9.265703 9.677310
9272 1 1 33.258703 9.410738 9.331741
9273 1 1 33.547438 9.618824 9.198579
9274 1 1 33.918377 9.699783 9.214395
9275 1 1 34.215688 9.525349 9.054461
9276 1 1 34.590411 9.575016 9.093395
9277 1 1 34.693464 9.765755 8.781308
9278 1 1 34.437992 9.907391 8.538257
9279 1 1 34.314467 10.057891 8.211927
9280 1 1 34.453047 10.389745 8.089176
9281 1 1 34.470050 10.399115 7.709672
9282 1 1 34.706472 10.435199 7.414371
9283 1 1 34.485912 10.437433 7.104939
9284 1 1 34.184585 10.661958 7.048454
9285 1 1 33.886087 10.536455 6.849587
9286 1 1 33.525173 10.605974 6.753111
9287 1 1 33.303776 10.769425 6.491067
9288 1 1 33.205017 10.711998 6.128646
9289 1 1 33.040436 10.511460 5.850981
9290 1 1 32.722761 10.337098 5.965351
9291 1 1 32.383735 10.180573 6.035787
9292 1 1 32.313513 10.173701 6.409179
9293 1 1 32.522485 10.325046 6.688152
9294 1 1 32.461285 10.583400 6.960011
9295 1 1 32.478783 10.875931 7.201919
9296 1 1 32.292722 11.006044 7.506635
9297 1 1 32.176709 11.098866 7.856385
9298 1 1 32.397978 11.242136 8.130089
9299 1 1 32.239096 11.173435 8.468374
9300 1 1 31.885113 11.285313 8.549486
9301 1 1 31.711742 11.549287 8.338156
9302 1 1 31.723625 11.927265 8.375455
9303 1 1 31.971997 12.138944 8.570144
9304 1 1 32.240286 12.261426 8.330522
9305 1 1 32.546981 12.040127 8.293574
9306 1 1 32.786003 12.150835 8.567458
9307 1 1 32.917922 12.387055 8.834287
9308 1 1 32.865432 12.435099 9.207565
9309 1 1 32.807237 12.789163 9.332674
9310 1 1 32.567755 12.874285 9.615167
9311 1 1 32.470214 13.229881 9.707020
9312 1 1 32.309141 13.551879 9.585477
9313 1 1 31.942180 13.495996 9.504133
9314 1 1 31.649865 13.443715 9.741238
9315 1 1 31.692090 13.511827 10.112691
9316 1 1 31.441376 13.635972 10.369849
9317 1 1 31.415340 13.475514 10.713324
9318 1 1 31.475271 13.738052 10.981433
9319 1 1 31.451943 14.075555 11.154485
9320 1 1 31.468928 14.052195 11.533385
9321 1 1 31.358569 14.150279 11.883529
9322 1 1 31.088467 14.365326 12.042273
9323 1 1 30.769228 14.159932 12.059597
9324 1 1 30.524012 14.254506 12.334051
9325 1 1 30.736492 14.395695 12.615685
9326 1 1 30.677223 14.285066 12.974361
9327 1 1 30.861441 13.965171 13.064531
9328 1 1 31.093879 13.664734 13.054024
9329 1 1 31.233348 13.524886 12.729384
9330 1 1 31.505944 13.752814 12.594698
9331 1 1 31.767741 13.537089 12.423453
9332 1 1 32.069777 13.498641 12.650822
9333 1 1 32.432893 13.497188 12.538820
9334 1 1 32.667222 13.650271 12.281807
9335 1 1 32.830586 13.411908 12.035036
9336 1 1 32.922986 13.053558 11.948741
9337 1 1 33.116267 12.731543 11.890870
9338 1 1 33.338926 12.757937 11.584070
9339 1 1 33.656807 12.596218 11.452927
9340 1 1 33.693996 12.543442 11.078452
9341 1 1 33.685406 12.455704 10.708819
9342 1 1 33.700249 12.090204 10.605914
9343 1 1 33.981052 11.908639 10.786425
9344 1 1 33.948597 11.840436 11.158843
9345 1 1 33.663664 11.607845 11.254312
9346 1 1 33.380610 11.649367 11.504425
9347 1 1 33.008668 11.638082 11.427407
9348 1 1 32.669674 11.807687 11.454187
9349 1 1 32.305196 11.913657 11.472248
9350 1 1 32.053135 11.889768 11.188885
9351 1 1 31.678910 11.919213 11.129820
9352 1 1 31.449379 12.006586 10.839852
9353 1 1 31.421505 12.384446 10.810787
9354 1 1 31.361576 12.730116 10.956803
9355 1 1 31.027328 12.747890 11.136697
9356 1 1 30.962076 12.441463 11.351743
9357 1 1 31.141755 12.139970 11.497404
9358 1 1 30.957624 11.897519 11.724810
9359 1 1 30.688863 11.728774 11.515783
9360 1 1 30.504613 11.985510 11.304741
9361 1 1 30.353196 11.910495 10.964380
9362 1 1 30.384263 11.567509 10.803772
9363 1 1 30.437689 11.227539 10.642631
9364 1 1 30.366464 11.259696 10.270754
9365 1 1 30.304788 11.568563 10.058157
9366 1 1 30.232600 11.941606 10.052924
9367 1 1 30.522872 12.099083 10.240922
9368 1 1 30.656631 12.439292 10.137159
9369 1 1 31.035281 12.470019 10.146077
9370 1 1 31.226159 12.163872 10.265405
9371 1 1 31.560786 12.124476 10.089698
9372 1 1 31.549005 12.374418 9.803709
9373 1 1 31.594975 12.169805 9.486817
9374 1 1 31.794626 11.856888 9.568195
9375 1 1 31.877506 11.598053 9.833780
9376 1 1 31.773734 11.242613 9.919186
