LAMMPS data file for polymer system
10198 1 1 35.000091 11.887130 15.942241
10199 1 1 34.721631 12.058932 16.135487
10200 1 1 34.807621 12.217089 16.470139
10201 1 1 34.657929 12.050729 16.777250
10202 1 1 34.860235 12.001506 17.095132
10203 1 1 35.100064 11.753483 17.254402
10204 1 1 35.148051 11.695497 17.626873
10205 1 1 34.914728 11.432468 17.771014
10206 1 1 34.672865 11.211938 17.577963
10207 1 1 34.517180 11.064681 17.264151
10208 1 1 34.227528 10.986733 17.030858
10209 1 1 33.998428 10.720138 16.886497
10210 1 1 34.092313 10.356232 16.942693
10211 1 1 34.462665 10.278161 16.908872
10212 1 1 34.696076 10.442953 17.159398
10213 1 1 35.027070 10.525854 16.992154
10214 1 1 35.250173 10.285469 16.800216
10215 1 1 35.371026 10.043201 16.533569
10216 1 1 35.672432 9.901350 16.350722
10217 1 1 35.891761 9.652005 16.535442
10218 1 1 36.080593 9.424448 16.296779
10219 1 1 36.324957 9.556723 16.037569
10220 1 1 36.158273 9.823823 15.824792
10221 1 1 36.062226 9.715638 15.473408
10222 1 1 36.150637 9.472247 15.195300
10223 1 1 35.906133 9.276554 14.980074
10224 1 1 35.832574 9.001455 14.728460
10225 1 1 35.935273 8.640029 14.785242
10226 1 1 36.182621 8.525038 14.520674
10227 1 1 36.472768 8.280062 14.534852
10228 1 1 36.670906 7.959848 14.483813
10229 1 1 36.970681 7.776171 14.628026
10230 1 1 37.075701 7.429660 14.743355
10231 1 1 37.443360 7.441514 14.838679
10232 1 1 37.636471 7.304627 15.135950
10233 1 1 37.576288 7.015781 15.375420
10234 1 1 37.564655 6.661142 15.511421
10235 1 1 37.781033 6.563551 15.808164
10236 1 1 37.843471 6.833473 16.068248
10237 1 1 37.785871 6.928714 16.431582
10238 1 1 37.688287 7.267471 16.573431
10239 1 1 37.696324 7.639892 16.648514
10240 1 1 37.405052 7.795835 16.460784
10241 1 1 37.357458 7.628355 16.123019
10242 1 1 37.470684 7.346204 15.895048
10243 1 1 37.271847 7.034740 15.983669
10244 1 1 36.975451 7.158024 16.187018
10245 1 1 36.634578 7.238043 16.334673
10246 1 1 36.339271 7.477080 16.327255
10247 1 1 35.997916 7.640623 16.293633
10248 1 1 35.835983 7.981056 16.245852
10249 1 1 35.941551 8.345953 16.256140
10250 1 1 36.207113 8.544238 16.442043
10251 1 1 36.515091 8.766324 16.426966
10252 1 1 36.453540 9.034876 16.688675
10253 1 1 36.719442 9.116680 16.947527
10254 1 1 36.791767 9.157358 17.318356
10255 1 1 37.151939 9.092963 17.420970
10256 1 1 37.451432 8.859231 17.429503
10257 1 1 37.747878 8.772799 17.650974
10258 1 1 38.098350 8.903463 17.583921
10259 1 1 38.357589 8.626236 17.602376
10260 1 1 38.337766 8.280969 17.759847
10261 1 1 38.096054 8.279556 18.053059
10262 1 1 38.255932 8.501356 18.316959
10263 1 1 38.516543 8.765275 18.399596
10264 1 1 38.851655 8.649751 18.262648
10265 1 1 39.170112 8.851310 18.311217
10266 1 1 39.531375 8.781615 18.406253
10267 1 1 39.741442 8.764185 18.090076
10268 1 1 39.766192 9.107465 17.928999
10269 1 1 39.534197 9.385915 18.043209
10270 1 1 39.680197 9.734239 18.001325
10271 1 1 39.446050 9.976521 18.177039
10272 1 1 39.429999 10.338903 18.290268
10273 1 1 39.740537 10.531892 18.393814
10274 1 1 40.113629 10.459767 18.393350
10275 1 1 40.418379 10.469326 18.166555
10276 1 1 40.627125 10.771567 18.263899
10277 1 1 0.143183 11.090758 18.287196
10278 1 1 0.045047 11.285134 17.975768
10279 1 1 40.392047 11.436725 18.043444
10280 1 1 40.034927 11.443208 17.913738
10281 1 1 39.655129 11.450596 17.903806
10282 1 1 39.393042 11.482418 17.630496
10283 1 1 39.466513 11.246317 17.341951
10284 1 1 39.781885 11.097259 17.191210
10285 1 1 39.988916 10.925729 16.922667
10286 1 1 40.259149 10.825103 16.675183
10287 1 1 40.298377 10.721941 16.311564
10288 1 1 40.033743 10.486767 16.173500
10289 1 1 39.840398 10.171489 16.086223
10290 1 1 39.500438 10.283353 15.958498
10291 1 1 39.230121 10.071458 15.795928
10292 1 1 39.032623 9.792829 15.629313
10293 1 1 39.137884 9.592587 15.323988
10294 1 1 39.176293 9.851996 15.048976
10295 1 1 38.889678 10.087088 14.965409
10296 1 1 38.939324 10.236961 14.619760
10297 1 1 38.629839 10.333980 14.421754
10298 1 1 38.385528 10.615128 14.346471
10299 1 1 38.488837 10.932017 14.163964
10300 1 1 38.815044 10.853258 13.985678
10301 1 1 39.055952 10.896862 13.695055
10302 1 1 39.170661 11.011893 13.351529
10303 1 1 39.407523 11.173892 13.102426
10304 1 1 39.641031 11.083686 12.816529
10305 1 1 39.669966 11.127695 12.440197
10306 1 1 39.668120 10.868754 12.162085
10307 1 1 39.665772 10.578621 11.916693
10308 1 1 39.979006 10.363521 11.920731
10309 1 1 39.871346 9.999431 11.904986
10310 1 1 40.089038 9.736415 11.738155
10311 1 1 39.937694 9.545817 11.446321
10312 1 1 39.660864 9.285731 11.457320
10313 1 1 39.621014 8.977246 11.239033
10314 1 1 39.682983 8.602352 11.242759
10315 1 1 39.824478 8.259893 11.327027
10316 1 1 39.736565 7.898788 11.406235
10317 1 1 39.544178 7.590351 11.295538
10318 1 1 39.186234 7.517419 11.190863
10319 1 1 38.899631 7.274012 11.245742
10320 1 1 38.967840 6.917781 11.359088
10321 1 1 39.223731 6.783099 11.605625
10322 1 1 39.586177 6.891264 11.569104
10323 1 1 39.796297 7.181314 11.696071
10324 1 1 40.062673 7.331906 11.921384
10325 1 1 40.269091 7.398424 12.233421
10326 1 1 40.483844 7.132191 12.398952
10327 1 1 0.129817 6.962902 12.338484
10328 1 1 0.230399 7.329333 12.335096
10329 1 1 0.131939 7.545389 12.631787
10330 1 1 40.490001 7.659942 12.779698
10331 1 1 40.674507 7.528457 13.084771
10332 1 1 0.236996 7.798661 13.175514
10333 1 1 0.422335 7.744728 13.502838
10334 1 1 0.727663 7.538686 13.596227
10335 1 1 0.753257 7.406536 13.951588
10336 1 1 1.048129 7.215432 14.096260
10337 1 1 1.285160 7.391484 14.335472
10338 1 1 1.330746 7.709663 14.538163
10339 1 1 1.116942 8.016755 14.604363
10340 1 1 0.937048 8.349741 14.638399
10341 1 1 0.896258 8.727514 14.643254
10342 1 1 1.040340 8.984497 14.403254
10343 1 1 0.967149 9.061789 14.038468
10344 1 1 1.254079 9.240877 13.865267
10345 1 1 1.621381 9.258973 13.960984
10346 1 1 1.978387 9.171846 14.057706
10347 1 1 2.185320 9.196960 13.739983
10348 1 1 2.541586 9.322323 13.698046
10349 1 1 2.737819 9.193512 13.996878
10350 1 1 3.088238 9.054595 13.948830
10351 1 1 30.233370 35.397373 37.882650
10352 1 1 30.257264 35.355777 37.505690
10353 1 1 29.962294 35.532853 37.344329
10354 1 1 29.628523 35.671991 37.227549
10355 1 1 29.587828 35.588378 36.859103
10356 1 1 29.742129 35.405562 36.563857
10357 1 1 29.716089 35.027147 36.586750
10358 1 1 29.420841 34.898574 36.788487
10359 1 1 29.127501 34.682544 36.680401
10360 1 1 28.779307 34.651967 36.531316
10361 1 1 28.690265 34.848042 36.218225
10362 1 1 28.416765 34.707222 35.995138
10363 1 1 28.348989 34.360151 35.856041
10364 1 1 28.032789 34.176862 35.960075
10365 1 1 27.691229 34.011359 35.978649
10366 1 1 27.604430 33.724414 35.745135
10367 1 1 27.725723 33.706183 35.385474
10368 1 1 27.450627 33.824689 35.151639
10369 1 1 27.406433 33.645578 34.819426
10370 1 1 27.196258 33.793876 34.539722
10371 1 1 27.087615 33.876635 34.185113
10372 1 1 27.325262 33.761366 33.911916
10373 1 1 27.240328 33.624172 33.567875
10374 1 1 27.285379 33.903542 33.314255
10375 1 1 27.317124 34.118738 33.002674
10376 1 1 27.627099 34.102117 32.783495
10377 1 1 27.855289 33.818190 32.675259
10378 1 1 28.218226 33.754094 32.582694
10379 1 1 28.492081 33.985080 32.709380
10380 1 1 28.838185 34.098821 32.817430
10381 1 1 29.138529 33.902268 32.942171
10382 1 1 29.157234 33.528349 32.877094
10383 1 1 28.884677 33.363814 32.669632
10384 1 1 28.646785 33.070685 32.713027
10385 1 1 28.348185 32.859958 32.817105
10386 1 1 28.184506 32.549008 32.672471
10387 1 1 27.855037 32.364957 32.628021
10388 1 1 27.577742 32.140449 32.758801
10389 1 1 27.522701 31.794712 32.611030
10390 1 1 27.534237 31.460889 32.792218
10391 1 1 27.238685 31.261592 32.660576
10392 1 1 27.254634 30.924023 32.834335
10393 1 1 27.265808 30.752151 33.173062
10394 1 1 26.923808 30.684432 33.324224
10395 1 1 26.903435 30.340163 33.483798
10396 1 1 27.044186 30.034872 33.306636
10397 1 1 26.921381 30.005645 32.948216
10398 1 1 26.941650 29.821660 32.616344
10399 1 1 27.019381 29.939665 32.263594
10400 1 1 27.311306 29.851568 32.036837
10401 1 1 27.590137 29.852774 31.778667
10402 1 1 27.928712 29.858592 31.606235
10403 1 1 28.251196 29.869613 31.405529
10404 1 1 28.539517 30.078615 31.272906
10405 1 1 28.547345 30.309675 30.971327
10406 1 1 28.757091 30.624754 31.004981
10407 1 1 28.676057 30.925494 31.222670
10408 1 1 28.393384 31.176180 31.263323
10409 1 1 28.264138 31.358867 30.956206
10410 1 1 28.095567 31.451990 30.628621
10411 1 1 28.053196 31.829610 30.625733
10412 1 1 28.065661 32.167161 30.451654
10413 1 1 27.800745 32.435962 30.407317
10414 1 1 27.937593 32.780984 30.325875
10415 1 1 28.282310 32.921758 30.401725
10416 1 1 28.407679 33.121622 30.103837
10417 1 1 28.510883 33.343113 29.812821
10418 1 1 28.529465 33.722603 29.806352
10419 1 1 28.470848 33.967183 29.521493
10420 1 1 28.467311 34.189493 29.213328
10421 1 1 28.324985 34.458214 28.985441
10422 1 1 27.947579 34.448769 29.028750
10423 1 1 27.650462 34.227361 29.113008
10424 1 1 27.306662 34.356921 29.015975
10425 1 1 27.087325 34.046724 29.007649
10426 1 1 26.808710 33.931459 29.238924
10427 1 1 26.905668 33.887190 29.603669
10428 1 1 26.781536 34.123632 29.874014
10429 1 1 26.723033 34.463334 29.714075
10430 1 1 26.618292 34.827058 29.747749
10431 1 1 26.406980 34.995424 29.480540
10432 1 1 26.471695 34.803489 29.159024
10433 1 1 26.185721 34.778255 28.910061
10434 1 1 26.171581 34.892923 28.548051
10435 1 1 26.192959 34.628078 28.276390
10436 1 1 26.095976 34.261342 28.254046
10437 1 1 26.314294 33.951083 28.232223
10438 1 1 26.308261 33.726231 27.925946
10439 1 1 26.463400 33.459575 27.704077
10440 1 1 26.664635 33.141697 27.757542
10441 1 1 26.684247 32.802318 27.927356
10442 1 1 26.947803 32.542954 27.839786
10443 1 1 27.236455 32.429341 27.620305
10444 1 1 27.096327 32.315408 27.285964
10445 1 1 26.765983 32.479843 27.195222
10446 1 1 26.416095 32.366907 27.291261
10447 1 1 26.235930 32.683640 27.399059
10448 1 1 26.103537 32.830642 27.723501
10449 1 1 26.077508 32.620108 28.038775
10450 1 1 26.303764 32.317776 28.081245
10451 1 1 26.526149 32.013624 28.031884
10452 1 1 26.356501 31.699147 27.902563
10453 1 1 26.066909 31.625398 27.667834
10454 1 1 26.070055 31.770446 27.316620
10455 1 1 26.195552 31.548844 27.034586
10456 1 1 26.107629 31.606080 26.669355
10457 1 1 26.095982 31.634570 26.290604
10458 1 1 26.173133 31.299461 26.128896
10459 1 1 25.864715 31.196476 25.932243
10460 1 1 25.893919 30.870305 25.739474
10461 1 1 26.154668 30.618347 25.625779
10462 1 1 26.405423 30.518558 25.893294
10463 1 1 26.490697 30.473383 26.260836
10464 1 1 26.545552 30.683540 26.572646
10465 1 1 26.405993 30.947402 26.807806
10466 1 1 26.524736 30.888390 27.163921
10467 1 1 26.785441 30.722928 27.385406
10468 1 1 26.826341 30.640487 27.754093
10469 1 1 26.895119 30.704210 28.122345
10470 1 1 27.097144 30.982172 28.284588
10471 1 1 27.121480 31.193942 28.599169
10472 1 1 27.255636 30.962277 28.868861
10473 1 1 27.628683 30.967717 28.941014
10474 1 1 27.831234 31.274308 28.844189
10475 1 1 27.610827 31.583639 28.832544
10476 1 1 27.423112 31.800391 29.081906
10477 1 1 27.109764 31.835184 29.294043
10478 1 1 26.841471 32.053324 29.136456
10479 1 1 26.593536 32.196895 29.386087
10480 1 1 26.263566 32.381856 29.422273
10481 1 1 26.037844 32.684911 29.462364
10482 1 1 26.010733 32.959908 29.723212
10483 1 1 25.811933 32.864145 30.032579
10484 1 1 25.740438 32.858030 30.405742
10485 1 1 25.609069 33.099368 30.668227
10486 1 1 25.358297 33.366109 30.566428
10487 1 1 25.068424 33.364360 30.812132
10488 1 1 25.056327 33.310371 31.188083
10489 1 1 24.834088 33.579416 31.338496
10490 1 1 24.899526 33.745145 31.674133
10491 1 1 25.093011 33.524754 31.915775
10492 1 1 25.029465 33.276584 32.196441
10493 1 1 24.832494 32.956636 32.139558
10494 1 1 24.992563 32.697319 31.912550
10495 1 1 25.165212 32.389327 31.772075
10496 1 1 25.251619 32.079624 31.974603
10497 1 1 25.515077 31.979725 32.229573
10498 1 1 25.738281 32.034187 32.532251
10499 1 1 25.872450 31.797115 32.797196
10500 1 1 26.238918 31.726808 32.725379
10501 1 1 26.615772 31.722436 32.773983
10502 1 1 26.964031 31.737273 32.925295
10503 1 1 27.174042 31.862665 33.216108
10504 1 1 27.530468 31.829077 33.343514
10505 1 1 27.702704 32.167798 33.345216
10506 1 1 27.813176 32.382515 33.638631
10507 1 1 28.113172 32.514162 33.831171
10508 1 1 28.068244 32.588660 34.201078
10509 1 1 27.720337 32.555352 34.350246
10510 1 1 27.454678 32.379995 34.557793
10511 1 1 27.101588 32.250817 34.612932
10512 1 1 26.762339 32.288467 34.445921
10513 1 1 26.411274 32.221389 34.574972
10514 1 1 26.258194 32.469466 34.818742
10515 1 1 25.959765 32.645942 34.974295
10516 1 1 25.612745 32.701603 34.829797
10517 1 1 25.528223 33.072079 34.827869
10518 1 1 25.243275 33.262979 34.991460
10519 1 1 24.989397 33.330627 34.716925
10520 1 1 24.804498 33.647111 34.817175
10521 1 1 24.498781 33.563020 35.026617
10522 1 1 24.565644 33.441624 35.380443
10523 1 1 24.651732 33.094827 35.509751
10524 1 1 24.486247 32.820909 35.304852
10525 1 1 24.392266 32.553469 35.051785
10526 1 1 24.628051 32.476408 34.763918
10527 1 1 24.741447 32.370089 34.417165
10528 1 1 24.871807 32.131291 34.151870
10529 1 1 25.233515 32.190484 34.051551
10530 1 1 25.486484 31.908247 34.024193
10531 1 1 25.503307 31.545248 34.135319
10532 1 1 25.730010 31.251588 34.053040
10533 1 1 25.846504 30.997839 34.310801
10534 1 1 26.124619 30.823608 34.502362
10535 1 1 26.491461 30.868877 34.414173
10536 1 1 26.795287 31.092456 34.460030
10537 1 1 26.866329 31.460891 34.399963
10538 1 1 26.550949 31.655742 34.316482
10539 1 1 26.178847 31.579005 34.309341
10540 1 1 26.097464 31.442509 34.654516
10541 1 1 26.401025 31.438766 34.883069
10542 1 1 26.545801 31.523569 35.224021
10543 1 1 26.357830 31.722920 35.487320
10544 1 1 26.159162 32.028586 35.594555
10545 1 1 26.411896 32.276705 35.732260
10546 1 1 26.696043 32.165215 35.958602
10547 1 1 26.923836 31.903529 35.803584
10548 1 1 27.237449 31.996595 35.610229
10549 1 1 27.361811 31.704235 35.401760
10550 1 1 27.226091 31.586322 35.066981
10551 1 1 27.212190 31.208091 35.033098
10552 1 1 27.445070 30.908137 35.019149
10553 1 1 27.459311 30.575850 34.835348
10554 1 1 27.347462 30.257191 35.009550
10555 1 1 27.143222 30.354816 35.314763
10556 1 1 26.904823 30.633092 35.415403
10557 1 1 26.783355 30.965857 35.552929
10558 1 1 26.633278 30.894333 35.894633
10559 1 1 26.558597 30.914472 36.266677
10560 1 1 26.573909 31.263391 36.416414
10561 1 1 26.507408 31.618537 36.534096
10562 1 1 26.318041 31.788297 36.251745
10563 1 1 26.081912 32.053605 36.386856
10564 1 1 25.733376 32.133019 36.515760
10565 1 1 25.503417 32.432959 36.476333
10566 1 1 25.369349 32.672249 36.739328
10567 1 1 25.400514 33.039084 36.645193
10568 1 1 25.340129 33.143797 36.284931
10569 1 1 25.050832 33.389985 36.294860
10570 1 1 24.724387 33.197184 36.320572
10571 1 1 24.443422 32.986029 36.176099
10572 1 1 24.214159 32.919487 36.471751
10573 1 1 23.947025 32.649446 36.482575
10574 1 1 23.905386 32.273561 36.519687
10575 1 1 24.065137 31.977560 36.696500
10576 1 1 23.877426 31.660338 36.604116
10577 1 1 23.680130 31.414350 36.816164
10578 1 1 23.794844 31.110747 37.013816
10579 1 1 24.076059 30.948955 37.211657
10580 1 1 24.432268 31.071736 37.261052
10581 1 1 24.543177 31.403267 37.410003
10582 1 1 24.888831 31.458655 37.557839
10583 1 1 24.981092 31.442183 37.926100
10584 1 1 24.660940 31.467868 38.129184
10585 1 1 24.696848 31.553335 38.497702
10586 1 1 24.711142 31.790920 38.793927
10587 1 1 24.920258 32.103455 38.739227
10588 1 1 24.934109 32.357552 39.021438
10589 1 1 25.178525 32.530574 39.255371
10590 1 1 25.545101 32.525522 39.155389
10591 1 1 25.677133 32.281470 38.895763
10592 1 1 25.719923 32.479999 38.574585
10593 1 1 25.464191 32.701805 38.401949
10594 1 1 25.340905 32.960990 38.152904
10595 1 1 25.218042 33.079529 37.813414
10596 1 1 24.999310 32.799354 37.679032
10597 1 1 24.639001 32.678649 37.676196
10598 1 1 24.659809 32.300179 37.649219
10599 1 1 24.761292 32.095266 37.952718
10600 1 1 24.447284 32.030713 38.156757
10601 1 1 24.161823 32.038391 38.407461
10602 1 1 23.795962 32.034200 38.510071
10603 1 1 23.657124 32.308492 38.733426
10604 1 1 23.699145 32.440334 39.087336
10605 1 1 23.777649 32.609861 39.418241
10606 1 1 23.692397 32.878180 39.673460
10607 1 1 23.757148 32.754361 40.026838
10608 1 1 23.745244 32.812876 40.402117
10609 1 1 24.094734 32.836668 40.549394
10610 1 1 23.876131 32.987258 0.132486
10611 1 1 23.921437 33.057763 0.503129
10612 1 1 23.732706 33.143643 0.821571
10613 1 1 23.497456 33.385049 0.997015
10614 1 1 23.153069 33.302995 1.135090
10615 1 1 22.929501 33.582202 1.263390
10616 1 1 22.874366 33.849457 0.998938
10617 1 1 22.726958 34.118382 0.774550
10618 1 1 22.419381 34.301061 0.902710
10619 1 1 22.090518 34.351460 0.719110
10620 1 1 21.980256 34.432905 0.364696
10621 1 1 22.226030 34.586972 0.119220
10622 1 1 22.005512 34.567853 40.499160
10623 1 1 22.100049 34.916784 40.382070
10624 1 1 22.058081 35.290697 40.435241
10625 1 1 22.044946 35.588222 40.199219
10626 1 1 21.822778 35.893272 40.154651
10627 1 1 21.492406 36.054749 40.058839
10628 1 1 21.555072 36.284446 39.762677
10629 1 1 21.876092 36.256565 39.561261
10630 1 1 21.908354 36.216701 39.184737
10631 1 1 21.619480 36.025867 39.028104
10632 1 1 21.306851 36.238764 39.064690
10633 1 1 21.079616 36.156213 39.357861
10634 1 1 20.812359 35.894009 39.422843
10635 1 1 20.461560 35.918930 39.566784
10636 1 1 20.248044 36.197658 39.421450
10637 1 1 19.978622 36.409160 39.256894
10638 1 1 19.747398 36.591571 39.016766
10639 1 1 19.426092 36.763602 38.909212
10640 1 1 19.349048 36.739520 38.537884
10641 1 1 18.985690 36.722547 38.427964
10642 1 1 18.644848 36.556553 38.402032
10643 1 1 18.391845 36.761608 38.597842
10644 1 1 18.278265 37.063699 38.798444
10645 1 1 18.097279 37.395704 38.760811
10646 1 1 18.079681 37.700417 38.534447
10647 1 1 18.401826 37.813175 38.367388
10648 1 1 18.773789 37.840099 38.294462
10649 1 1 18.975231 37.784052 37.977161
10650 1 1 18.757107 37.576819 37.745048
10651 1 1 18.994988 37.328332 37.583595
10652 1 1 19.275984 37.159436 37.775728
10653 1 1 19.481491 36.951555 37.532927
10654 1 1 19.434676 37.023684 37.162784
10655 1 1 19.687690 37.236143 36.975048
10656 1 1 19.711185 37.608435 37.047481
10657 1 1 19.784174 37.981315 37.041745
10658 1 1 20.037339 38.026223 36.761940
10659 1 1 20.054545 38.265370 36.467130
10660 1 1 20.154606 38.593089 36.302850
10661 1 1 20.105297 38.574069 35.926543
10662 1 1 20.295957 38.827794 35.717564
10663 1 1 20.258465 39.117944 35.475061
10664 1 1 20.257404 39.481068 35.363081
10665 1 1 20.322379 39.647896 35.027900
10666 1 1 20.562812 39.601219 34.737360
10667 1 1 20.934127 39.663166 34.789202
10668 1 1 21.293068 39.552181 34.732250
10669 1 1 21.543665 39.415054 34.481656
10670 1 1 21.714936 39.096337 34.365528
10671 1 1 21.758725 38.838733 34.089625
10672 1 1 22.076265 38.779851 33.889372
10673 1 1 22.037147 38.993343 33.577457
10674 1 1 21.955360 39.156368 33.244090
10675 1 1 22.245273 39.321068 33.061816
10676 1 1 22.587153 39.327428 32.896051
10677 1 1 22.943769 39.214959 32.963692
10678 1 1 23.054234 39.030645 32.650282
10679 1 1 23.324202 39.236577 32.479667
10680 1 1 23.678127 39.102019 32.511771
10681 1 1 23.941875 38.953358 32.282125
10682 1 1 24.265658 38.767306 32.352473
10683 1 1 24.460170 38.961114 32.615159
10684 1 1 24.320370 38.871157 32.956866
10685 1 1 24.481102 38.541287 33.055616
10686 1 1 24.839845 38.416004 33.052908
10687 1 1 24.855467 38.059775 32.921543
10688 1 1 24.898998 37.688399 32.989255
10689 1 1 25.167702 37.576999 32.744739
10690 1 1 25.334965 37.413913 32.445029
10691 1 1 25.355687 37.034647 32.456362
10692 1 1 25.274376 36.678637 32.351266
10693 1 1 25.281922 36.440606 32.647382
10694 1 1 25.204529 36.074462 32.713326
10695 1 1 25.215384 35.809351 32.985353
10696 1 1 25.037037 35.904881 33.307015
10697 1 1 24.999423 36.282497 33.326799
10698 1 1 25.282240 36.521862 33.411172
10699 1 1 25.497006 36.722963 33.170685
10700 1 1 25.852148 36.673645 33.296549
10701 1 1 26.175030 36.861096 33.225773
10702 1 1 26.544113 36.869504 33.135734
10703 1 1 26.750023 37.184055 33.080429
10704 1 1 26.851708 37.392266 33.381608
10705 1 1 26.861747 37.755709 33.271117
10706 1 1 26.683346 37.799473 32.938464
10707 1 1 26.582630 37.992236 32.626858
10708 1 1 26.565048 37.938100 32.251145
10709 1 1 26.226105 37.866772 32.094844
