LAMMPS data file for polymer system
13558 1 1 11.780682 27.360801 30.614289
13559 1 1 11.728803 27.444908 30.981215
13560 1 1 11.530343 27.551169 31.287355
13561 1 1 11.231670 27.437042 31.492708
13562 1 1 11.268648 27.513379 31.863120
13563 1 1 11.051063 27.738087 32.078905
13564 1 1 10.679612 27.684560 32.138564
13565 1 1 10.302259 27.725868 32.155825
13566 1 1 10.004192 27.528359 32.284459
13567 1 1 9.894606 27.467806 32.643240
13568 1 1 9.687144 27.769538 32.744813
13569 1 1 9.821753 28.124791 32.753531
13570 1 1 9.837958 28.486409 32.869159
13571 1 1 9.657757 28.809496 32.782313
13572 1 1 9.288531 28.821720 32.871322
13573 1 1 9.228799 28.709940 33.229563
13574 1 1 9.485516 28.672959 33.507283
13575 1 1 9.555630 28.997238 33.692559
13576 1 1 9.499427 29.056115 34.063740
13577 1 1 9.614237 29.116806 34.420861
13578 1 1 9.624406 29.277282 34.765162
13579 1 1 9.485552 29.545959 34.995233
13580 1 1 9.174269 29.680655 35.166581
13581 1 1 9.108848 29.774910 35.528846
13582 1 1 9.385376 29.865037 35.773406
13583 1 1 9.340523 30.200723 35.945752
13584 1 1 9.263101 30.567120 35.881263
13585 1 1 8.993614 30.831755 35.923042
13586 1 1 8.654891 30.659751 35.914008
13587 1 1 8.481635 30.328186 35.847323
13588 1 1 8.529233 30.008091 35.648141
13589 1 1 8.238878 29.789860 35.536473
13590 1 1 7.955296 29.851609 35.291181
13591 1 1 7.801203 30.127497 35.080133
13592 1 1 7.936565 30.482463 35.071428
13593 1 1 7.772257 30.752525 35.282307
13594 1 1 7.482051 30.996543 35.257102
13595 1 1 7.111791 30.945204 35.188749
13596 1 1 6.765902 30.886712 35.334830
13597 1 1 6.624612 30.590914 35.142630
13598 1 1 6.723869 30.234905 35.054282
13599 1 1 7.031445 30.072713 34.901016
13600 1 1 7.026759 29.696461 34.847986
13601 1 1 6.686402 29.533712 34.893479
13602 1 1 6.413805 29.290799 34.788199
13603 1 1 6.208580 29.123365 34.515712
13604 1 1 6.081975 29.409225 34.299713
13605 1 1 6.025156 29.309810 33.937376
13606 1 1 6.026721 29.346907 33.559194
13607 1 1 5.795337 29.157132 33.325001
13608 1 1 5.435509 29.034971 33.325614
13609 1 1 5.064586 28.957884 33.355178
13610 1 1 4.689700 28.994694 33.405237
13611 1 1 4.608676 29.109276 33.758374
13612 1 1 4.543366 29.005861 34.118152
13613 1 1 4.788977 28.837105 34.353941
13614 1 1 4.987822 28.795806 34.675119
13615 1 1 4.898172 28.766235 35.043206
13616 1 1 4.689368 28.538927 35.264864
13617 1 1 4.521505 28.754136 35.529263
13618 1 1 4.431106 28.529515 35.822133
13619 1 1 4.294228 28.200800 35.954841
13620 1 1 4.047712 27.915088 35.910139
13621 1 1 3.767591 27.671485 35.828960
13622 1 1 3.563785 27.446925 35.599970
13623 1 1 3.194302 27.436263 35.688109
13624 1 1 2.891835 27.665567 35.669848
13625 1 1 2.666788 27.784884 35.387860
13626 1 1 2.509686 28.057848 35.175234
13627 1 1 2.394845 28.075243 34.813421
13628 1 1 2.661237 28.011355 34.550071
13629 1 1 2.578561 28.035002 34.179929
13630 1 1 2.599762 27.934978 33.813943
13631 1 1 2.428318 27.635756 33.654339
13632 1 1 2.241543 27.321952 33.759421
13633 1 1 1.883037 27.307080 33.634313
13634 1 1 1.550155 27.453563 33.744462
13635 1 1 1.244390 27.373741 33.955497
13636 1 1 1.173521 27.637961 34.219250
13637 1 1 0.809244 27.665137 34.323956
13638 1 1 0.615429 27.812419 34.615750
13639 1 1 0.250114 27.709322 34.633519
13640 1 1 0.162234 27.342951 34.584029
13641 1 1 39.119891 27.174034 34.778196
13642 1 1 38.763934 27.042944 34.755617
13643 1 1 38.668237 26.966678 34.395859
13644 1 1 38.645012 27.227400 34.120388
13645 1 1 38.704596 27.597992 34.179645
13646 1 1 38.884918 27.926664 34.117524
13647 1 1 38.911233 28.302364 34.168091
13648 1 1 39.132523 28.600009 34.085397
13649 1 1 0.264198 28.556269 34.005472
13650 1 1 0.530485 28.437686 34.249253
13651 1 1 0.491717 28.451826 34.627006
13652 1 1 0.453102 28.601300 34.974233
13653 1 1 0.193314 28.852387 35.091984
13654 1 1 0.300215 29.031229 35.409770
13655 1 1 0.126797 29.242847 35.673482
13656 1 1 0.174458 29.145633 36.037731
13657 1 1 0.502900 29.191731 36.223206
13658 1 1 0.531727 29.550624 36.344716
13659 1 1 0.866506 29.625509 36.508164
13660 1 1 1.179045 29.495778 36.681048
13661 1 1 1.549517 29.546468 36.613364
13662 1 1 1.742342 29.711035 36.330280
13663 1 1 1.941229 30.034533 36.344171
13664 1 1 1.851618 30.239756 36.037164
13665 1 1 1.756482 30.215866 35.670042
13666 1 1 1.720639 29.929523 35.422812
13667 1 1 1.666119 29.571603 35.307394
13668 1 1 1.720099 29.237686 35.480556
13669 1 1 1.560341 29.089274 35.791765
13670 1 1 1.570652 28.710469 35.820070
13671 1 1 1.679964 28.425875 35.593228
13672 1 1 1.985524 28.467786 35.371245
13673 1 1 2.317649 28.510586 35.550858
13674 1 1 2.582839 28.721263 35.723165
13675 1 1 2.558170 29.023641 35.951986
13676 1 1 2.897010 29.123015 36.092387
13677 1 1 3.228688 28.987134 36.218585
13678 1 1 3.507081 29.235625 36.146826
13679 1 1 3.357721 29.575138 36.229427
13680 1 1 3.338295 29.930397 36.362894
13681 1 1 3.069670 30.191761 36.300208
13682 1 1 2.784086 30.259170 36.541658
13683 1 1 2.587546 30.433453 36.816243
13684 1 1 2.769177 30.456856 37.149203
13685 1 1 2.874304 30.263196 37.458789
13686 1 1 2.944790 29.889914 37.449165
13687 1 1 3.068906 29.557990 37.311974
13688 1 1 2.954441 29.496102 36.954948
13689 1 1 2.682020 29.258605 36.837552
13690 1 1 2.442555 29.171081 36.555778
13691 1 1 2.257773 28.848827 36.635827
13692 1 1 2.389844 28.696343 36.957861
13693 1 1 2.406456 28.405357 37.201687
13694 1 1 2.600011 28.201570 37.457436
13695 1 1 2.497864 28.332536 37.799216
13696 1 1 2.194046 28.559062 37.827161
13697 1 1 1.856791 28.406613 37.741034
13698 1 1 1.479164 28.443294 37.762300
13699 1 1 1.383915 28.761219 37.947371
13700 1 1 1.168504 28.792312 38.258869
13701 1 1 1.032181 28.716525 38.605384
13702 1 1 0.884348 28.823111 38.938828
13703 1 1 0.634574 28.681542 39.187768
13704 1 1 0.603655 28.304686 39.150044
13705 1 1 0.441413 28.143277 38.846688
13706 1 1 0.455664 28.018870 38.487912
13707 1 1 0.317603 27.820276 38.194826
13708 1 1 0.286751 27.671071 37.846709
13709 1 1 0.373732 27.930016 37.582546
13710 1 1 0.263593 28.101688 37.261925
13711 1 1 39.155712 28.102709 37.102897
13712 1 1 39.175020 28.208766 36.738508
13713 1 1 39.191600 28.463234 36.456779
13714 1 1 0.290524 28.459144 36.279645
13715 1 1 0.385848 28.196834 36.537534
13716 1 1 0.453357 27.878957 36.734502
13717 1 1 0.290762 27.535977 36.716392
13718 1 1 0.254436 27.314891 37.023314
13719 1 1 0.402022 27.207850 37.356722
13720 1 1 0.616081 26.898553 37.410708
13721 1 1 0.861860 26.634592 37.291056
13722 1 1 1.058158 26.362027 37.113360
13723 1 1 1.184127 26.131822 37.388201
13724 1 1 0.926511 25.924906 37.575870
13725 1 1 0.721061 25.640514 37.429884
13726 1 1 0.860146 25.541513 37.090392
13727 1 1 0.999717 25.622524 36.746362
13728 1 1 0.874640 25.748174 36.410255
13729 1 1 0.637632 25.562068 36.178756
13730 1 1 0.791741 25.488492 35.839290
13731 1 1 1.135429 25.520008 35.680277
13732 1 1 1.378573 25.297429 35.869325
13733 1 1 1.468485 25.385324 36.227920
13734 1 1 1.422964 25.088460 36.460729
13735 1 1 1.530349 24.724229 36.475018
13736 1 1 1.556584 24.353124 36.397607
13737 1 1 1.815623 24.076105 36.421253
13738 1 1 2.118435 23.894593 36.280687
13739 1 1 2.478293 23.813705 36.372117
13740 1 1 2.542216 23.746320 36.740591
13741 1 1 2.785095 24.007321 36.872075
13742 1 1 3.054369 24.073276 36.612186
13743 1 1 3.307048 24.311902 36.458529
13744 1 1 3.355128 24.556649 36.171846
13745 1 1 3.192779 24.897950 36.211295
13746 1 1 3.013676 25.101579 35.945104
13747 1 1 2.842750 25.431617 36.024216
13748 1 1 2.685743 25.628272 36.308953
13749 1 1 2.531195 25.945851 36.449164
13750 1 1 2.482837 26.187178 36.159643
13751 1 1 2.563524 26.530994 36.299932
13752 1 1 2.686639 26.712104 36.610482
13753 1 1 2.920269 26.858825 36.871806
13754 1 1 2.942907 27.169866 37.088925
13755 1 1 2.905067 27.127139 37.464615
13756 1 1 2.970755 26.863706 37.730487
13757 1 1 3.110072 26.513552 37.681671
13758 1 1 3.019291 26.151230 37.611802
13759 1 1 3.292140 25.987752 37.403887
13760 1 1 3.380837 25.619815 37.437872
13761 1 1 3.064512 25.410544 37.461195
13762 1 1 3.007379 25.037243 37.503416
13763 1 1 2.837513 24.755531 37.693636
13764 1 1 2.858560 24.376370 37.679697
13765 1 1 2.957090 24.010855 37.712719
13766 1 1 2.765521 23.779250 37.480210
13767 1 1 2.565857 23.504942 37.309069
13768 1 1 2.760483 23.284222 37.068646
13769 1 1 2.983314 23.207453 36.770564
13770 1 1 2.969555 23.277144 36.397263
13771 1 1 2.923856 23.373272 36.032474
13772 1 1 2.828666 23.167991 35.727189
13773 1 1 2.790434 22.853517 35.517322
13774 1 1 2.931806 22.555710 35.328310
13775 1 1 3.154563 22.250757 35.286086
13776 1 1 2.956363 21.982432 35.104101
13777 1 1 2.603517 22.083449 35.005637
13778 1 1 2.345863 22.282240 34.809431
13779 1 1 2.281673 22.550123 34.547672
13780 1 1 2.341072 22.925429 34.543498
13781 1 1 2.499538 23.261101 34.462182
13782 1 1 2.652387 23.597442 34.373232
13783 1 1 2.826623 23.934506 34.352506
13784 1 1 2.868978 24.291130 34.476705
13785 1 1 2.782282 24.606039 34.282499
13786 1 1 2.879486 24.935933 34.444119
13787 1 1 2.650264 25.079018 34.711297
13788 1 1 2.750956 25.218836 35.049989
13789 1 1 2.739470 25.598659 35.048410
13790 1 1 2.797979 25.854700 35.323037
13791 1 1 3.104216 26.078649 35.344602
13792 1 1 3.055703 26.302466 35.647838
13793 1 1 3.091175 26.109975 35.973551
13794 1 1 3.321219 25.812380 35.919542
13795 1 1 3.589750 25.894798 35.663615
13796 1 1 3.851465 25.619294 35.665288
13797 1 1 4.182070 25.799329 35.717132
13798 1 1 4.442307 25.928462 35.962083
13799 1 1 4.712951 25.994240 36.220588
13800 1 1 4.764301 26.192305 36.540796
13801 1 1 4.987623 26.305977 36.826463
13802 1 1 5.263242 26.484763 37.017435
13803 1 1 5.642995 26.472212 37.011981
13804 1 1 5.962607 26.425914 37.212242
13805 1 1 6.177297 26.739316 37.202878
13806 1 1 6.451246 26.865178 36.971555
13807 1 1 6.290623 26.950436 36.637891
13808 1 1 6.183258 27.243665 36.421353
13809 1 1 6.431745 27.285039 36.136849
13810 1 1 6.691097 27.440590 35.906761
13811 1 1 6.938844 27.192976 35.759423
13812 1 1 7.014246 26.834379 35.860032
13813 1 1 7.343415 26.669499 35.954174
13814 1 1 7.717223 26.640968 35.892098
13815 1 1 7.974693 26.361550 35.886243
13816 1 1 8.082318 26.254888 36.234725
13817 1 1 8.085583 26.558981 36.462578
13818 1 1 8.184326 26.873524 36.651555
13819 1 1 8.000738 27.205488 36.629298
13820 1 1 7.927433 27.537372 36.459358
13821 1 1 7.909654 27.551699 36.080045
13822 1 1 8.144338 27.612540 35.787433
13823 1 1 7.957805 27.758716 35.490385
13824 1 1 8.169902 28.037381 35.342870
13825 1 1 8.261832 28.118245 34.983134
13826 1 1 7.970812 28.113966 34.738821
13827 1 1 7.925258 27.845825 34.473443
13828 1 1 8.129210 27.830730 34.153169
13829 1 1 8.181509 27.510386 33.955572
13830 1 1 8.344988 27.229906 34.153070
13831 1 1 8.459472 27.185195 34.512645
13832 1 1 8.522572 27.264602 34.878860
13833 1 1 8.714814 27.206578 35.201469
13834 1 1 8.920253 27.509998 35.302122
13835 1 1 9.134364 27.593725 35.604688
13836 1 1 9.337881 27.847050 35.801684
13837 1 1 9.212212 28.182439 35.928655
13838 1 1 9.230141 28.445099 36.202677
13839 1 1 9.444770 28.751489 36.135900
13840 1 1 9.776335 28.934335 36.103763
13841 1 1 9.944196 28.900231 36.442967
13842 1 1 9.960495 28.993608 36.810955
13843 1 1 9.840251 29.277516 37.033075
13844 1 1 9.977429 29.609978 37.155760
13845 1 1 10.283154 29.803223 37.039192
13846 1 1 10.261680 30.170129 37.135727
13847 1 1 10.391841 30.316290 37.461450
13848 1 1 10.129635 30.456960 37.697797
13849 1 1 10.118381 30.692591 37.995709
13850 1 1 10.129628 31.072367 37.989089
13851 1 1 10.446568 31.220143 37.840390
13852 1 1 10.615953 31.261609 37.502766
13853 1 1 10.977797 31.374951 37.477826
13854 1 1 11.301909 31.282223 37.302460
13855 1 1 11.509824 31.365548 36.995493
13856 1 1 11.654744 31.278798 36.655093
13857 1 1 11.927844 31.350214 36.400699
13858 1 1 12.241157 31.548567 36.483713
13859 1 1 12.560401 31.593346 36.684905
13860 1 1 12.895015 31.517272 36.848141
13861 1 1 13.069945 31.852030 36.889815
13862 1 1 13.216795 32.167168 37.043187
13863 1 1 13.312639 32.401467 36.759782
13864 1 1 13.208289 32.744614 36.634241
13865 1 1 13.414649 33.004682 36.449361
13866 1 1 13.773057 32.878439 36.446811
13867 1 1 13.985251 33.176422 36.549668
13868 1 1 13.776911 33.484399 36.628054
13869 1 1 13.953961 33.701479 36.884821
13870 1 1 13.696481 33.805444 37.144235
13871 1 1 13.627388 34.134087 37.322055
13872 1 1 13.518707 34.469214 37.179653
13873 1 1 13.720041 34.784180 37.111380
13874 1 1 13.862384 35.117271 36.996536
13875 1 1 14.033846 35.320670 37.267883
13876 1 1 13.815491 35.621274 37.347622
13877 1 1 13.487978 35.806854 37.295709
13878 1 1 13.260296 35.897885 37.005408
13879 1 1 13.325116 36.259691 36.908995
13880 1 1 13.376927 36.605231 37.058385
13881 1 1 13.318506 36.979248 37.025243
13882 1 1 13.241305 37.323351 37.166782
13883 1 1 13.113364 37.671610 37.248921
13884 1 1 13.416609 37.892477 37.309422
13885 1 1 13.303865 38.254142 37.279643
13886 1 1 12.949708 38.379897 37.223439
13887 1 1 12.763290 38.685559 37.350793
13888 1 1 12.887935 39.043657 37.375879
13889 1 1 13.078016 0.115453 37.262895
13890 1 1 13.031524 0.412021 37.495889
13891 1 1 12.989865 0.682885 37.759132
13892 1 1 13.135049 1.031746 37.718914
13893 1 1 13.106055 1.227500 37.394507
13894 1 1 12.797697 1.184316 37.176676
13895 1 1 12.663740 0.880998 36.991058
13896 1 1 12.569553 0.709229 36.665445
13897 1 1 12.388932 0.413627 36.509253
13898 1 1 12.228193 0.070107 36.485653
13899 1 1 12.314674 39.127039 36.162528
13900 1 1 12.033841 38.876102 36.213159
13901 1 1 11.772054 38.763619 35.961732
13902 1 1 11.563037 39.035372 35.797835
13903 1 1 11.609599 0.094862 35.565064
13904 1 1 11.712995 0.117466 35.200100
13905 1 1 12.046972 39.234268 35.335576
13906 1 1 11.982041 39.135116 34.974532
13907 1 1 11.753050 39.135138 34.671278
13908 1 1 11.814905 38.801077 34.501051
13909 1 1 11.704487 38.437865 34.517945
13910 1 1 11.708160 38.058934 34.489702
13911 1 1 11.623220 37.697565 34.570926
13912 1 1 11.566694 37.368283 34.389878
13913 1 1 11.251318 37.164067 34.446749
13914 1 1 10.967094 37.414163 34.414069
13915 1 1 10.830433 37.725445 34.244283
13916 1 1 10.989108 37.767841 33.901609
13917 1 1 10.968700 37.940030 33.563475
13918 1 1 10.743617 37.940244 33.257309
13919 1 1 10.774767 37.994058 32.882431
13920 1 1 10.956491 38.262946 32.684755
13921 1 1 11.244593 38.356863 32.455459
13922 1 1 11.291293 38.242239 32.096181
13923 1 1 11.059909 37.965375 31.976985
13924 1 1 10.797935 37.806086 32.201477
13925 1 1 10.477083 38.008058 32.175762
13926 1 1 10.228391 38.264084 32.306157
13927 1 1 10.103868 38.229528 32.663508
13928 1 1 9.851441 38.304951 32.937355
13929 1 1 9.619536 38.385937 33.227289
13930 1 1 9.678427 38.212150 33.560050
13931 1 1 10.041470 38.099952 33.563397
13932 1 1 10.181480 38.088260 33.916469
13933 1 1 10.009294 38.161886 34.247122
13934 1 1 9.912645 37.829915 34.404775
13935 1 1 9.982053 37.529750 34.627224
13936 1 1 9.810743 37.508381 34.965745
13937 1 1 9.528679 37.275578 35.068908
13938 1 1 9.149951 37.288656 35.040730
13939 1 1 8.793387 37.417923 35.017235
13940 1 1 8.498712 37.595906 34.856335
13941 1 1 8.483076 37.727529 34.500202
13942 1 1 8.556101 38.066426 34.344586
13943 1 1 8.411263 38.156723 34.005073
13944 1 1 8.643433 38.411793 33.845586
13945 1 1 8.996749 38.550747 33.861707
13946 1 1 9.083966 38.565532 34.231266
13947 1 1 9.045799 38.576797 34.609177
13948 1 1 9.011309 38.320973 34.888040
13949 1 1 9.234826 38.025229 34.804521
13950 1 1 9.141515 37.721762 34.595712
13951 1 1 11.138750 12.607088 27.818845
13952 1 1 11.323947 12.778776 28.102791
13953 1 1 11.499560 13.111026 28.046487
13954 1 1 11.461975 13.339261 28.347976
13955 1 1 11.490635 13.495671 28.693106
13956 1 1 11.331809 13.301068 28.978244
13957 1 1 11.107481 13.293033 29.284858
13958 1 1 11.069337 12.989430 29.510180
13959 1 1 11.274756 12.672024 29.472016
13960 1 1 11.622322 12.540314 29.392958
13961 1 1 11.791235 12.580601 29.054956
13962 1 1 11.671276 12.715901 28.720734
13963 1 1 11.962607 12.912257 28.575923
13964 1 1 12.064758 13.000032 28.220591
13965 1 1 12.089285 13.313116 28.006637
13966 1 1 12.138072 13.444587 27.653458
13967 1 1 12.145775 13.768279 27.454551
13968 1 1 12.343873 14.060048 27.596071
13969 1 1 12.528262 14.227052 27.883317
13970 1 1 12.871605 14.358484 27.979447
13971 1 1 13.106648 14.410947 28.273390
13972 1 1 13.196750 14.629545 28.570874
13973 1 1 13.370573 14.513218 28.888133
13974 1 1 13.158705 14.237919 29.042155
13975 1 1 12.942990 13.926576 29.011617
13976 1 1 12.916806 13.564969 29.125436
13977 1 1 12.925081 13.273518 28.881740
13978 1 1 13.219804 13.306359 28.644127
13979 1 1 13.357389 12.990859 28.483098
13980 1 1 13.320220 12.726824 28.212351
13981 1 1 13.208225 12.365576 28.175520
13982 1 1 13.088807 12.208835 27.850602
13983 1 1 12.987875 12.098410 27.501289
13984 1 1 12.617461 12.045845 27.434731
13985 1 1 12.301166 11.842450 27.489395
13986 1 1 12.054828 11.797184 27.775171
13987 1 1 11.714394 11.745128 27.935780
13988 1 1 11.452183 11.499107 27.812821
13989 1 1 11.190389 11.384701 27.562271
13990 1 1 11.260643 11.469952 27.198683
13991 1 1 11.122645 11.719784 26.947803
13992 1 1 11.261523 11.995421 26.726133
13993 1 1 11.468206 12.229043 26.509102
13994 1 1 11.695351 12.150932 26.214647
13995 1 1 11.546306 12.302923 25.899870
13996 1 1 11.594016 12.661822 25.784479
13997 1 1 11.615620 12.893126 25.483760
13998 1 1 11.404865 13.147241 25.295591
13999 1 1 11.309304 13.456069 25.095858
14000 1 1 11.518560 13.771706 25.064469
14001 1 1 11.483612 14.048004 25.323000
14002 1 1 11.662540 14.299484 25.544682
14003 1 1 11.812367 14.642132 25.477272
14004 1 1 11.821031 14.877314 25.775625
14005 1 1 11.663549 15.099572 26.040578
14006 1 1 11.662976 15.457947 25.914216
14007 1 1 11.450916 15.721053 25.740419
14008 1 1 11.205805 16.005274 25.799910
14009 1 1 11.153774 16.206960 26.117739
14010 1 1 10.948512 16.250250 26.434588
14011 1 1 11.040838 15.972561 26.677002
14012 1 1 11.272940 15.926299 26.974305
14013 1 1 11.525217 15.733532 27.183104
14014 1 1 11.838885 15.570860 27.322926
14015 1 1 12.084344 15.640781 27.604460
14016 1 1 12.438492 15.747638 27.691412
14017 1 1 12.694514 15.472928 27.749611
14018 1 1 12.901690 15.327409 28.032988
14019 1 1 12.920203 15.479547 28.380711
14020 1 1 12.889904 15.800354 28.582119
14021 1 1 12.679848 15.986975 28.837949
14022 1 1 12.462734 15.755045 29.046443
14023 1 1 12.169310 15.518880 29.096731
14024 1 1 11.868998 15.644243 28.900524
14025 1 1 11.672140 15.697220 28.579837
14026 1 1 11.771601 15.641720 28.217308
14027 1 1 11.607330 15.406165 27.968452
14028 1 1 11.314908 15.202279 27.836848
14029 1 1 11.205774 15.306186 27.488003
14030 1 1 11.248794 15.135926 27.151015
14031 1 1 10.900922 15.131111 26.998169
14032 1 1 10.915617 15.286576 26.651738
14033 1 1 11.252593 15.251746 26.479592
14034 1 1 11.559631 15.463211 26.553148
14035 1 1 11.804779 15.748731 26.605876
14036 1 1 12.082128 15.952730 26.766693
14037 1 1 12.319878 16.106032 26.512974
14038 1 1 12.468401 15.935743 26.207454
14039 1 1 12.484202 15.556303 26.194181
14040 1 1 12.380911 15.327627 26.479554
14041 1 1 12.134690 15.042018 26.432625
14042 1 1 12.094949 14.811248 26.731900
14043 1 1 11.957353 14.585026 27.004464
14044 1 1 12.036012 14.213436 27.016014
14045 1 1 11.898628 14.070814 26.691692
14046 1 1 11.616227 13.929848 26.480084
14047 1 1 11.653500 13.707996 26.173828
14048 1 1 11.598247 13.480928 25.874183
14049 1 1 11.821140 13.514957 25.568306
14050 1 1 12.178318 13.407475 25.495700
14051 1 1 12.440241 13.622818 25.324168
14052 1 1 12.552577 13.958009 25.463553
14053 1 1 12.759586 14.276443 25.451410
14054 1 1 13.118711 14.233514 25.567971
14055 1 1 13.445597 14.280682 25.380034
14056 1 1 13.651167 13.975566 25.284926
14057 1 1 13.652634 13.598787 25.334278
14058 1 1 13.574896 13.413631 25.656883
14059 1 1 13.350333 13.563698 25.924186
14060 1 1 13.082162 13.805559 26.042457
14061 1 1 13.223133 14.017444 26.324648
14062 1 1 13.337788 13.914892 26.672121
14063 1 1 13.488194 13.726027 26.965563
14064 1 1 13.631478 13.409011 26.812688
14065 1 1 13.665730 13.037934 26.738335
14066 1 1 13.763256 12.670811 26.727889
14067 1 1 13.935188 12.335091 26.681721
14068 1 1 14.167807 12.343297 26.381353
14069 1 1 14.213671 12.263361 26.012697
14070 1 1 14.209124 12.032071 25.711227
14071 1 1 14.093795 11.731479 25.509377
14072 1 1 14.063904 11.776481 25.133237
14073 1 1 13.888979 11.860021 24.806400
