LAMMPS data file for polymer system
11526 1 1 39.040877 21.031206 37.267748
11527 1 1 39.090660 21.401850 37.335160
11528 1 1 38.890226 21.671701 37.512379
11529 1 1 38.568116 21.530349 37.656132
11530 1 1 38.468997 21.302369 37.943535
11531 1 1 38.716175 21.179574 38.204732
11532 1 1 38.533200 21.211936 38.536203
11533 1 1 38.724571 21.362552 38.827908
11534 1 1 38.946288 21.234394 39.108652
11535 1 1 0.043127 21.398287 39.031647
11536 1 1 0.195428 21.161054 38.776843
11537 1 1 0.224280 21.112909 38.401011
11538 1 1 0.423869 21.293690 38.132902
11539 1 1 0.789321 21.227682 38.052354
11540 1 1 1.163011 21.172481 38.011017
11541 1 1 1.261761 20.830894 38.145057
11542 1 1 1.014707 20.672217 38.386275
11543 1 1 0.686977 20.512270 38.493092
11544 1 1 0.359034 20.332752 38.561110
11545 1 1 0.031922 20.144721 38.515918
11546 1 1 39.197626 20.430280 38.275629
11547 1 1 38.994344 20.518874 37.967040
11548 1 1 0.028945 20.521558 37.701532
11549 1 1 0.054565 20.625569 37.336943
11550 1 1 0.160116 20.815524 37.025212
11551 1 1 0.046487 20.924270 36.679289
11552 1 1 0.097097 20.672730 36.398992
11553 1 1 39.049699 20.472257 36.246704
11554 1 1 38.672872 20.464885 36.198260
11555 1 1 38.319193 20.454253 36.059703
11556 1 1 38.108433 20.345512 35.762793
11557 1 1 37.996097 20.401907 35.404184
11558 1 1 37.814611 20.265575 35.099428
11559 1 1 37.522864 20.029991 35.037918
11560 1 1 37.498448 19.697389 35.220073
11561 1 1 37.745886 19.692401 35.508429
11562 1 1 37.674984 19.536128 35.847474
11563 1 1 37.520836 19.192656 35.899105
11564 1 1 37.285632 18.992202 36.120232
11565 1 1 37.285115 18.635957 36.252477
11566 1 1 37.020427 18.409750 36.100259
11567 1 1 36.694124 18.215231 36.090809
11568 1 1 36.508031 18.326125 36.403013
11569 1 1 36.217243 18.228203 36.627186
11570 1 1 35.896017 18.296992 36.818189
11571 1 1 35.811739 18.624969 36.990608
11572 1 1 35.818393 18.906895 36.735905
11573 1 1 36.148459 18.909987 36.547631
11574 1 1 36.372332 19.072522 36.287126
11575 1 1 36.481363 19.423703 36.191292
11576 1 1 36.746415 19.677377 36.092314
11577 1 1 36.839658 19.939026 36.351632
11578 1 1 37.081911 20.109399 36.589721
11579 1 1 37.232173 20.160434 36.934999
11580 1 1 36.957185 20.281937 37.167417
11581 1 1 36.663696 20.523138 37.158096
11582 1 1 36.303426 20.407366 37.123420
11583 1 1 36.106771 20.626129 37.363980
11584 1 1 35.924511 20.541641 37.686537
11585 1 1 36.118136 20.529673 38.013288
11586 1 1 36.019114 20.761602 38.297547
11587 1 1 36.303426 20.999491 38.381068
11588 1 1 36.254744 21.317562 38.178926
11589 1 1 35.987997 21.326502 37.908433
11590 1 1 35.840186 21.220187 37.574893
11591 1 1 35.513264 21.038781 37.506970
11592 1 1 35.388150 20.932707 37.849745
11593 1 1 35.071605 20.722580 37.856544
11594 1 1 34.691686 20.715276 37.853695
11595 1 1 34.381466 20.637313 38.058842
11596 1 1 34.180210 20.656750 38.380585
11597 1 1 34.056453 20.506601 38.706989
11598 1 1 33.753354 20.381344 38.898930
11599 1 1 33.604202 20.049145 39.007549
11600 1 1 33.343977 19.786757 39.096066
11601 1 1 33.150047 19.460293 39.110649
11602 1 1 32.840983 19.266223 39.004741
11603 1 1 32.821830 19.073466 0.094423
11604 1 1 32.539304 18.820356 0.071744
11605 1 1 32.183813 18.705257 0.002620
11606 1 1 32.424995 18.472496 39.060825
11607 1 1 32.153509 18.687219 39.217635
11608 1 1 31.922174 18.891133 38.995591
11609 1 1 32.007983 19.064457 38.668489
11610 1 1 31.792330 18.973140 38.369231
11611 1 1 31.555981 18.760897 38.160683
11612 1 1 31.458253 18.395160 38.127736
11613 1 1 31.588367 18.058322 38.246101
11614 1 1 31.425945 17.951059 38.572466
11615 1 1 31.232035 18.136762 38.841376
11616 1 1 31.017047 18.398245 38.668729
11617 1 1 30.989791 18.700357 38.897607
11618 1 1 30.885156 18.618665 0.016426
11619 1 1 30.965964 18.739996 0.367352
11620 1 1 31.239378 18.620627 0.602714
11621 1 1 31.281850 18.795415 0.937446
11622 1 1 31.335805 19.016827 1.241527
11623 1 1 31.626534 19.238261 1.345661
11624 1 1 31.942530 19.418404 1.235684
11625 1 1 32.207986 19.265762 1.010665
11626 1 1 32.466643 18.991145 1.056293
11627 1 1 32.728196 19.050225 0.787036
11628 1 1 32.914130 19.374171 0.856947
11629 1 1 32.883964 19.752704 0.871192
11630 1 1 33.014997 20.109250 0.881456
11631 1 1 33.002513 20.444403 0.702804
11632 1 1 32.905662 20.491995 0.338449
11633 1 1 32.921381 20.146750 0.180465
11634 1 1 33.228735 19.927819 0.225215
11635 1 1 33.389721 19.585171 0.192416
11636 1 1 33.630882 19.315444 0.308556
11637 1 1 33.633745 19.222086 0.676898
11638 1 1 33.756426 19.516783 0.883061
11639 1 1 34.049305 19.755263 0.841238
11640 1 1 34.380452 19.937056 0.800093
11641 1 1 34.453498 20.184875 0.521436
11642 1 1 34.589799 20.302846 0.186914
11643 1 1 34.588857 20.163947 39.070451
11644 1 1 34.664060 20.467739 38.854917
11645 1 1 34.616914 20.843123 38.890468
11646 1 1 34.905366 21.088277 38.923556
11647 1 1 35.040196 21.138246 38.571811
11648 1 1 35.090042 21.512052 38.525073
11649 1 1 35.353095 21.785726 38.507581
11650 1 1 35.529224 22.092921 38.645456
11651 1 1 35.903998 22.147563 38.676420
11652 1 1 36.142591 22.443283 38.671589
11653 1 1 36.512735 22.508507 38.727616
11654 1 1 36.530336 22.755956 39.015468
11655 1 1 36.311757 23.066761 39.020240
11656 1 1 36.523771 23.045697 0.097652
11657 1 1 36.896836 22.976722 0.119227
11658 1 1 37.005813 23.262399 39.130830
11659 1 1 36.829693 23.584973 39.227412
11660 1 1 37.140912 23.757804 0.123107
11661 1 1 36.958617 24.078651 0.213804
11662 1 1 37.146966 24.355734 0.393106
11663 1 1 37.230527 24.641806 0.628861
11664 1 1 37.505205 24.893288 0.704421
11665 1 1 37.779792 24.792987 0.947199
11666 1 1 37.997416 24.526409 1.108370
11667 1 1 38.128224 24.272474 1.358982
11668 1 1 37.976638 23.993197 1.567371
11669 1 1 38.046448 23.687277 1.781707
11670 1 1 38.079945 23.659839 2.159232
11671 1 1 38.377591 23.710115 2.390054
11672 1 1 38.291285 24.012126 2.603925
11673 1 1 38.376294 24.345721 2.764821
11674 1 1 38.062419 24.553267 2.817803
11675 1 1 37.770891 24.796020 2.839781
11676 1 1 37.818000 25.165465 2.764343
11677 1 1 37.815923 25.545393 2.757242
11678 1 1 37.934481 25.870318 2.914620
11679 1 1 37.812367 25.933295 3.268911
11680 1 1 37.777887 26.290887 3.392763
11681 1 1 37.853213 26.635583 3.533866
11682 1 1 38.002902 26.941633 3.702173
11683 1 1 38.064616 27.079845 4.050725
11684 1 1 38.318852 27.056055 4.332147
11685 1 1 38.435350 26.696076 4.367407
11686 1 1 38.747981 26.649027 4.156579
11687 1 1 39.100678 26.788342 4.132166
11688 1 1 0.204961 26.932086 4.216426
11689 1 1 0.055496 27.215379 4.420890
11690 1 1 0.007169 27.348708 4.773435
11691 1 1 39.188037 27.642760 5.007434
11692 1 1 39.032877 27.811429 5.310545
11693 1 1 39.030434 28.191328 5.302114
11694 1 1 0.159455 28.291150 5.285140
11695 1 1 0.027899 28.000659 5.078482
11696 1 1 0.109802 28.018086 4.707822
11697 1 1 0.330650 28.243901 4.496556
11698 1 1 0.121420 28.477702 4.282173
11699 1 1 39.151442 28.667527 4.026387
11700 1 1 38.785422 28.603930 4.106295
11701 1 1 30.999882 37.848622 29.986860
11702 1 1 31.202164 38.120295 30.159126
11703 1 1 31.252365 38.272365 30.503734
11704 1 1 30.919650 38.302688 30.684790
11705 1 1 30.610791 38.524062 30.684821
11706 1 1 30.322599 38.425937 30.912234
11707 1 1 30.274726 38.102813 31.106395
11708 1 1 30.296443 37.875436 31.410086
11709 1 1 30.353868 37.675669 31.728199
11710 1 1 30.434468 37.361131 31.925606
11711 1 1 30.103105 37.218273 32.044727
11712 1 1 30.025439 37.383394 32.378049
11713 1 1 29.663286 37.467071 32.457064
11714 1 1 29.299699 37.536708 32.542827
11715 1 1 29.313211 37.831787 32.781878
11716 1 1 29.375496 37.940996 33.140478
11717 1 1 29.268984 38.267117 33.303880
11718 1 1 28.947963 38.421051 33.171028
11719 1 1 28.584423 38.428409 33.060644
11720 1 1 28.469798 38.299332 32.722118
11721 1 1 28.302927 38.590236 32.543432
11722 1 1 28.432071 38.788021 32.245769
11723 1 1 28.337601 38.958658 31.919643
11724 1 1 27.993067 38.995831 31.763713
11725 1 1 27.804468 38.835829 31.475217
11726 1 1 27.594803 38.797973 31.160563
11727 1 1 27.370451 38.591585 30.933692
11728 1 1 27.083781 38.756986 30.746976
11729 1 1 27.219523 38.919760 30.431574
11730 1 1 27.225348 0.059478 30.479196
11731 1 1 27.465442 0.335754 30.377087
11732 1 1 27.788500 0.534816 30.397287
11733 1 1 27.720782 0.809041 30.651482
11734 1 1 27.557572 0.710264 30.980124
11735 1 1 27.354151 0.394829 31.039455
11736 1 1 26.982438 0.366737 31.113216
11737 1 1 26.915358 0.003914 31.204099
11738 1 1 26.722550 38.913736 31.208797
11739 1 1 26.511352 38.598025 31.197746
11740 1 1 26.298842 38.338701 31.376604
11741 1 1 26.131487 37.998323 31.399750
11742 1 1 26.053011 37.666385 31.232244
11743 1 1 26.074478 37.373442 30.991155
11744 1 1 25.900310 37.038434 31.033994
11745 1 1 25.758712 36.811790 30.763841
11746 1 1 25.967736 36.630618 30.503291
11747 1 1 25.784938 36.556793 30.178430
11748 1 1 25.536922 36.309835 30.030446
11749 1 1 25.645104 36.085188 29.743688
11750 1 1 25.616779 35.981003 29.379348
11751 1 1 25.664034 35.626716 29.250324
11752 1 1 25.616853 35.252804 29.201703
11753 1 1 25.307751 35.110444 29.370788
11754 1 1 25.015103 34.868892 29.391034
11755 1 1 25.118615 34.504381 29.419626
11756 1 1 25.360602 34.231701 29.526808
11757 1 1 25.723130 34.142879 29.455507
11758 1 1 25.956305 33.845138 29.492657
11759 1 1 26.029293 33.472877 29.470420
11760 1 1 26.311394 33.218697 29.484965
11761 1 1 26.661394 33.095155 29.403498
11762 1 1 26.932046 33.272113 29.603082
11763 1 1 27.217950 33.101416 29.786171
11764 1 1 27.227591 33.028261 30.158938
11765 1 1 27.039356 32.967817 30.483459
11766 1 1 26.713552 33.163342 30.478765
11767 1 1 26.593254 33.420618 30.226303
11768 1 1 26.240934 33.330633 30.115969
11769 1 1 25.906765 33.211603 30.252216
11770 1 1 25.631863 33.118097 30.007093
11771 1 1 25.361553 33.382098 30.047546
11772 1 1 25.472817 33.714392 30.194519
11773 1 1 25.206803 33.873172 30.414576
11774 1 1 25.349982 33.921687 30.763211
11775 1 1 25.589401 33.817123 31.039155
11776 1 1 25.959749 33.843227 30.958152
11777 1 1 26.242423 33.773568 30.713934
11778 1 1 26.139359 33.928852 30.382778
11779 1 1 25.947688 34.237858 30.272427
11780 1 1 25.836850 34.521131 30.500180
11781 1 1 25.668791 34.825455 30.653618
11782 1 1 25.305755 34.754384 30.740528
11783 1 1 25.173458 34.504137 30.994051
11784 1 1 24.906503 34.644338 31.225305
11785 1 1 24.599696 34.717663 31.013426
11786 1 1 24.447548 35.063770 31.051644
11787 1 1 24.515949 35.428427 30.969505
11788 1 1 24.712975 35.723816 31.104879
11789 1 1 25.046743 35.744853 31.285312
11790 1 1 25.287206 35.653337 31.564959
11791 1 1 25.196602 35.847426 31.878838
11792 1 1 25.031459 35.839684 32.220990
11793 1 1 25.142085 35.573661 32.468768
11794 1 1 25.067027 35.375901 32.784453
11795 1 1 24.869738 35.442547 33.102314
11796 1 1 24.725858 35.586788 33.423083
11797 1 1 24.388078 35.749038 33.486166
11798 1 1 24.191372 35.651050 33.796174
11799 1 1 24.204141 35.445246 34.115364
11800 1 1 24.198323 35.326454 34.476272
11801 1 1 24.397723 35.484987 34.758242
11802 1 1 24.768965 35.421043 34.708340
11803 1 1 25.098723 35.331325 34.874505
11804 1 1 25.026176 35.340714 35.247397
11805 1 1 24.785808 35.199905 35.505846
11806 1 1 24.711708 34.828483 35.536746
11807 1 1 24.824325 34.612424 35.245137
11808 1 1 25.080510 34.402891 35.058414
11809 1 1 25.402839 34.201636 35.057417
11810 1 1 25.511259 33.960905 35.330718
11811 1 1 25.823003 33.745215 35.357044
11812 1 1 25.796681 33.552992 35.683782
11813 1 1 25.960081 33.468839 36.016376
11814 1 1 25.846389 33.323141 36.348409
11815 1 1 25.893815 32.946160 36.354471
11816 1 1 26.062125 32.610415 36.296620
11817 1 1 26.278238 32.400093 36.065406
11818 1 1 26.212011 32.045835 35.944928
11819 1 1 26.089093 31.842235 35.648552
11820 1 1 26.266723 31.594012 35.422205
11821 1 1 26.367389 31.796401 35.116746
11822 1 1 26.445710 32.125423 34.943510
11823 1 1 26.181805 32.368609 35.068469
11824 1 1 25.872426 32.284184 34.864613
11825 1 1 25.795705 32.517853 34.574936
11826 1 1 25.775051 32.837124 34.369902
11827 1 1 25.929221 33.146362 34.528028
11828 1 1 25.806497 33.499238 34.597438
11829 1 1 25.709061 33.635909 34.256517
11830 1 1 25.507669 33.375375 34.066877
11831 1 1 25.247876 33.118163 34.170556
11832 1 1 24.957935 32.877027 34.217332
11833 1 1 24.582647 32.905854 34.269556
11834 1 1 24.256763 32.962024 34.082354
11835 1 1 23.947497 32.786280 33.948679
11836 1 1 23.580580 32.848901 34.025168
11837 1 1 23.529636 33.222129 33.975107
11838 1 1 23.829585 33.455344 33.968633
11839 1 1 24.100858 33.596725 34.194071
11840 1 1 24.387817 33.761691 34.380727
11841 1 1 24.587448 33.974274 34.137097
11842 1 1 24.767376 33.752699 33.886237
11843 1 1 24.671512 33.385321 33.901824
11844 1 1 24.588891 33.146917 33.617680
11845 1 1 24.763527 33.220440 33.288292
11846 1 1 24.908406 33.370213 32.970522
11847 1 1 24.751018 33.277170 32.637397
11848 1 1 24.475571 33.033434 32.541890
11849 1 1 24.247451 33.113992 32.248851
11850 1 1 24.017432 32.893829 32.041440
11851 1 1 23.976909 32.565444 32.228312
11852 1 1 24.094100 32.363840 32.528349
11853 1 1 23.986630 32.110869 32.790753
11854 1 1 23.794908 31.783893 32.763753
11855 1 1 23.724975 31.416340 32.697310
11856 1 1 23.750302 31.089361 32.889256
11857 1 1 23.968358 31.070565 33.199898
11858 1 1 24.101832 31.135736 33.549665
11859 1 1 24.221576 31.001178 33.884263
11860 1 1 24.529514 31.183394 34.012213
11861 1 1 24.497634 31.275648 34.379464
11862 1 1 24.405680 31.631907 34.474455
11863 1 1 24.076226 31.795014 34.570667
11864 1 1 23.773216 32.022781 34.544078
11865 1 1 23.859315 32.269653 34.268322
11866 1 1 23.797513 32.100664 33.933623
11867 1 1 23.717785 31.994541 33.577559
11868 1 1 23.589687 31.636949 33.566646
11869 1 1 23.481335 31.505141 33.906185
11870 1 1 23.144464 31.487498 34.081134
11871 1 1 23.048774 31.560689 34.441531
11872 1 1 22.825525 31.865077 34.485216
11873 1 1 22.639420 32.096956 34.721853
11874 1 1 22.558598 32.419000 34.906665
11875 1 1 22.379945 32.328189 35.229522
11876 1 1 22.264901 32.389059 35.586537
11877 1 1 22.194601 32.659984 35.843553
11878 1 1 21.972614 32.596913 36.145453
11879 1 1 21.759196 32.491819 36.441778
11880 1 1 21.875832 32.328352 36.764383
11881 1 1 21.745157 32.322590 37.121162
11882 1 1 21.679888 32.550860 37.417865
11883 1 1 21.304568 32.547054 37.477198
11884 1 1 21.012940 32.648307 37.698785
11885 1 1 21.118569 32.888132 37.973969
11886 1 1 21.387068 33.038854 38.196660
11887 1 1 21.399360 33.418234 38.214524
11888 1 1 21.280785 33.681879 38.461164
11889 1 1 21.406212 34.033540 38.531895
11890 1 1 21.188616 34.168213 38.812813
11891 1 1 20.866046 34.004185 38.928759
11892 1 1 20.583092 34.064521 39.175126
11893 1 1 20.240941 34.096256 0.100137
11894 1 1 20.562117 33.902142 0.040420
11895 1 1 20.905636 33.743037 0.007561
11896 1 1 21.041259 33.428411 39.080433
11897 1 1 21.248117 33.109798 39.090240
11898 1 1 21.126979 32.754477 39.031313
11899 1 1 21.254794 32.876015 0.130661
11900 1 1 21.395102 33.207163 0.253359
11901 1 1 21.731148 33.344232 0.140730
11902 1 1 21.955286 33.423617 0.437143
11903 1 1 22.180368 33.721317 0.365639
11904 1 1 22.162219 33.796640 39.230862
11905 1 1 22.512732 33.767646 39.086986
11906 1 1 22.832301 33.971312 39.115191
11907 1 1 22.540729 34.160456 0.031606
11908 1 1 22.785874 34.392742 0.205811
11909 1 1 22.884175 34.712428 0.025429
11910 1 1 23.232460 34.820726 39.156045
11911 1 1 23.530847 35.049259 39.100028
11912 1 1 23.374788 35.225236 0.161246
11913 1 1 23.546223 35.160834 0.494205
11914 1 1 23.468887 34.959544 0.807097
11915 1 1 23.148259 34.921506 1.007473
11916 1 1 22.787462 34.913650 0.888462
11917 1 1 22.407513 34.916866 0.893801
11918 1 1 22.198027 35.155423 0.684979
11919 1 1 22.359958 35.492235 0.616159
11920 1 1 22.581332 35.777407 0.734775
11921 1 1 22.885846 35.994169 0.666326
11922 1 1 23.055433 36.334154 0.673464
11923 1 1 23.144526 36.701595 0.635392
11924 1 1 22.954133 36.905081 0.377044
11925 1 1 23.019256 37.248112 0.227081
11926 1 1 23.087756 37.597425 0.094085
11927 1 1 23.349878 37.746411 39.100035
11928 1 1 23.504894 38.091580 39.064989
11929 1 1 23.776033 38.341200 38.972398
11930 1 1 23.920394 38.683824 39.050939
11931 1 1 23.961553 38.360446 0.008974
11932 1 1 23.688712 38.187862 0.209405
11933 1 1 23.712526 37.835297 0.349157
11934 1 1 23.808939 37.481811 0.248398
11935 1 1 23.953154 37.145235 0.349981
11936 1 1 23.692152 36.930884 0.524141
11937 1 1 23.626583 37.009612 0.890068
11938 1 1 23.655796 36.915978 1.257191
11939 1 1 23.562784 36.660944 1.523098
11940 1 1 23.367262 36.625250 1.846976
11941 1 1 23.316713 36.779205 2.190695
11942 1 1 23.041633 36.681850 2.434114
11943 1 1 22.791384 36.398424 2.396095
11944 1 1 22.562832 36.231838 2.142298
11945 1 1 22.188925 36.299583 2.144420
11946 1 1 21.973410 36.276151 1.832323
11947 1 1 22.068314 36.460154 1.513676
11948 1 1 22.348133 36.709521 1.451085
11949 1 1 22.706668 36.820618 1.391842
11950 1 1 22.844668 36.980405 1.075892
11951 1 1 22.746673 37.344466 1.028386
11952 1 1 22.637695 37.672829 0.871219
11953 1 1 22.723305 37.952673 0.628818
11954 1 1 22.666395 38.142298 0.304467
11955 1 1 22.653767 38.051074 39.173036
11956 1 1 22.378525 38.001685 38.915737
11957 1 1 22.014072 37.923788 38.989939
11958 1 1 21.930005 37.952591 0.122162
11959 1 1 22.007793 37.611479 0.270457
11960 1 1 22.047097 37.244114 0.359329
11961 1 1 21.993475 37.033257 0.670880
11962 1 1 21.634270 37.016967 0.793787
11963 1 1 21.519633 37.341801 0.954227
11964 1 1 21.610761 37.705583 1.015533
11965 1 1 21.903705 37.722721 1.256968
11966 1 1 22.215277 37.932726 1.313720
11967 1 1 22.310260 38.210728 1.072695
11968 1 1 22.340324 38.587341 1.031966
11969 1 1 22.496159 38.877870 0.843001
11970 1 1 22.551986 38.950547 0.474217
11971 1 1 22.392279 38.823593 0.153629
11972 1 1 22.153298 38.839087 39.095831
11973 1 1 21.835704 38.735580 38.914667
11974 1 1 21.528238 38.745299 39.137760
11975 1 1 21.284475 39.005462 0.032029
11976 1 1 21.045829 38.873164 0.296501
11977 1 1 20.981863 39.163970 0.532595
11978 1 1 21.147021 0.224914 0.364639
11979 1 1 20.925233 0.380684 0.630996
11980 1 1 21.103026 0.470316 0.954657
11981 1 1 20.874170 0.390445 1.247309
11982 1 1 20.500758 0.437930 1.195260
11983 1 1 20.147944 0.443318 1.054217
11984 1 1 19.769468 0.438611 1.020552
11985 1 1 19.547075 0.244615 1.259941
11986 1 1 19.202643 0.405061 1.264825
11987 1 1 18.864370 0.492092 1.414480
11988 1 1 18.513084 0.461251 1.272893
11989 1 1 18.315599 0.173422 1.122712
11990 1 1 17.954240 0.127778 1.231046
11991 1 1 18.209582 39.173415 1.437173
11992 1 1 18.075076 39.212184 1.083895
11993 1 1 18.186296 38.992083 0.794784
11994 1 1 18.366990 38.675692 0.902702
11995 1 1 18.683602 38.517506 0.764376
11996 1 1 18.851106 38.235675 0.956505
11997 1 1 18.967671 38.390283 1.283474
11998 1 1 18.749301 38.532924 1.559822
11999 1 1 18.410387 38.657985 1.677710
12000 1 1 18.383492 38.705172 2.053808
12001 1 1 18.658748 38.561250 2.272715
12002 1 1 19.018985 38.461585 2.341241
12003 1 1 19.065877 38.089321 2.401413
12004 1 1 19.033669 37.720180 2.485662
12005 1 1 18.797544 37.441286 2.381438
12006 1 1 18.806255 37.074674 2.281839
12007 1 1 18.588745 36.875901 2.041884
12008 1 1 18.583248 36.984939 1.677906
12009 1 1 18.584481 37.355409 1.593344
12010 1 1 18.604671 37.713948 1.469077
12011 1 1 18.271978 37.865906 1.366005
12012 1 1 17.969248 37.870941 1.136375
12013 1 1 17.958750 38.066327 0.810624
12014 1 1 18.166810 38.034040 0.494289
12015 1 1 18.026853 38.113966 0.150161
12016 1 1 18.033451 37.938173 39.050573
12017 1 1 17.911058 38.163785 38.770361
12018 1 1 17.781081 38.257105 38.425691
12019 1 1 17.758011 38.415192 38.080907
12020 1 1 17.385792 38.431483 38.006155
12021 1 1 17.261738 38.770099 37.886363
12022 1 1 17.497017 39.067140 37.857904
12023 1 1 17.770634 0.092484 37.882057
12024 1 1 17.533427 0.384873 37.933457
12025 1 1 17.167002 0.357515 38.030330
12026 1 1 16.975897 0.042784 37.936399
